ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_CHARGE_STATE +1; mz 339.149064; int 39.962; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 381.185841; int 33.280; cor 0.867
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 403.182212; int 11.559; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 316.158032; int 28.965; cor 0.762
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 316.158032; int 28.965; cor 0.762
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 332.139612; int 18.847; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 316.158032; int 28.965; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C17H24NO4P; [M+H]+; delta(ppm) -11.811106
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C11H25N5O3P2; [M+H]+; delta(ppm) -8.747100
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C19H19N3O3; [M+H]+; delta(ppm) -6.911069
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C10H29NO7P2; [M+H]+; delta(ppm) -4.778426
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C12H24N3O6P; [M+H]+; delta(ppm) 0.118645
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C14H19N5O5; [M+H]+; delta(ppm) 5.018682
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C13H23NO9; [M+H]+; delta(ppm) 8.987356
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C17H25NO2P2; [M+H]+; delta(ppm) 12.641621
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C17H21O4P; [M+NH4]+; delta(ppm) -12.433080
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C11H22N4O3P2; [M+NH4]+; delta(ppm) -9.206102
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C19H16N2O3; [M+NH4]+; delta(ppm) -7.272415
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C10H26O7P2; [M+NH4]+; delta(ppm) -5.026338
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C12H21N2O6P; [M+NH4]+; delta(ppm) 0.134327
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C14H16N4O5; [M+NH4]+; delta(ppm) 5.291869
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C13H20O9; [M+NH4]+; delta(ppm) 9.471633
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C7H21N4O8P; [M+NH4]+; delta(ppm) 12.698610
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C17H22O2P2; [M+NH4]+; delta(ppm) 13.320264
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C14H27N3OP2; [M+Na]+; delta(ppm) -14.481608
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C22H21NO; [M+Na]+; delta(ppm) -12.517516
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C16H22N5P; [M+Na]+; delta(ppm) -9.239799
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C15H26NO4P; [M+Na]+; delta(ppm) -4.994314
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C9H27N5O3P2; [M+Na]+; delta(ppm) -1.716597
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C17H21N3O3; [M+Na]+; delta(ppm) 0.244322
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C10H26N3O6P; [M+Na]+; delta(ppm) 7.767523
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C12H21N5O5; [M+Na]+; delta(ppm) 13.009332
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C12H29N3OP2; [M+2Na-H]+; delta(ppm) -7.353934
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C20H23NO; [M+2Na-H]+; delta(ppm) -5.242577
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C14H24N5P; [M+2Na-H]+; delta(ppm) -1.719101
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C13H28NO4P; [M+2Na-H]+; delta(ppm) 2.844703
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C15H23N3O3; [M+2Na-H]+; delta(ppm) 8.476125
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C7H19N3O3P2; [M+2ACN+H]+; delta(ppm) -11.541151
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C15H13NO3; [M+2ACN+H]+; delta(ppm) -9.118450
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C9H14N5O2P; [M+2ACN+H]+; delta(ppm) -5.068855
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C8H18NO6P; [M+2ACN+H]+; delta(ppm) 0.176410
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C10H13N3O5; [M+2ACN+H]+; delta(ppm) 6.648706
COMMENT: PROPOSED_MF MS-FINDER 3.866; C13H23NO9; [M+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF MS-FINDER 3.817; C14H19N5O5; [M+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF MS-FINDER 3.711; C19H19N3O3; [M+H]+; delta(ppm) -6.893174
COMMENT: PROPOSED_MF MS-FINDER 3.659; C11H20N4O5S; [M+NH4]+; delta(ppm) -4.966187
COMMENT: PROPOSED_MF MS-FINDER 3.634; C17H21N3O3; [M+Na]+; delta(ppm) 27302.065043
COMMENT: PROPOSED_MF MS-FINDER 3.580; C19H16N2O3; [M+NH4]+; delta(ppm) -6.893174
COMMENT: PROPOSED_MF MS-FINDER 3.547; C15H23N3O3; [M+2Na-H]+; delta(ppm) 215647.667515
COMMENT: PROPOSED_MF MS-FINDER 3.524; C10H13N3O5; [M+2ACN+H]+; delta(ppm) 198697.399639
COMMENT: PROPOSED_MF MS-FINDER 3.522; C15H13NO3; [M+2ACN+H]+; delta(ppm) 198680.306228
COMMENT: PROPOSED_MF MS-FINDER 3.415; C14H25N3O3S; [M+Na]+; delta(ppm) 27291.543952
COMMENT: PROPOSED_MF MS-FINDER 3.410; C14H16N4O5; [M+NH4]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF MS-FINDER 3.401; C12H24N3O6P; [M+H]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF MS-FINDER 3.290; C12H21N5O5; [M+Na]+; delta(ppm) 27314.620064
COMMENT: PROPOSED_MF MS-FINDER 3.247; C12H21N2O6P; [M+NH4]+; delta(ppm) 0.118434
COMMENT: PROPOSED_MF MS-FINDER 3.194; C14H27NO4S2; [M+H]+; delta(ppm) 6.388409
COMMENT: PROPOSED_MF MS-FINDER 3.113; C7H19N11O3S; [M+H]+; delta(ppm) 2.975084
COMMENT: PROPOSED_MF MS-FINDER 3.113; C11H23N5O5S; [M+H]+; delta(ppm) -4.966187
COMMENT: PROPOSED_MF MS-FINDER 3.112; C20H23NO; [M+2Na-H]+; delta(ppm) 215630.087268
COMMENT: PROPOSED_MF MS-FINDER 3.089; C10H27NO9S; [M+H]+; delta(ppm) -1.011092
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H20N7O2P; [M+H]+; delta(ppm) -3.836670
COMMENT: PROPOSED_MF MS-FINDER 3.041; C6H23N7O7S; [M+H]+; delta(ppm) 6.930243
COMMENT: PROPOSED_MF MS-FINDER 3.032; C8H20N9O4P; [M+H]+; delta(ppm) 8.059787
COMMENT: PROPOSED_MF MS-FINDER 3.032; C8H18NO6P; [M+2ACN+H]+; delta(ppm) 198690.380901
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H29NO7P2; [M+H]+; delta(ppm) -4.766294
COMMENT: PROPOSED_MF MS-FINDER 2.980; C6H22N6O5P2; [M+NH4]+; delta(ppm) 3.174981
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H20O9; [M+NH4]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H26N3O6P; [M+Na]+; delta(ppm) 27309.464844
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H25N5O5S; [M+Na]+; delta(ppm) 27304.098716
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H17N6O2P; [M+NH4]+; delta(ppm) -3.836670
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H31NO4S3; [M+H]+; delta(ppm) -3.581016
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H22N7O2P; [M+Na]+; delta(ppm) 27305.290768
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H24N5O8P; [M+H]+; delta(ppm) 12.014985
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H28N5O3PS2; [M+H]+; delta(ppm) 9.444994
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H16N10O3S; [M+NH4]+; delta(ppm) 2.975084
COMMENT: PROPOSED_MF MS-FINDER 2.879; C13H28NO4P; [M+2Na-H]+; delta(ppm) 215640.448876
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H26NO4P; [M+Na]+; delta(ppm) 27296.909950
COMMENT: PROPOSED_MF MS-FINDER 2.864; C8H17N8O4P; [M+NH4]+; delta(ppm) 8.059787
COMMENT: PROPOSED_MF MS-FINDER 2.854; C9H28N3O6PS; [M+H]+; delta(ppm) -9.850866
COMMENT: PROPOSED_MF MS-FINDER 2.849; C7H27N7O2S3; [M+H]+; delta(ppm) 4.360278
COMMENT: PROPOSED_MF MS-FINDER 2.849; C10H15N11O3; [M+H]+; delta(ppm) 12.944640
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H24NO4P; [M+H]+; delta(ppm) -11.777834
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H25N2O6PS; [M+NH4]+; delta(ppm) -9.850866
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H33NO4S3; [M+Na]+; delta(ppm) 27305.560576
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H27N3O3S; [M+2Na-H]+; delta(ppm) 215632.934925
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H15N9O; [M+H]+; delta(ppm) 1.048067
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H29N3O4P2S; [M+H]+; delta(ppm) 14.529763
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H12N8O; [M+NH4]+; delta(ppm) 1.048067
COMMENT: PROPOSED_MF MS-FINDER 2.740; C6H21N9O6; [M+Na]+; delta(ppm) 27292.115757
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H25N4O3PS2; [M+NH4]+; delta(ppm) 9.444994
COMMENT: PROPOSED_MF MS-FINDER 2.728; C8H26N7O2PS; [M+Na]+; delta(ppm) 27294.769611
COMMENT: PROPOSED_MF MS-FINDER 2.723; C6H20N6O7S; [M+NH4]+; delta(ppm) 6.930243
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H24O4S2; [M+NH4]+; delta(ppm) 6.388409
COMMENT: PROPOSED_MF MS-FINDER 2.715; C9H14N5O2P; [M+2ACN+H]+; delta(ppm) 198684.697981
COMMENT: PROPOSED_MF MS-FINDER 2.708; C7H17N3O5S; [M+2ACN+H]+; delta(ppm) 198683.075028
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H24N6O2S3; [M+NH4]+; delta(ppm) 4.360278
COMMENT: PROPOSED_MF MS-FINDER 2.691; C7H21N4O8P; [M+NH4]+; delta(ppm) 12.014985
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H20N4S2; [M+NH4]+; delta(ppm) 2.433255
COMMENT: PROPOSED_MF MS-FINDER 2.675; C7H20N4O10; [M+NH4]+; delta(ppm) -12.365520
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H17N3S2; [M+2ACN+H]+; delta(ppm) 198693.706972
COMMENT: PROPOSED_MF MS-FINDER 2.656; C10H24N7O2PS; [M+H]+; delta(ppm) -13.805891
COMMENT: PROPOSED_MF MS-FINDER 2.646; C10H21N9OS; [M+Na]+; delta(ppm) 27299.924683
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H9N7O; [M+2ACN+H]+; delta(ppm) 198691.716652
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H19N9OS; [M+H]+; delta(ppm) -8.921252
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H23N7O2S2; [M+H]+; delta(ppm) 14.329861
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H21N6O2PS; [M+NH4]+; delta(ppm) -13.805891
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H17N9O; [M+Na]+; delta(ppm) 27310.445946
COMMENT: PROPOSED_MF MS-FINDER 2.620; C12H16N8OS; [M+NH4]+; delta(ppm) -8.921252
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H29NO4S2; [M+Na]+; delta(ppm) 27316.081954
COMMENT: PROPOSED_MF MS-FINDER 2.591; C9H24N7O2P; [M+2Na-H]+; delta(ppm) 215652.184479
