ACCESSION: MSBNK-SMB_Measured-HSA032P0297005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA14-pos_3124': {'bp': 2016.0, 'sum': 4233.0}, 'HC4-pos_3819': {'bp': 1318.0, 'sum': 5008.0}, 'HC21-pos_2512': {'bp': 693.0, 'sum': 2748.0}, 'QC5-pos_2714': {'bp': 755.0, 'sum': 2721.0}, 'RA22-pos_3418': {'bp': 959.0, 'sum': 4109.0}, 'RA22-pos_2631': {'bp': 981.0, 'sum': 3657.0}, 'QC7-pos_4415': {'bp': 661.0, 'sum': 1586.0}, 'QC4-pos_2755': {'bp': 1434.0, 'sum': 3955.0}, 'QC8-pos_4406': {'bp': 578.0, 'sum': 1659.0}, 'HC8-pos_4448': {'bp': 764.0, 'sum': 2846.0}, 'QC3-pos_3250': {'bp': 1188.0, 'sum': 5255.0}, 'RA14-pos_4584': {'bp': 625.0, 'sum': 2378.0}, 'QC3-pos_4757': {'bp': 1143.0, 'sum': 5960.0}, 'HC8-pos_2706': {'bp': 1417.0, 'sum': 4675.0}, 'HC23-pos_4411': {'bp': 858.0, 'sum': 2253.0}, 'HC2-pos_4108': {'bp': 588.0, 'sum': 1892.0}, 'RA13-pos_4539': {'bp': 406.0, 'sum': 966.0}, 'RA7-pos_3845': {'bp': 891.0, 'sum': 2519.0}, 'HC23-pos_3727': {'bp': 1339.0, 'sum': 3071.0}, 'HC5-pos_3551': {'bp': 651.0, 'sum': 2639.0}, 'HC1-pos_3591': {'bp': 1543.0, 'sum': 4621.0}, 'QC5-pos_4421': {'bp': 633.0, 'sum': 1801.0}, 'HC6-pos_4818': {'bp': 1469.0, 'sum': 5524.0}, 'RA18-pos_4276': {'bp': 515.0, 'sum': 1585.0}, 'HC6-pos_4562': {'bp': 565.0, 'sum': 1788.0}, 'RA25-pos_4310': {'bp': 510.0, 'sum': 1682.0}, 'RA24-pos_4036': {'bp': 536.0, 'sum': 1759.0}, 'RA4-pos_4397': {'bp': 522.0, 'sum': 1642.0}}
COMMENT: RETENTION_TIME_STDEV 0.635
COMMENT: PRECURSOR_M/Z_RAW 297.241367
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 297.242227; int 293.154; delta(ppm) 9.109747
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C17H33N2P; [M+H]+; delta(ppm) -9.867159
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C18H32O3; [M+H]+; delta(ppm) 0.222796
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C12H33N4O2P; [M+H]+; delta(ppm) 3.713266
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C13H32N2O5; [M+H]+; delta(ppm) 13.803221
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H32O3; [M+H]+; delta(ppm) 0.220969
COMMENT: PROPOSED_MF MS-FINDER 2.181; C12H33N4O2P; [M+H]+; delta(ppm) 3.698145
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H32N6OS; [M+H]+; delta(ppm) -2.086235
COMMENT: PROPOSED_MF MS-FINDER 1.995; C14H28N6O; [M+H]+; delta(ppm) 9.255184
COMMENT: PROPOSED_MF MS-FINDER 1.905; C15H36O3S; [M+H]+; delta(ppm) -11.120246
COMMENT: PROPOSED_MF MS-FINDER 1.874; C14H36N2S2; [M+H]+; delta(ppm) 10.831022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.127; C18H32O3; [M+H]+; delta(ppm) 0.220969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.497; C14H28N6O; [M+H]+; delta(ppm) 9.255184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.176; C16H29FN4; [M+H]+; delta(ppm) -8.122550
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.137; C11H29FN6O2; [M+H]+; delta(ppm) 5.410947
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C16H30N3O2; [M+H]+; delta(ppm) 4.738056
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.375; C9H30N9S; [M+H]+; delta(ppm) 2.430831
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C21H30N; [M+H]+; delta(ppm) -8.795423
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.001; C10H31N7OP; [M+H]+; delta(ppm) 8.215264
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.340; C4H24N16; [M+H]+; delta(ppm) -5.969218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.220969
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC1=C(O1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; CCCCC\C=C/CC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; O=C(OCCC(COC)CCCC)CCC1CC=CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; CCCCCC=CCC=CCCCCCCCC(=O)OO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.227; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC[C@](C)(O)[C@@H]1COC(C)(C)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+H]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+H]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
