ACCESSION: MSBNK-SMB_Measured-HSA032P0199001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC15-pos_1663': {'bp': 149709.0, 'sum': 180902.0}, 'RA17-pos_1571': {'bp': 146221.0, 'sum': 173201.0}, 'HC12-pos_1682': {'bp': 143209.0, 'sum': 175929.0}, 'RA15-pos_1677': {'bp': 131081.0, 'sum': 162419.0}, 'HC9-pos_1511': {'bp': 111114.0, 'sum': 137503.0}, 'RA11-pos_1410': {'bp': 107521.0, 'sum': 127898.0}, 'HC16-pos_1828': {'bp': 103387.0, 'sum': 121906.0}, 'HC10-pos_1593': {'bp': 73109.0, 'sum': 85948.0}, 'HC19-pos_1504': {'bp': 59996.0, 'sum': 71259.0}, 'RA12-pos_1738': {'bp': 23329.0, 'sum': 27906.0}, 'QC8-pos_1485': {'bp': 15968.0, 'sum': 18809.0}, 'QC7-pos_1479': {'bp': 14921.0, 'sum': 17509.0}, 'QC5-pos_1519': {'bp': 13084.0, 'sum': 15940.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 199.143556
COMMENT: PRECURSOR_M/Z_STDEV 0.000828
COMMENT: PRECURSOR_IN_MS1 mz 199.144071; int 7.467; delta(ppm) 9.061600
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 143.117632; int 4.633; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C8H23O3P; [M+H]+; delta(ppm) -8.468896
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C10H18N2O2; [M+H]+; delta(ppm) -0.131222
COMMENT: PROPOSED_MF MS-FINDER 3.833; C10H18N2O2; [M+H]+; delta(ppm) -0.131889
COMMENT: PROPOSED_MF MS-FINDER 2.483; C6H14N8; [M+H]+; delta(ppm) 13.352633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.748; C10H18N2O2; [M+H]+; delta(ppm) -0.131889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O2; [M+H]+; delta(ppm) -0.131889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.722; C10H18N2O2; [M+H]+; delta(ppm) -0.131889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.604; C8H16N5O; [M+H]+; delta(ppm) 6.610327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O2; [M+H]+; delta(ppm) -0.131889
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; QGMAWEIDGADSAC-YZYOREDDNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@@H](NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; WFHYSKXBQMLHKH-ISRCXEALNA-N; [M+H]+; CCCC\C=C\N(=O)=N[C@@H](C)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; PTAASJZWKAJSGL-YUMQZZPRSA-N; [M+H]+; C[C@H]1C(=O)N([C@H](C(=O)N1C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; AZTWNPOWYCEDKU-UHFFFAOYSA-N; [M+H]+; O=C(N1CN(C(=C)C1(C)C)C)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; LLIBTMYIYOWJKC-UHFFFAOYSA-N; [M+H]+; CC(C)CCC1=CC2=C(C=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; AZTWNPOWYCEDKU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(3,5,5-trimethyl-4-methylideneimidazolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; CQFNYKWQFDDXJA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,6-dimethyl-3-(2-methylpropyl)-1,2,3,6-tetrahydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; YYIUHLPAZILPSG-XDTORHTBNA-N; [M+H]+; Slaframine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; PTAASJZWKAJSGL-YUMQZZPRSA-N; [M+H]+; Cyclo-(N-MeVal-N-MeAla)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; QGMAWEIDGADSAC-YZYOREDDNA-N; [M+H]+; UNPD145093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; WKPVBLRPHRWJGK-UHFFFAOYSA-N; [M+H]+; CNP0447755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; DKSUKPLTJHGMRT-WYVCTLLJNA-N; [M+H]+; UNPD162187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; RYBZJURXPZMHCI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-octahydro-1H-1,3-benzodiazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; WFHYSKXBQMLHKH-ISRCXEALNA-N; [M+H]+; (-)-Maniwamycin A;Antibiotic KA 7367A;KA 7367A;Maniwamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; SXWAXFXBDRFFLU-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-2-oxoethyl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGMAWEIDGADSAC-YZYOREDDNA-N; [M+H]+; UNPD145093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; WKPVBLRPHRWJGK-UHFFFAOYSA-N; [M+H]+; CNP0447755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; CQFNYKWQFDDXJA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1,6-dimethyl-3-(2-methylpropyl)-1,2,3,6-tetrahydropyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; AZTWNPOWYCEDKU-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(3,5,5-trimethyl-4-methylideneimidazolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; WFHYSKXBQMLHKH-ISRCXEALNA-N; [M+H]+; (-)-Maniwamycin A;Antibiotic KA 7367A;KA 7367A;Maniwamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YYIUHLPAZILPSG-XDTORHTBNA-N; [M+H]+; Slaframine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DKSUKPLTJHGMRT-WYVCTLLJNA-N; [M+H]+; UNPD162187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; PTAASJZWKAJSGL-YUMQZZPRSA-N; [M+H]+; Cyclo-(N-MeVal-N-MeAla)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; SXWAXFXBDRFFLU-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-amino-2-oxoethyl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; RYBZJURXPZMHCI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-octahydro-1H-1,3-benzodiazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.642; YYIUHLPAZILPSG-GUBZILKMSA-N; [M+H]+; [(1S,6S,8aS)-6-amino-1,2,3,5,6,7,8,8a-octahydroindolizin-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; UXAWXZDXVOYLII-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-diazabicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; QIYOMZXJQAKHEK-DHBOJHSNSA-N; [M+H]+; tert-butyl N-[(1S,5R)-3-azabicyclo[3.1.0]hexan-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; KVOUHLVOTMOJBS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,6-diazaspiro[3.3]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SJBZAFKTYHYPJX-UHFFFAOYSA-N; [M+H]+; (3-hydroxypiperidin-3-yl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XNWUTCRFGMBUOP-UHFFFAOYSA-N; [M+H]+; 1,4-bis(oxiran-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; JIWAYUZEWSSBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(cyclopentylideneamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JTSXFTWPBWFCPA-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-2-oxido-2-aza-3-azoniabicyclo[3.2.2]nonane 3-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IJHTZGBRXSYOMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-azabicyclo[3.1.0]hexan-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WDWZFRPJPZEOBM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-1-bicyclo[1.1.1]pentanyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; QEKXDZCHBZODIX-UHFFFAOYSA-N; [M+H]+; 1-(4-propanoylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; IQLSCBFFDOONPZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-isocyanobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MJYDHLKLHRAJFL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-azabicyclo[2.1.1]hexan-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HALMBSVCAYSZSJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-azaspiro[2.3]hexan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MKVKCQDDFRFXNZ-NXEZZACHSA-N; [M+H]+; (4R,8aR)-spiro[1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazine-4,5'-1,3-oxazinane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GFKQJIZVNYZKGS-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-3-(propylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UGJBAYQPTJWINJ-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,6-dimethyl-4-(methylamino)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WFHYSKXBQMLHKH-JFLSSZQFSA-N; [M+H]+; [(E)-hex-1-enyl]-oxido-[(2S)-3-oxobutan-2-yl]iminoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OUFBVDKNEWUFHP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.1.1]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; UVDVXQHUTBCRKT-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(piperidin-4-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JHAQRNRLNHGVBM-UHFFFAOYSA-N; [M+H]+; 3-(3-pyrrolidin-1-ylpropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; XZLQKPCDHDAOKC-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-yloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; XKJNFGXYEDMIEM-RKDXNWHRSA-N; [M+H]+; [(3S,4S)-4-methylpyrrolidin-3-yl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VFVSUGZERBIWSP-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-1-oxa-3,8-diazaspiro[4.5]decane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; FCRTVZBUJDHXNR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.1.1]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YFWYOKRKIOWLBK-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-azabicyclo[2.2.2]octan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; ZSHARPJAQXGCMB-UHFFFAOYSA-N; [M+H]+; (4-methylpiperazin-1-yl)-(oxolan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; YPCQQZHIBTVQAB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.2.0]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; UWWZMHWHRBGMIT-DHBOJHSNSA-N; [M+H]+; tert-butyl (1S,5R)-6-amino-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; IYUIRFKKWDARLN-UHFFFAOYSA-N; [M+H]+; (3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; XRKACNDPLREQBV-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-piperidin-4-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; PFWKSLKJPWSYAI-UHFFFAOYSA-N; [M+H]+; methyl 1-piperidin-4-ylazetidine-3-carboxylate
