ACCESSION: MSBNK-SMB_Measured-HSA032P0962001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_313': {'bp': 3620.0, 'sum': 10457.0}, 'HC6-pos_326': {'bp': 3498.0, 'sum': 12302.0}, 'HC24-pos_323': {'bp': 3212.0, 'sum': 8985.0}, 'HC6-pos_337': {'bp': 3201.0, 'sum': 10706.0}, 'HC22-pos_325': {'bp': 2708.0, 'sum': 10570.0}, 'RA20-pos_329': {'bp': 2703.0, 'sum': 7790.0}, 'HC8-pos_325': {'bp': 2411.0, 'sum': 10817.0}, 'RA13-pos_341': {'bp': 2357.0, 'sum': 8856.0}, 'HC2-pos_325': {'bp': 2135.0, 'sum': 9048.0}, 'RA6-pos_318': {'bp': 2120.0, 'sum': 8043.0}, 'RA13-pos_330': {'bp': 2010.0, 'sum': 7611.0}, 'HC14-pos_313': {'bp': 1868.0, 'sum': 7844.0}, 'HC24-pos_312': {'bp': 1745.0, 'sum': 7526.0}, 'HC8-pos_337': {'bp': 1561.0, 'sum': 6227.0}, 'RA8-pos_349': {'bp': 1387.0, 'sum': 4836.0}, 'RA20-pos_341': {'bp': 1124.0, 'sum': 3890.0}, 'RA6-pos_333': {'bp': 853.0, 'sum': 3839.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 962.534521
COMMENT: PRECURSOR_M/Z_STDEV 0.002761
COMMENT: PRECURSOR_IN_MS1 mz 962.534396; int 19.317; delta(ppm) -27.109364
COMMENT: PROPOSED_CHARGE_STATE +1; mz 963.536469; int 8.988; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 1006.515218; int 5.442; cor 0.932
COMMENT: PROPOSED_MAX_NUM_S 24
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C52H83NO11S2; [M+H]+; delta(ppm) -14.982429
COMMENT: PROPOSED_MF SevenGoldenRules 14.722; C43H85N3O16P2; [M+H]+; delta(ppm) -14.722425
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C44H87N3O13S3; [M+H]+; delta(ppm) -14.305380
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C51H79NO16; [M+H]+; delta(ppm) -14.078657
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C46H84N5O10S2P; [M+H]+; delta(ppm) -13.908095
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C43H83N3O18S; [M+H]+; delta(ppm) -13.401609
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C45H80N5O15P; [M+H]+; delta(ppm) -13.004324
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C45H88NO14S2P; [M+H]+; delta(ppm) -12.517598
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C47H85N3O11SP2; [M+H]+; delta(ppm) -12.120313
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C44H84NO19P; [M+H]+; delta(ppm) -11.613826
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C50H84N5O5S3P; [M+H]+; delta(ppm) -11.305982
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C47H83N3O13S2; [M+H]+; delta(ppm) -10.799496
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C38H85N5O18P2; [M+H]+; delta(ppm) -10.538453
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C49H80N5O10SP; [M+H]+; delta(ppm) -10.402211
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C39H87N5O15S3; [M+H]+; delta(ppm) -10.121408
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C49H88NO9S3P; [M+H]+; delta(ppm) -9.914445
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C46H79N3O18; [M+H]+; delta(ppm) -9.895725
COMMENT: PROPOSED_MF SevenGoldenRules 9.517; C51H85N3O6S2P2; [M+H]+; delta(ppm) -9.517160
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C38H83N5O20S; [M+H]+; delta(ppm) -9.217636
