ACCESSION: MSBNK-SMB_Measured-HSA032P0431002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA4-pos_3157': {'bp': 109076.0, 'sum': 123158.0}, 'QC1-pos_2976': {'bp': 81076.0, 'sum': 92901.0}, 'HC12-pos_2900': {'bp': 1972.0, 'sum': 4878.0}, 'RA21-pos_2756': {'bp': 16219.0, 'sum': 17945.0}, 'RA5-pos_2786': {'bp': 12000.0, 'sum': 23032.0}, 'QC2-pos_3014': {'bp': 73843.0, 'sum': 85785.0}, 'QC6-pos_2988': {'bp': 18298.0, 'sum': 24658.0}, 'QC3-pos_3054': {'bp': 57015.0, 'sum': 66998.0}, 'QC5-pos_3024': {'bp': 28475.0, 'sum': 50636.0}, 'HC25-pos_3116': {'bp': 19807.0, 'sum': 30528.0}, 'HC12-pos_3246': {'bp': 39472.0, 'sum': 48113.0}, 'QC7-pos_3014': {'bp': 44991.0, 'sum': 63570.0}, 'RA13-pos_3062': {'bp': 50532.0, 'sum': 61146.0}, 'RA9-pos_2930': {'bp': 37208.0, 'sum': 42411.0}, 'HC5-pos_3173': {'bp': 38801.0, 'sum': 53120.0}, 'HC1-pos_3160': {'bp': 10628.0, 'sum': 15537.0}, 'RA16-pos_3132': {'bp': 7201.0, 'sum': 9083.0}, 'HC7-pos_3055': {'bp': 74620.0, 'sum': 86885.0}, 'RA14-pos_2911': {'bp': 32581.0, 'sum': 36586.0}, 'RA16-pos_2711': {'bp': 3949.0, 'sum': 10299.0}, 'QC8-pos_2999': {'bp': 28867.0, 'sum': 57133.0}, 'RA2-pos_3275': {'bp': 75890.0, 'sum': 96047.0}, 'HC9-pos_3061': {'bp': 28376.0, 'sum': 36386.0}, 'HC19-pos_3009': {'bp': 17420.0, 'sum': 22450.0}, 'RA12-pos_3334': {'bp': 34190.0, 'sum': 43897.0}, 'RA16-pos_3045': {'bp': 94316.0, 'sum': 115027.0}, 'HC21-pos_3012': {'bp': 2822.0, 'sum': 7325.0}, 'QC2-pos_2702': {'bp': 2703.0, 'sum': 5759.0}, 'RA2-pos_2773': {'bp': 5931.0, 'sum': 15229.0}, 'RA5-pos_3302': {'bp': 84927.0, 'sum': 119393.0}, 'RA17-pos_3186': {'bp': 17162.0, 'sum': 19658.0}, 'QC2-pos_2533': {'bp': 5030.0, 'sum': 16376.0}, 'HC3-pos_3424': {'bp': 6025.0, 'sum': 8163.0}, 'RA16-pos_3057': {'bp': 83677.0, 'sum': 99174.0}, 'QC4-pos_3056': {'bp': 46176.0, 'sum': 74545.0}, 'RA9-pos_2456': {'bp': 1480.0, 'sum': 3771.0}, 'HC7-pos_2726': {'bp': 3343.0, 'sum': 8131.0}, 'HC20-pos_3222': {'bp': 54030.0, 'sum': 63578.0}, 'RA13-pos_2545': {'bp': 4788.0, 'sum': 14065.0}, 'HC22-pos_2501': {'bp': 9690.0, 'sum': 22082.0}, 'HC16-pos_3325': {'bp': 12554.0, 'sum': 17103.0}, 'HC20-pos_3198': {'bp': 71656.0, 'sum': 104431.0}, 'HC22-pos_3038': {'bp': 40232.0, 'sum': 59282.0}, 'QC7-pos_2519': {'bp': 2392.0, 'sum': 7761.0}, 'HC15-pos_3189': {'bp': 18909.0, 'sum': 28538.0}, 'RA5-pos_4023': {'bp': 716.0, 'sum': 1225.0}, 'HC13-pos_3275': {'bp': 57745.0, 'sum': 67417.0}, 'RA16-pos_2508': {'bp': 4900.0, 'sum': 8721.0}, 'RA18-pos_3073': {'bp': 5954.0, 'sum': 12400.0}, 'RA25-pos_3080': {'bp': 1469.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 431.274827
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 431.277159; int 37.067; delta(ppm) 13.386597
COMMENT: PROPOSED_CHARGE_STATE +1; mz 432.280109; int 9.680; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 426.322753; int 231.887; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 447.250319; int 10.177; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 428.327378; int 7.289; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 428.327378; int 7.289; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C25H39N2O2P; [M+H]+; delta(ppm) -11.792600
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C27H34N4O; [M+H]+; delta(ppm) -7.953149
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C18H44N2O5P2; [M+H]+; delta(ppm) -6.282104
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C26H38O5; [M+H]+; delta(ppm) -4.843472
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C20H39N4O4P; [M+H]+; delta(ppm) -2.442653
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C19H43O8P; [M+H]+; delta(ppm) 0.667023
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C21H38N2O7; [M+H]+; delta(ppm) 4.504150
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C25H40N2P2; [M+H]+; delta(ppm) 7.369794
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C16H38N4O9; [M+H]+; delta(ppm) 13.854097
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C26H39O3P; [M+H]+; delta(ppm) 14.316597
COMMENT: PROPOSED_MF SevenGoldenRules 10.573; C21H46O3P2; [M+Na]+; delta(ppm) -10.573421
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C23H41N2O2P; [M+Na]+; delta(ppm) -6.529706
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C25H36N4O; [M+Na]+; delta(ppm) -2.483542
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C24H40O5; [M+Na]+; delta(ppm) 0.793558
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C18H41N4O4P; [M+Na]+; delta(ppm) 3.323635
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C19H40N2O7; [M+Na]+; delta(ppm) 10.644450
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C23H42N2P2; [M+Na]+; delta(ppm) 13.664378
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C16H42N4O6; [M+2Na-H]+; delta(ppm) -11.594437
COMMENT: PROPOSED_MF SevenGoldenRules 11.079; C26H43P; [M+2Na-H]+; delta(ppm) -11.079301
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C21H43N2O2P; [M+2Na-H]+; delta(ppm) -0.667864
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C23H38N4O; [M+2Na-H]+; delta(ppm) 3.608539
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C22H42O5; [M+2Na-H]+; delta(ppm) 7.072115
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C16H43N4O4P; [M+2Na-H]+; delta(ppm) 9.746161
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C21H38NO2P; [M+ACN+Na]+; delta(ppm) -7.250967
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C15H39N5OP2; [M+ACN+Na]+; delta(ppm) -4.438256
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C23H33N3O; [M+ACN+Na]+; delta(ppm) -2.755531
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C16H38N3O4P; [M+ACN+Na]+; delta(ppm) 3.700362
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C18H33N5O3; [M+ACN+Na]+; delta(ppm) 8.198521
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C17H37NO7; [M+ACN+Na]+; delta(ppm) 11.838981
COMMENT: PROPOSED_MF MS-FINDER 3.895; C24H40O5; [M+Na]+; delta(ppm) 21281.617094
COMMENT: PROPOSED_MF MS-FINDER 3.546; C26H38O5; [M+H]+; delta(ppm) -4.833885
COMMENT: PROPOSED_MF MS-FINDER 3.465; C22H34N6O3; [M+H]+; delta(ppm) 1.392548
COMMENT: PROPOSED_MF MS-FINDER 3.392; C22H42O5; [M+2Na-H]+; delta(ppm) 80088.548391
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H33N5O3; [M+ACN+Na]+; delta(ppm) 58962.197013
COMMENT: PROPOSED_MF MS-FINDER 3.086; C25H36N4O; [M+Na]+; delta(ppm) 21278.382654
