ACCESSION: MSBNK-SMB_Measured-HSA032P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_8004': {'bp': 2677.0, 'sum': 10109.0}, 'RA12-pos_7548': {'bp': 636.0, 'sum': 3108.0}, 'HC2-pos_7913': {'bp': 1386.0, 'sum': 5933.0}, 'HC1-pos_7612': {'bp': 1789.0, 'sum': 7240.0}, 'QC3-pos_7145': {'bp': 718.0, 'sum': 3881.0}, 'RA9-pos_7201': {'bp': 581.0, 'sum': 1497.0}, 'RA4-pos_7545': {'bp': 803.0, 'sum': 2941.0}, 'HC12-pos_7644': {'bp': 1440.0, 'sum': 8070.0}, 'RA13-pos_7439': {'bp': 1990.0, 'sum': 8714.0}, 'RA4-pos_7411': {'bp': 1005.0, 'sum': 3933.0}, 'HC18-pos_7163': {'bp': 622.0, 'sum': 2700.0}, 'RA13-pos_7592': {'bp': 1119.0, 'sum': 4757.0}, 'HC17-pos_7269': {'bp': 984.0, 'sum': 4335.0}, 'HC22-pos_7817': {'bp': 1891.0, 'sum': 10362.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 583.412436
COMMENT: PRECURSOR_M/Z_STDEV 0.001478
COMMENT: PRECURSOR_IN_MS1 mz 583.415694; int 277.064; delta(ppm) 3.042193
COMMENT: PROPOSED_CHARGE_STATE +1; mz 584.419324; int 177.191; cor 0.841
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C33H63N2S2P; [M+H]+; delta(ppm) -14.652946
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C30H62O8S; [M+H]+; delta(ppm) -13.816763
COMMENT: PROPOSED_MF SevenGoldenRules 13.161; C32H59N2O5P; [M+H]+; delta(ppm) -13.160866
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C34H64OSP2; [M+H]+; delta(ppm) -11.701409
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C34H54N4O4; [M+H]+; delta(ppm) -10.324369
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C34H62O3S2; [M+H]+; delta(ppm) -9.520809
COMMENT: PROPOSED_MF SevenGoldenRules 8.865; C36H59N2SP; [M+H]+; delta(ppm) -8.864912
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C33H58O8; [M+H]+; delta(ppm) -8.028729
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C28H63N4O2S2P; [M+H]+; delta(ppm) -7.745423
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C27H59N4O7P; [M+H]+; delta(ppm) -6.253343
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C37H60OP2; [M+H]+; delta(ppm) -5.913375
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C29H64N2O3SP2; [M+H]+; delta(ppm) -4.793886
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C37H58O3S; [M+H]+; delta(ppm) -3.732775
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C39H55N2P; [M+H]+; delta(ppm) -3.076878
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C29H62N2O5S2; [M+H]+; delta(ppm) -2.613286
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C31H59N4O2SP; [M+H]+; delta(ppm) -1.957389
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C31H67OS3P; [M+H]+; delta(ppm) -1.153829
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C28H58N2O10; [M+H]+; delta(ppm) -1.121206
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C30H63O6SP; [M+H]+; delta(ppm) 0.338251
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C32H60N2O3P2; [M+H]+; delta(ppm) 0.994148
COMMENT: PROPOSED_MF SevenGoldenRules 1.683; C33H62N2S3; [M+H]+; delta(ppm) 1.682668
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C40H54O3; [M+H]+; delta(ppm) 2.055258
COMMENT: PROPOSED_MF SevenGoldenRules 3.175; C32H58N2O5S; [M+H]+; delta(ppm) 3.174748
