ACCESSION: MSBNK-SMB_Measured-HSA032P0416003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-pos_544': {'bp': 4701.0, 'sum': 20843.0}, 'HC16-pos_1106': {'bp': 4701.0, 'sum': 14681.0}, 'HC16-pos_530': {'bp': 4693.0, 'sum': 21213.0}, 'HC16-pos_1086': {'bp': 3953.0, 'sum': 11968.0}, 'RA15-pos_530': {'bp': 2128.0, 'sum': 11388.0}, 'RA24-pos_514': {'bp': 1414.0, 'sum': 6069.0}, 'RA15-pos_543': {'bp': 1296.0, 'sum': 8012.0}, 'RA15-pos_1033': {'bp': 1183.0, 'sum': 3530.0}, 'RA15-pos_1020': {'bp': 614.0, 'sum': 2764.0}, 'RA24-pos_884': {'bp': 434.0, 'sum': 1806.0}, 'HC13-pos_1052': {'bp': 213.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 416.175339
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 416.177716; int 161.827; delta(ppm) 13.034879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 417.179956; int 31.770; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 431.179871; int 7.800; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 431.179871; int 7.800; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C19H30NO7P; [M+H]+; delta(ppm) -13.587194
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C13H31N5O6P2; [M+H]+; delta(ppm) -11.099059
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C21H25N3O6; [M+H]+; delta(ppm) -9.610513
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C14H30N3O9P; [M+H]+; delta(ppm) -3.899604
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C16H25N5O8; [M+H]+; delta(ppm) 0.079485
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C26H26NO2P; [M+H]+; delta(ppm) 0.558807
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C20H27N5OP2; [M+H]+; delta(ppm) 3.046942
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C15H29NO12; [M+H]+; delta(ppm) 3.302259
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C19H31NO5P2; [M+H]+; delta(ppm) 6.269716
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C21H26N3O4P; [M+H]+; delta(ppm) 10.248805
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C19H27O7P; [M+NH4]+; delta(ppm) -14.163224
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C13H28N4O6P2; [M+NH4]+; delta(ppm) -11.568685
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C21H22N2O6; [M+NH4]+; delta(ppm) -10.013970
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C12H32O10P2; [M+NH4]+; delta(ppm) -8.208090
