ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C19H42N2O12; [M+H]+; delta(ppm) -11.707881
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C23H44N2O5P2; [M+H]+; delta(ppm) -9.194970
COMMENT: PROPOSED_MF SevenGoldenRules 7.932; C31H38O5; [M+H]+; delta(ppm) -7.932396
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C25H39N4O4P; [M+H]+; delta(ppm) -5.825385
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C24H43O8P; [M+H]+; delta(ppm) -3.096265
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C18H44N4O7P2; [M+H]+; delta(ppm) -0.989255
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C26H38N2O7; [M+H]+; delta(ppm) 0.271280
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C30H40N2P2; [M+H]+; delta(ppm) 2.786231
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C19H43N2O10P; [M+H]+; delta(ppm) 5.107410
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C21H38N4O9; [M+H]+; delta(ppm) 8.476996
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C31H39O3P; [M+H]+; delta(ppm) 8.882896
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C25H40N4O2P2; [M+H]+; delta(ppm) 10.989907
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C20H42O13; [M+H]+; delta(ppm) 11.206115
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C24H44O6P2; [M+H]+; delta(ppm) 13.719026
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C26H46O3P2; [M+Na]+; delta(ppm) -13.073205
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C28H41N2O2P; [M+Na]+; delta(ppm) -9.547582
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C30H36N4O; [M+Na]+; delta(ppm) -6.019824
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C21H46N2O5P2; [M+Na]+; delta(ppm) -4.484438
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C29H40O5; [M+Na]+; delta(ppm) -3.162597
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C23H41N4O4P; [M+Na]+; delta(ppm) -0.956680
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C22H45O8P; [M+Na]+; delta(ppm) 1.900548
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C24H40N2O7; [M+Na]+; delta(ppm) 5.426170
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C28H42N2P2; [M+Na]+; delta(ppm) 8.059176
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C19H40N4O9; [M+Na]+; delta(ppm) 14.017072
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C29H41O3P; [M+Na]+; delta(ppm) 14.442026
