ACCESSION: MSBNK-SMB_Measured-HSA032P0587011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_3104': {'bp': 14723.0, 'sum': 24040.0}, 'QC7-pos_2805': {'bp': 907.0, 'sum': 2588.0}, 'HC9-pos_2870': {'bp': 1515.0, 'sum': 5356.0}, 'HC25-pos_2910': {'bp': 6817.0, 'sum': 14786.0}, 'HC16-pos_3105': {'bp': 4145.0, 'sum': 6818.0}, 'HC1-pos_2939': {'bp': 7421.0, 'sum': 13517.0}, 'RA2-pos_3070': {'bp': 1140.0, 'sum': 3885.0}, 'HC11-pos_2895': {'bp': 2609.0, 'sum': 5532.0}, 'RA9-pos_2730': {'bp': 4686.0, 'sum': 9115.0}, 'RA11-pos_2724': {'bp': 5210.0, 'sum': 9066.0}, 'RA20-pos_2935': {'bp': 1121.0, 'sum': 3673.0}, 'HC18-pos_2849': {'bp': 3688.0, 'sum': 7092.0}, 'RA4-pos_2939': {'bp': 1538.0, 'sum': 4133.0}, 'HC3-pos_3217': {'bp': 8705.0, 'sum': 13511.0}, 'RA24-pos_2718': {'bp': 2881.0, 'sum': 5740.0}, 'HC26-pos_2904': {'bp': 2603.0, 'sum': 5083.0}, 'RA25-pos_2862': {'bp': 3087.0, 'sum': 6238.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 587.284133
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 587.287347; int 118.015; delta(ppm) -1.843927
COMMENT: PROPOSED_CHARGE_STATE +1; mz 588.290507; int 39.292; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 602.270518; int 4.322; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C23H46N4O11S; [M+H]+; delta(ppm) -13.998427
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C22H52O13P2; [M+H]+; delta(ppm) -13.884147
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C33H47O5SP; [M+H]+; delta(ppm) -13.660704
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C25H51N2O7S2P; [M+H]+; delta(ppm) -12.548608
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C27H48N4O4SP2; [M+H]+; delta(ppm) -11.897042
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C22H50O15S; [M+H]+; delta(ppm) -11.717947
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C24H47N2O12P; [M+H]+; delta(ppm) -11.066381
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C27H46N4O6S2; [M+H]+; delta(ppm) -9.730842
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C26H52O8SP2; [M+H]+; delta(ppm) -9.616563
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C37H47S2P; [M+H]+; delta(ppm) -9.391414
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C29H51N2O2S3P; [M+H]+; delta(ppm) -8.281024
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C26H42N4O11; [M+H]+; delta(ppm) -8.248616
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C26H50O10S2; [M+H]+; delta(ppm) -7.450363
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C28H47N2O7SP; [M+H]+; delta(ppm) -6.798797
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C30H44N4O4P2; [M+H]+; delta(ppm) -6.147232
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C25H46O15; [M+H]+; delta(ppm) -5.968136
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C20H51N4O9S2P; [M+H]+; delta(ppm) -5.686701
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C31H46N4OS3; [M+H]+; delta(ppm) -5.463258
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C30H52O3S2P2; [M+H]+; delta(ppm) -5.348978
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C19H47N4O14P; [M+H]+; delta(ppm) -4.204474
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C30H42N4O6S; [M+H]+; delta(ppm) -3.981032
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C29H48O8P2; [M+H]+; delta(ppm) -3.866752
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C30H50O5S3; [M+H]+; delta(ppm) -3.182779
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C21H52N2O10SP2; [M+H]+; delta(ppm) -2.754656
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C32H47N2O2S2P; [M+H]+; delta(ppm) -2.531213
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C29H46O10S; [M+H]+; delta(ppm) -1.700552
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C24H51N4O4S3P; [M+H]+; delta(ppm) -1.419117
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C31H43N2O7P; [M+H]+; delta(ppm) -1.048987
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C21H50N2O12S2; [M+H]+; delta(ppm) -0.588456
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C23H47N4O9SP; [M+H]+; delta(ppm) 0.063110
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C33H48O3SP2; [M+H]+; delta(ppm) 0.402538
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C20H46N2O17; [M+H]+; delta(ppm) 0.893771
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C25H52N2O5S2P2; [M+H]+; delta(ppm) 1.512929
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C22H51O13SP; [M+H]+; delta(ppm) 2.343589
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C33H46O5S2; [M+H]+; delta(ppm) 2.567032
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C24H48N2O10P2; [M+H]+; delta(ppm) 2.995155
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C25H50N2O7S3; [M+H]+; delta(ppm) 3.679128
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C32H42O10; [M+H]+; delta(ppm) 4.049259
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C27H47N4O4S2P; [M+H]+; delta(ppm) 4.330694
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C24H46N2O12S; [M+H]+; delta(ppm) 5.161355
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C26H43N4O9P; [M+H]+; delta(ppm) 5.812920
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C26H51O8S2P; [M+H]+; delta(ppm) 6.611174
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C37H46S3; [M+H]+; delta(ppm) 6.836322
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C28H48N2O5SP2; [M+H]+; delta(ppm) 7.262739
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C25H47O13P; [M+H]+; delta(ppm) 8.093400
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C28H46N2O7S2; [M+H]+; delta(ppm) 9.428939
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C19H48N4O12P2; [M+H]+; delta(ppm) 9.857062
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C30H43N4O4SP; [M+H]+; delta(ppm) 10.080505
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C20H50N4O9S3; [M+H]+; delta(ppm) 10.541035
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C30H51O3S3P; [M+H]+; delta(ppm) 10.880463
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C27H42N2O12; [M+H]+; delta(ppm) 10.911166
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C32H48N2S2P2; [M+H]+; delta(ppm) 11.530323
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C19H46N4O14S; [M+H]+; delta(ppm) 12.023262
COMMENT: PROPOSED_MF SevenGoldenRules 12.363; C29H47O8SP; [M+H]+; delta(ppm) 12.362690
COMMENT: PROPOSED_MF SevenGoldenRules 13.013; C31H44N2O5P2; [M+H]+; delta(ppm) 13.012550
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C21H51N2O10S2P; [M+H]+; delta(ppm) 13.473081
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C32H46N2O2S3; [M+H]+; delta(ppm) 13.696523
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C23H48N4O7SP2; [M+H]+; delta(ppm) 14.124646
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C20H47N2O15P; [M+H]+; delta(ppm) 14.955307
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C23H43N3O11S; [M+NH4]+; delta(ppm) -14.413610
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C25H40N5O8P; [M+NH4]+; delta(ppm) -13.742556
COMMENT: PROPOSED_MF SevenGoldenRules 12.920; C25H48NO7S2P; [M+NH4]+; delta(ppm) -12.920427
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C27H45N3O4SP2; [M+NH4]+; delta(ppm) -12.249373
COMMENT: PROPOSED_MF SevenGoldenRules 11.394; C24H44NO12P; [M+NH4]+; delta(ppm) -11.393867
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C27H43N3O6S2; [M+NH4]+; delta(ppm) -10.018382
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C18H45N5O11P2; [M+NH4]+; delta(ppm) -9.577453
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C29H40N5O3SP; [M+NH4]+; delta(ppm) -9.347327
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C19H47N5O8S3; [M+NH4]+; delta(ppm) -8.874779
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C29H48NO2S3P; [M+NH4]+; delta(ppm) -8.525198
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C26H39N3O11; [M+NH4]+; delta(ppm) -8.491821
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C18H43N5O13S; [M+NH4]+; delta(ppm) -7.346462
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C28H44NO7SP; [M+NH4]+; delta(ppm) -6.998638
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C30H41N3O4P2; [M+NH4]+; delta(ppm) -6.327584
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C20H48N3O9S2P; [M+NH4]+; delta(ppm) -5.853278
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C31H43N3OS3; [M+NH4]+; delta(ppm) -5.623153
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C22H45N5O6SP2; [M+NH4]+; delta(ppm) -5.182224
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C19H44N3O14P; [M+NH4]+; delta(ppm) -4.326718
COMMENT: PROPOSED_MF SevenGoldenRules 4.097; C30H39N3O6S; [M+NH4]+; delta(ppm) -4.096592
COMMENT: PROPOSED_MF SevenGoldenRules 2.951; C22H43N5O8S2; [M+NH4]+; delta(ppm) -2.951233
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C21H49NO10SP2; [M+NH4]+; delta(ppm) -2.833535
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C32H44NO2S2P; [M+NH4]+; delta(ppm) -2.603409
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C24H48N3O4S3P; [M+NH4]+; delta(ppm) -1.458050
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C21H39N5O13; [M+NH4]+; delta(ppm) -1.424673
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C31H40NO7P; [M+NH4]+; delta(ppm) -1.076849
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C21H47NO12S2; [M+NH4]+; delta(ppm) -0.602543
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C23H44N3O9SP; [M+NH4]+; delta(ppm) 0.068511
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C25H41N5O6P2; [M+NH4]+; delta(ppm) 0.739565
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C20H43NO17; [M+NH4]+; delta(ppm) 0.924017
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C26H43N5O3S3; [M+NH4]+; delta(ppm) 1.443996
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C25H49NO5S2P2; [M+NH4]+; delta(ppm) 1.561694
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C25H39N5O8S; [M+NH4]+; delta(ppm) 2.970556
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C24H45NO10P2; [M+NH4]+; delta(ppm) 3.088254
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C25H47NO7S3; [M+NH4]+; delta(ppm) 3.792686
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C27H44N3O4S2P; [M+NH4]+; delta(ppm) 4.463740
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C29H41N5OSP2; [M+NH4]+; delta(ppm) 5.134794
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C24H43NO12S; [M+NH4]+; delta(ppm) 5.319246
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C19H48N5O6S3P; [M+NH4]+; delta(ppm) 5.609099
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C29H49NS3P2; [M+NH4]+; delta(ppm) 5.956923
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C26H40N3O9P; [M+NH4]+; delta(ppm) 5.990300
