ACCESSION: MSBNK-SMB_Measured-HSA032P0585001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_7906': {'bp': 13797.0, 'sum': 21118.0}, 'RA4-pos_7921': {'bp': 7716.0, 'sum': 16235.0}, 'RA18-pos_7905': {'bp': 6938.0, 'sum': 13006.0}, 'RA12-pos_7992': {'bp': 5387.0, 'sum': 8985.0}, 'HC12-pos_8107': {'bp': 4620.0, 'sum': 9316.0}, 'QC1-pos_7493': {'bp': 4202.0, 'sum': 7343.0}, 'HC22-pos_7908': {'bp': 3118.0, 'sum': 5869.0}, 'RA16-pos_7456': {'bp': 2618.0, 'sum': 5659.0}, 'HC5-pos_6719': {'bp': 1492.0, 'sum': 3006.0}, 'HC9-pos_6730': {'bp': 1399.0, 'sum': 3686.0}, 'RA17-pos_6899': {'bp': 1195.0, 'sum': 2110.0}, 'RA5-pos_6999': {'bp': 1086.0, 'sum': 2054.0}, 'HC5-pos_7654': {'bp': 952.0, 'sum': 2072.0}, 'RA14-pos_6167': {'bp': 940.0, 'sum': 1754.0}, 'HC7-pos_6742': {'bp': 881.0, 'sum': 1800.0}, 'RA3-pos_7795': {'bp': 757.0, 'sum': 2081.0}, 'RA5-pos_7994': {'bp': 602.0, 'sum': 1462.0}, 'RA15-pos_7542': {'bp': 508.0, 'sum': 1167.0}}
COMMENT: RETENTION_TIME_STDEV 0.630
COMMENT: PRECURSOR_M/Z_RAW 585.267641
COMMENT: PRECURSOR_M/Z_STDEV 0.001909
COMMENT: PRECURSOR_IN_MS1 mz 585.270943; int 167.151; delta(ppm) 0.811939
COMMENT: PROPOSED_CHARGE_STATE +1; mz 586.273389; int 58.634; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 583.256439; int 248.976; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 607.254755; int 117.896; cor 0.929
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 629.234020; int 27.463; cor 0.853
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 600.254129; int 6.843; cor 0.942
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 607.254755; int 117.896; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 607.254755; int 117.896; cor 0.929
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 581.240072; int 51.633; cor 0.852
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C25H49N2O7S2P; [M+H]+; delta(ppm) -14.015932
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C27H46N4O4SP2; [M+H]+; delta(ppm) -13.362117
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C22H48O15S; [M+H]+; delta(ppm) -13.182404
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C24H45N2O12P; [M+H]+; delta(ppm) -12.528590
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C27H44N4O6S2; [M+H]+; delta(ppm) -11.188441
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C26H50O8SP2; [M+H]+; delta(ppm) -11.073767
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C26H40N4O11; [M+H]+; delta(ppm) -9.701099
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C26H48O10S2; [M+H]+; delta(ppm) -8.900091
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C28H45N2O7SP; [M+H]+; delta(ppm) -8.246277
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C30H42N4O4P2; [M+H]+; delta(ppm) -7.592462
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C25H44O15; [M+H]+; delta(ppm) -7.412749
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C20H49N4O9S2P; [M+H]+; delta(ppm) -7.130342
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C30H50O3S2P2; [M+H]+; delta(ppm) -6.789742
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C19H45N4O14P; [M+H]+; delta(ppm) -5.643000
