ACCESSION: MSBNK-SMB_Measured-HSA032P0743000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA1-pos_3137': {'bp': 6992.0, 'sum': 12563.0}, 'HC3-pos_3452': {'bp': 6903.0, 'sum': 12188.0}, 'RA1-pos_3236': {'bp': 4515.0, 'sum': 8401.0}, 'HC19-pos_2895': {'bp': 4407.0, 'sum': 9074.0}, 'RA15-pos_3056': {'bp': 3923.0, 'sum': 5678.0}, 'RA12-pos_3208': {'bp': 3803.0, 'sum': 7356.0}, 'RA17-pos_2969': {'bp': 3802.0, 'sum': 5679.0}, 'HC19-pos_2816': {'bp': 3103.0, 'sum': 4936.0}, 'RA13-pos_3088': {'bp': 2991.0, 'sum': 5799.0}, 'RA14-pos_2705': {'bp': 2962.0, 'sum': 4028.0}, 'RA17-pos_2889': {'bp': 2638.0, 'sum': 4958.0}, 'HC10-pos_2997': {'bp': 2474.0, 'sum': 4603.0}, 'RA9-pos_2743': {'bp': 2273.0, 'sum': 3844.0}, 'RA12-pos_3130': {'bp': 2220.0, 'sum': 3596.0}, 'RA5-pos_3189': {'bp': 2131.0, 'sum': 4383.0}, 'RA18-pos_2961': {'bp': 2129.0, 'sum': 5579.0}, 'RA15-pos_2867': {'bp': 2060.0, 'sum': 4208.0}, 'QC1-pos_2992': {'bp': 2026.0, 'sum': 4622.0}, 'RA16-pos_2932': {'bp': 1981.0, 'sum': 4457.0}, 'RA19-pos_3348': {'bp': 1712.0, 'sum': 3171.0}, 'HC9-pos_2872': {'bp': 1709.0, 'sum': 3641.0}, 'HC15-pos_3084': {'bp': 1680.0, 'sum': 3713.0}, 'RA4-pos_2951': {'bp': 1266.0, 'sum': 2595.0}, 'RA13-pos_2963': {'bp': 1201.0, 'sum': 2423.0}, 'HC25-pos_3003': {'bp': 1110.0, 'sum': 2387.0}, 'HC20-pos_3009': {'bp': 1031.0, 'sum': 1948.0}, 'RA19-pos_3130': {'bp': 843.0, 'sum': 1812.0}, 'RA13-pos_2884': {'bp': 730.0, 'sum': 1917.0}, 'QC3-pos_2850': {'bp': 612.0, 'sum': 1720.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 743.288642
COMMENT: PRECURSOR_M/Z_STDEV 0.001846
COMMENT: PRECURSOR_IN_MS1 mz 743.290670; int 129.163; delta(ppm) -21.844469
COMMENT: PROPOSED_CHARGE_STATE +1; mz 744.293410; int 52.271; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.446; C29H50N4O16S; [M+H]+; delta(ppm) -14.445962
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C28H56O18P2; [M+H]+; delta(ppm) -14.354353
COMMENT: PROPOSED_MF SevenGoldenRules 14.178; C39H51O10SP; [M+H]+; delta(ppm) -14.177871
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C29H58O15S3; [M+H]+; delta(ppm) -13.814128
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C31H55N2O12S2P; [M+H]+; delta(ppm) -13.299500
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C33H52N4O9SP2; [M+H]+; delta(ppm) -12.784872
COMMENT: PROPOSED_MF SevenGoldenRules 12.643; C28H54O20S; [M+H]+; delta(ppm) -12.643417
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C30H51N2O17P; [M+H]+; delta(ppm) -12.128789
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C22H55N4O19SP; [M+H]+; delta(ppm) -11.251765
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C33H50N4O11S2; [M+H]+; delta(ppm) -11.073936
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C32H56O13SP2; [M+H]+; delta(ppm) -10.983674
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C35H55N2O7S3P; [M+H]+; delta(ppm) -9.928821
COMMENT: PROPOSED_MF SevenGoldenRules 9.903; C32H46N4O16; [M+H]+; delta(ppm) -9.903224
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C32H54O15S2; [M+H]+; delta(ppm) -9.272737
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C23H56N2O20P2; [M+H]+; delta(ppm) -8.934591
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C34H51N2O12SP; [M+H]+; delta(ppm) -8.758109
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C31H50O20; [M+H]+; delta(ppm) -8.102025
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C26H55N4O14S2P; [M+H]+; delta(ppm) -7.879738
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C37H50N4O6S3; [M+H]+; delta(ppm) -7.703256
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C36H56O8S2P2; [M+H]+; delta(ppm) -7.612994
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C23H54N2O22S; [M+H]+; delta(ppm) -7.223655
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C25H51N4O19P; [M+H]+; delta(ppm) -6.709027
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C35H52O13P2; [M+H]+; delta(ppm) -6.442282
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C36H54O10S3; [M+H]+; delta(ppm) -5.902057
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C27H56N2O15SP2; [M+H]+; delta(ppm) -5.563912
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C38H51N2O7S2P; [M+H]+; delta(ppm) -5.387429
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C24H55O23P; [M+H]+; delta(ppm) -4.907828
