ACCESSION: MSBNK-SMB_Measured-HSA032P0517001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA1-pos_5669': {'bp': 10756.0, 'sum': 14603.0}, 'RA16-pos_4938': {'bp': 8220.0, 'sum': 11458.0}, 'HC23-pos_5077': {'bp': 6943.0, 'sum': 9263.0}, 'HC1-pos_5374': {'bp': 6078.0, 'sum': 8930.0}, 'RA16-pos_4953': {'bp': 5591.0, 'sum': 7541.0}, 'RA7-pos_5109': {'bp': 3827.0, 'sum': 5573.0}, 'RA12-pos_5427': {'bp': 3734.0, 'sum': 7605.0}, 'RA5-pos_5478': {'bp': 3266.0, 'sum': 4997.0}, 'HC24-pos_5074': {'bp': 2825.0, 'sum': 5133.0}, 'RA2-pos_5421': {'bp': 2821.0, 'sum': 4718.0}, 'RA13-pos_5237': {'bp': 2617.0, 'sum': 3526.0}, 'QC1-pos_4934': {'bp': 2465.0, 'sum': 4117.0}, 'HC2-pos_5346': {'bp': 2433.0, 'sum': 3736.0}, 'QC2-pos_5013': {'bp': 2317.0, 'sum': 3241.0}, 'RA4-pos_5307': {'bp': 2051.0, 'sum': 2880.0}, 'HC10-pos_5176': {'bp': 1831.0, 'sum': 3001.0}, 'QC7-pos_4974': {'bp': 1737.0, 'sum': 2499.0}, 'QC4-pos_5149': {'bp': 1668.0, 'sum': 3045.0}, 'RA9-pos_4930': {'bp': 1652.0, 'sum': 2718.0}, 'HC3-pos_5597': {'bp': 1521.0, 'sum': 2130.0}, 'RA18-pos_5203': {'bp': 1514.0, 'sum': 2374.0}, 'HC5-pos_5242': {'bp': 1478.0, 'sum': 3069.0}, 'HC17-pos_5091': {'bp': 1424.0, 'sum': 3438.0}, 'HC16-pos_5482': {'bp': 1401.0, 'sum': 2392.0}, 'RA24-pos_4920': {'bp': 1330.0, 'sum': 2393.0}, 'HC12-pos_5436': {'bp': 1295.0, 'sum': 2007.0}, 'HC9-pos_5189': {'bp': 1244.0, 'sum': 2266.0}, 'RA11-pos_5099': {'bp': 1207.0, 'sum': 1766.0}, 'QC6-pos_4838': {'bp': 1194.0, 'sum': 1602.0}, 'RA21-pos_3829': {'bp': 1160.0, 'sum': 1538.0}, 'HC11-pos_5211': {'bp': 1130.0, 'sum': 2210.0}, 'RA19-pos_5368': {'bp': 1027.0, 'sum': 1688.0}, 'RA21-pos_3819': {'bp': 933.0, 'sum': 1238.0}, 'QC8-pos_5002': {'bp': 892.0, 'sum': 2044.0}, 'HC9-pos_5210': {'bp': 757.0, 'sum': 1672.0}, 'RA17-pos_5356': {'bp': 719.0, 'sum': 1276.0}, 'HC13-pos_5483': {'bp': 632.0, 'sum': 1087.0}, 'RA19-pos_5383': {'bp': 549.0, 'sum': 1217.0}, 'HC20-pos_5404': {'bp': 540.0, 'sum': 1099.0}, 'RA14-pos_4940': {'bp': 436.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 517.404077
COMMENT: PRECURSOR_M/Z_STDEV 0.002138
COMMENT: PRECURSOR_IN_MS1 mz 517.407895; int 35.729; delta(ppm) 19.095806
COMMENT: PROPOSED_CHARGE_STATE +1; mz 518.411083; int 10.782; cor 0.930
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 495.425905; int 3.985; cor 0.884
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 495.425905; int 3.985; cor 0.884
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 495.425905; int 3.985; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C35H52N2O; [M+H]+; delta(ppm) -14.732755
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C28H57N2O4P; [M+H]+; delta(ppm) -10.141356
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C30H52N4O3; [M+H]+; delta(ppm) -6.944224
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C29H56O7; [M+H]+; delta(ppm) -4.353212
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C23H57N4O6P; [M+H]+; delta(ppm) -2.352826
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C33H58P2; [M+H]+; delta(ppm) -1.967466
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C24H56N2O9; [M+H]+; delta(ppm) 3.437256
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C28H58N2O2P2; [M+H]+; delta(ppm) 5.823001
COMMENT: PROPOSED_MF SevenGoldenRules 7.020; C36H52O2; [M+H]+; delta(ppm) 7.019747
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C30H53N4OP; [M+H]+; delta(ppm) 9.022070
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C29H57O5P; [M+H]+; delta(ppm) 11.611146
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C23H58N4O4P2; [M+H]+; delta(ppm) 13.613469
COMMENT: PROPOSED_MF SevenGoldenRules 14.810; C31H52N2O4; [M+H]+; delta(ppm) 14.810214
COMMENT: PROPOSED_MF SevenGoldenRules 13.859; C31H59O2P; [M+Na]+; delta(ppm) -13.858707
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C25H60N4OP2; [M+Na]+; delta(ppm) -11.769384
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C33H54N2O; [M+Na]+; delta(ppm) -10.517408
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C26H59N2O4P; [M+Na]+; delta(ppm) -5.721874
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C28H54N4O3; [M+Na]+; delta(ppm) -2.382597
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C27H58O7; [M+Na]+; delta(ppm) 0.323613
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C31H60P2; [M+Na]+; delta(ppm) 2.815429
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C26H60N2O2P2; [M+Na]+; delta(ppm) 10.952262
COMMENT: PROPOSED_MF SevenGoldenRules 12.202; C34H54O2; [M+Na]+; delta(ppm) 12.202215
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C28H55N4OP; [M+Na]+; delta(ppm) 14.293561
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C29H61O2P; [M+2Na-H]+; delta(ppm) -9.406556
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C31H56N2O; [M+2Na-H]+; delta(ppm) -5.909789
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C26H56N4O3; [M+2Na-H]+; delta(ppm) 2.603525
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C29H62P2; [M+2Na-H]+; delta(ppm) 8.043409
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C24H51O4P; [M+2ACN+H]+; delta(ppm) -12.047964
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C26H46N2O3; [M+2ACN+H]+; delta(ppm) -8.244555
COMMENT: PROPOSED_MF SevenGoldenRules 1.015; C21H46N4O5; [M+2ACN+H]+; delta(ppm) 1.015317
