ACCESSION: MSBNK-SMB_Measured-HSA032P0357012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-pos_6648': {'bp': 21223.0, 'sum': 298465.0}, 'HC13-pos_6795': {'bp': 1460.0, 'sum': 20062.0}, 'RA11-pos_6438': {'bp': 2777.0, 'sum': 35043.0}, 'HC20-pos_6960': {'bp': 9014.0, 'sum': 122048.0}, 'RA6-pos_6425': {'bp': 5328.0, 'sum': 61661.0}, 'HC18-pos_6448': {'bp': 5533.0, 'sum': 68504.0}, 'HC19-pos_6380': {'bp': 2356.0, 'sum': 29180.0}, 'HC16-pos_7125': {'bp': 757.0, 'sum': 9715.0}, 'HC25-pos_6514': {'bp': 9461.0, 'sum': 110912.0}, 'HC25-pos_6665': {'bp': 5148.0, 'sum': 62920.0}, 'QC3-pos_6340': {'bp': 4824.0, 'sum': 71078.0}, 'RA23-pos_6441': {'bp': 9435.0, 'sum': 121240.0}, 'HC21-pos_6468': {'bp': 8893.0, 'sum': 120967.0}, 'HC23-pos_6410': {'bp': 9147.0, 'sum': 120697.0}, 'RA19-pos_6706': {'bp': 3094.0, 'sum': 46434.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 357.250306
COMMENT: PRECURSOR_M/Z_STDEV 0.003819
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C27H32; [M+H]+; delta(ppm) -14.492825
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C20H37O3P; [M+H]+; delta(ppm) -7.837298
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C14H38N4O2P2; [M+H]+; delta(ppm) -4.934803
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C22H32N2O2; [M+H]+; delta(ppm) -3.200043
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C15H37N2O5P; [M+H]+; delta(ppm) 3.455485
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C17H32N4O4; [M+H]+; delta(ppm) 8.089933
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C16H36O8; [M+H]+; delta(ppm) 11.845772
COMMENT: PROPOSED_MF MS-FINDER 3.829; C22H32N2O2; [M+H]+; delta(ppm) -3.193002
COMMENT: PROPOSED_MF MS-FINDER 3.540; C17H32N4O4; [M+H]+; delta(ppm) 8.067271
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H37N2O5P; [M+H]+; delta(ppm) 3.443691
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H36N4O4S; [M+H]+; delta(ppm) -1.369052
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H37O3P; [M+H]+; delta(ppm) -7.816478
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H36N2O2S; [M+H]+; delta(ppm) -12.629112
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H32N10O2S; [M+H]+; delta(ppm) 6.147592
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H40O3S2; [M+H]+; delta(ppm) 9.378402
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H28N8; [M+H]+; delta(ppm) 4.323615
COMMENT: PROPOSED_MF MS-FINDER 2.602; C15H32N8S; [M+H]+; delta(ppm) -5.112637
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H33N8O3P; [M+H]+; delta(ppm) 10.960407
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H32N8O5; [M+H]+; delta(ppm) -12.116274
COMMENT: PROPOSED_MF MS-FINDER 2.453; C10H40N6OS3; [M+H]+; delta(ppm) 7.458717
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H36N8S2; [M+H]+; delta(ppm) -14.548712
COMMENT: PROPOSED_MF MS-FINDER 2.067; C7H28N14O3; [M+H]+; delta(ppm) -4.599792
COMMENT: PROPOSED_MF MS-FINDER 1.837; C27H32; [M+H]+; delta(ppm) -14.453021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.948; C22H32N2O2; [M+H]+; delta(ppm) -3.193002
