ACCESSION: MSBNK-SMB_Measured-HSA032P0604001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_4882': {'bp': 3782.0, 'sum': 9716.0}, 'QC3-pos_5024': {'bp': 2846.0, 'sum': 8449.0}, 'QC2-pos_4963': {'bp': 2606.0, 'sum': 8819.0}, 'RA2-pos_5347': {'bp': 1766.0, 'sum': 5069.0}, 'HC1-pos_5307': {'bp': 1368.0, 'sum': 4885.0}, 'RA21-pos_3801': {'bp': 1288.0, 'sum': 2803.0}, 'HC5-pos_5191': {'bp': 1255.0, 'sum': 2864.0}, 'QC6-pos_4788': {'bp': 1166.0, 'sum': 3245.0}, 'QC5-pos_4975': {'bp': 1088.0, 'sum': 3212.0}, 'RA7-pos_5061': {'bp': 1042.0, 'sum': 2804.0}, 'RA14-pos_4890': {'bp': 850.0, 'sum': 2880.0}, 'HC12-pos_5373': {'bp': 823.0, 'sum': 2449.0}, 'QC7-pos_4917': {'bp': 688.0, 'sum': 2079.0}, 'RA13-pos_5189': {'bp': 685.0, 'sum': 1857.0}, 'HC13-pos_5414': {'bp': 575.0, 'sum': 1694.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 604.381226
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 604.384593; int 61.551; delta(ppm) -17.477176
COMMENT: PROPOSED_CHARGE_STATE +1; mz 605.387267; int 26.193; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 609.338094; int 26.584; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C29H67NOS3P2; [M+H]+; delta(ppm) -14.614408
COMMENT: PROPOSED_MF SevenGoldenRules 14.583; C26H58N3O10P; [M+H]+; delta(ppm) -14.582918
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C37H53N3O2S; [M+H]+; delta(ppm) -14.365807
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C29H57N5O4S2; [M+H]+; delta(ppm) -13.285222
COMMENT: PROPOSED_MF SevenGoldenRules 13.174; C28H63NO6SP2; [M+H]+; delta(ppm) -13.174181
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C31H62N3S3P; [M+H]+; delta(ppm) -11.876485
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C28H53N5O9; [M+H]+; delta(ppm) -11.844996
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C38H54NO3P; [M+H]+; delta(ppm) -11.516843
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C28H61NO8S2; [M+H]+; delta(ppm) -11.069361
COMMENT: PROPOSED_MF SevenGoldenRules 10.436; C30H58N3O5SP; [M+H]+; delta(ppm) -10.436258
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C32H55N5O2P2; [M+H]+; delta(ppm) -9.803155
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C27H57NO13; [M+H]+; delta(ppm) -9.629134
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C32H63NOS2P2; [M+H]+; delta(ppm) -9.027521
COMMENT: PROPOSED_MF SevenGoldenRules 7.698; C32H53N5O4S; [M+H]+; delta(ppm) -7.698336
COMMENT: PROPOSED_MF SevenGoldenRules 7.587; C31H59NO6P2; [M+H]+; delta(ppm) -7.587294
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C32H61NO3S3; [M+H]+; delta(ppm) -6.922701
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C34H58N3S2P; [M+H]+; delta(ppm) -6.289598
