ACCESSION: MSBNK-SMB_Measured-HSA032P0281006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_5901': {'bp': 10268.0, 'sum': 81624.0}, 'HC2-pos_5575': {'bp': 10152.0, 'sum': 74352.0}, 'QC8-pos_5220': {'bp': 3744.0, 'sum': 31588.0}, 'RA7-pos_5353': {'bp': 2723.0, 'sum': 13776.0}, 'RA25-pos_5467': {'bp': 9810.0, 'sum': 77041.0}, 'HC18-pos_5357': {'bp': 2210.0, 'sum': 15835.0}, 'HC14-pos_5436': {'bp': 3392.0, 'sum': 20178.0}, 'HC25-pos_5390': {'bp': 1836.0, 'sum': 11768.0}, 'HC9-pos_6917': {'bp': 7672.0, 'sum': 49510.0}, 'RA18-pos_5425': {'bp': 1083.0, 'sum': 7403.0}, 'HC22-pos_5380': {'bp': 5803.0, 'sum': 43417.0}, 'HC23-pos_6736': {'bp': 1660.0, 'sum': 10686.0}, 'RA19-pos_5632': {'bp': 3056.0, 'sum': 19409.0}, 'RA13-pos_5456': {'bp': 3199.0, 'sum': 21883.0}, 'HC16-pos_7186': {'bp': 3151.0, 'sum': 29678.0}, 'RA6-pos_5200': {'bp': 1916.0, 'sum': 12350.0}}
COMMENT: RETENTION_TIME_STDEV 0.541
COMMENT: PRECURSOR_M/Z_RAW 281.213098
COMMENT: PRECURSOR_M/Z_STDEV 0.002737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C14H34OP2; [M+H]+; delta(ppm) -6.134755
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C16H29N2P; [M+H]+; delta(ppm) -0.239109
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C17H28O3; [M+H]+; delta(ppm) 10.428014
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C11H29N4O2P; [M+H]+; delta(ppm) 14.118146
COMMENT: PROPOSED_MF MS-FINDER 3.650; C17H28O3; [M+H]+; delta(ppm) 10.390090
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H32O3S; [M+H]+; delta(ppm) -1.597779
COMMENT: PROPOSED_MF MS-FINDER 2.700; C10H28N6OS; [M+H]+; delta(ppm) 7.951332
COMMENT: PROPOSED_MF MS-FINDER 2.560; C11H29N4O2P; [M+H]+; delta(ppm) 14.065532
COMMENT: PROPOSED_MF MS-FINDER 2.527; C7H24N10O2; [M+H]+; delta(ppm) -5.702085
COMMENT: PROPOSED_MF MS-FINDER 2.355; C10H36N2S3; [M+H]+; delta(ppm) 9.616984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.048; C14H29FO4; [M+H]+; delta(ppm) 6.326733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.104; C17H27FNO; [M+H]+; delta(ppm) -3.203680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.059; C16H29N2P; [M+H]+; delta(ppm) -0.239575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.997; C20H26N; [M+H]+; delta(ppm) 0.859600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.583; C12H26F2N4O; [M+H]+; delta(ppm) -2.492447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.597; C11H29FN4OSi; [M+H]+; delta(ppm) -185266.771528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.428; C9H25BFN5O3; [M+H]+; delta(ppm) 36919.511335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.166; C13H30FN2OP; [M+H]+; delta(ppm) -4.302845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.885; C12H30N3O2S; [M+H]+; delta(ppm) 3.176754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.329; C13H31NO3P; [M+H]+; delta(ppm) 9.290895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H29FO4; [M+H]+; delta(ppm) 6.326733
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.651; SEVDEWFDYJQPGB-REIYMHPCNA-N; [M+H]+; CC(=O)CC[C@@H]1[C@@H](CC1(C)C)C(=C)CCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.563; GWFWNHDMDFLFMB-OBAMTWKWNA-N; [M+H]+; CC(C)=C[C@H](O)C\C(C)=C\CC\C(C)=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.547; IOYFHYVFUVDQFC-LMIUQVJONA-N; [M+H]+; CC(C)=CCC\C(C)=C\C(CC(C)(O)C=C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.526; HQRPBJDXCWVNSS-PNRDLDCTNA-N; [M+H]+; C[C@H](CC\C=C(/C)COC(C)=O)[C@@H]1CCC(C)=C[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.518; MMUHBPKOTCFYFO-ZYRDTMTFNA-N; [M+H]+; O[C@@H]1COC(=O)\C(C1)=C\CCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; KUKJHGXXZWHSBG-WBGSEQOASA-N; [M+H]+; 12S-HHT
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; OVOINWQJBHVFGP-XAZJCIFMNA-N; [M+H]+; 8-Acetoxyelemol;8alpha-Acetoxyelemol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; QURIJIRSKYYNJB-VLSJLAQHNA-N; [M+H]+; UNPD155436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; BQZDABXGDFWRKJ-FHAGJLJUNA-N; [M+H]+; UNPD26063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; VPVQYTZFTFTKLQ-XAZJCIFMNA-N; [M+H]+; UNPD64204
