ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_CHARGE_STATE +1; mz 992.669976; int 10.502; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1013.646667; int 3.346; cor 0.976
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 1015.655588; int 0.869; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1013.646667; int 3.346; cor 0.976
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 972.606347; int 0.641; cor 0.724
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 972.606347; int 0.641; cor 0.724
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 1013.646667; int 3.346; cor 0.976
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 972.606347; int 0.641; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 972.606347; int 0.641; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C59H96N2O6P2; [M+H]+; delta(ppm) -14.764908
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C49H103N2O11S2P; [M+H]+; delta(ppm) -14.492363
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C60H98N2O3S3; [M+H]+; delta(ppm) -14.360127
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C51H100N4O8SP2; [M+H]+; delta(ppm) -14.106761
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C48H99N2O16P; [M+H]+; delta(ppm) -13.615169
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C59H94N2O8S; [M+H]+; delta(ppm) -13.482934
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C51H98N4O10S2; [M+H]+; delta(ppm) -12.824787
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C50H104O12SP2; [M+H]+; delta(ppm) -12.757155
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C61H99O4S2P; [M+H]+; delta(ppm) -12.624920
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C53H103N2O6S3P; [M+H]+; delta(ppm) -11.966773
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C50H94N4O15; [M+H]+; delta(ppm) -11.947594
COMMENT: PROPOSED_MF SevenGoldenRules 11.748; C60H95O9P; [M+H]+; delta(ppm) -11.747727
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C50H102O14S2; [M+H]+; delta(ppm) -11.475181
COMMENT: PROPOSED_MF SevenGoldenRules 11.090; C52H99N2O11SP; [M+H]+; delta(ppm) -11.089580
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C54H96N4O8P2; [M+H]+; delta(ppm) -10.703978
COMMENT: PROPOSED_MF SevenGoldenRules 10.598; C49H98O19; [M+H]+; delta(ppm) -10.597988
COMMENT: PROPOSED_MF SevenGoldenRules 10.299; C55H98N4O5S3; [M+H]+; delta(ppm) -10.299197
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C54H104O7S2P2; [M+H]+; delta(ppm) -10.231566
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C54H94N4O10S; [M+H]+; delta(ppm) -9.422004
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C53H100O12P2; [M+H]+; delta(ppm) -9.354372
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C54H102O9S3; [M+H]+; delta(ppm) -8.949592
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C56H99N2O6S2P; [M+H]+; delta(ppm) -8.563990
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C58H96N4O3SP2; [M+H]+; delta(ppm) -8.178388
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C53H98O14S; [M+H]+; delta(ppm) -8.072398
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C48H103N4O8S3P; [M+H]+; delta(ppm) -7.905843
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C55H95N2O11P; [M+H]+; delta(ppm) -7.686797
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C47H99N4O13SP; [M+H]+; delta(ppm) -7.028649
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C58H94N4O5S2; [M+H]+; delta(ppm) -6.896414
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C57H100O7SP2; [M+H]+; delta(ppm) -6.828783
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C49H104N2O9S2P2; [M+H]+; delta(ppm) -6.170635
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C60H99N2OS3P; [M+H]+; delta(ppm) -6.038400
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C57H90N4O10; [M+H]+; delta(ppm) -6.019221
COMMENT: PROPOSED_MF SevenGoldenRules 5.547; C57H98O9S2; [M+H]+; delta(ppm) -5.546809
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C48H100N2O14P2; [M+H]+; delta(ppm) -5.293442
COMMENT: PROPOSED_MF SevenGoldenRules 5.161; C59H95N2O6SP; [M+H]+; delta(ppm) -5.161207
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C49H102N2O11S3; [M+H]+; delta(ppm) -4.888661
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C56H94O14; [M+H]+; delta(ppm) -4.669615
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C51H99N4O8S2P; [M+H]+; delta(ppm) -4.503060
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C61H100O2S2P2; [M+H]+; delta(ppm) -4.302184
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C48H98N2O16S; [M+H]+; delta(ppm) -4.011468
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C50H95N4O13P; [M+H]+; delta(ppm) -3.625867
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C60H96O7P2; [M+H]+; delta(ppm) -3.424990
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C50H103O12S2P; [M+H]+; delta(ppm) -3.153454
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C61H98O4S3; [M+H]+; delta(ppm) -3.021219
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C52H100N2O9SP2; [M+H]+; delta(ppm) -2.767852
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C49H99O17P; [M+H]+; delta(ppm) -2.276261
COMMENT: PROPOSED_MF SevenGoldenRules 2.144; C60H94O9S; [M+H]+; delta(ppm) -2.144026
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C55H99N4O3S3P; [M+H]+; delta(ppm) -1.977470
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C52H98N2O11S2; [M+H]+; delta(ppm) -1.485879
COMMENT: PROPOSED_MF SevenGoldenRules 1.100; C54H95N4O8SP; [M+H]+; delta(ppm) -1.100277
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C54H103O7S3P; [M+H]+; delta(ppm) -0.627864
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C51H94N2O16; [M+H]+; delta(ppm) -0.608685
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C56H100N2O4S2P2; [M+H]+; delta(ppm) -0.242263
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C53H99O12SP; [M+H]+; delta(ppm) 0.249329
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C55H96N2O9P2; [M+H]+; delta(ppm) 0.634930
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C56H98N2O6S3; [M+H]+; delta(ppm) 1.039711
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C47H100N4O11SP2; [M+H]+; delta(ppm) 1.293078
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C58H95N4O3S2P; [M+H]+; delta(ppm) 1.425313
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C55H94N2O11S; [M+H]+; delta(ppm) 1.916904
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C57H91N4O8P; [M+H]+; delta(ppm) 2.302506
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C47H98N4O13S2; [M+H]+; delta(ppm) 2.575052
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C57H99O7S2P; [M+H]+; delta(ppm) 2.774918
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C59H96N2O4SP2; [M+H]+; delta(ppm) 3.160520
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C49H103N2O9S3P; [M+H]+; delta(ppm) 3.433066
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C46H94N4O18; [M+H]+; delta(ppm) 3.452245
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C56H95O12P; [M+H]+; delta(ppm) 3.653121
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C48H99N2O14SP; [M+H]+; delta(ppm) 4.310259
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C59H94N2O6S2; [M+H]+; delta(ppm) 4.442494
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C50H96N4O11P2; [M+H]+; delta(ppm) 4.695861
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C51H98N4O8S3; [M+H]+; delta(ppm) 5.100641
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C50H104O10S2P2; [M+H]+; delta(ppm) 5.168273
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C61H99O2S3P; [M+H]+; delta(ppm) 5.301518
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C58H90N2O11; [M+H]+; delta(ppm) 5.319687
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C50H94N4O13S; [M+H]+; delta(ppm) 5.977835
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C49H100O15P2; [M+H]+; delta(ppm) 6.045466
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C60H95O7SP; [M+H]+; delta(ppm) 6.178711
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C50H102O12S3; [M+H]+; delta(ppm) 6.450247
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C52H99N2O9S2P; [M+H]+; delta(ppm) 6.835849
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C54H96N4O6SP2; [M+H]+; delta(ppm) 7.221450
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C49H98O17S; [M+H]+; delta(ppm) 7.327440
