ACCESSION: MSBNK-SMB_Measured-HSA032P0789001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC2-pos_7721': {'bp': 3984.0, 'sum': 4338.0}, 'HC26-pos_8179': {'bp': 3941.0, 'sum': 4541.0}, 'HC6-pos_8095': {'bp': 2977.0, 'sum': 3537.0}, 'HC6-pos_8210': {'bp': 2438.0, 'sum': 2940.0}, 'HC17-pos_7991': {'bp': 2171.0, 'sum': 2472.0}, 'RA3-pos_7834': {'bp': 1941.0, 'sum': 2340.0}, 'HC6-pos_8226': {'bp': 1935.0, 'sum': 2410.0}, 'HC17-pos_7878': {'bp': 1915.0, 'sum': 2374.0}, 'HC8-pos_7632': {'bp': 1791.0, 'sum': 2168.0}, 'HC4-pos_7902': {'bp': 1754.0, 'sum': 2137.0}, 'HC8-pos_7619': {'bp': 1678.0, 'sum': 1854.0}, 'HC2-pos_7702': {'bp': 1636.0, 'sum': 1941.0}, 'HC4-pos_7983': {'bp': 1487.0, 'sum': 1764.0}, 'HC14-pos_7841': {'bp': 1424.0, 'sum': 1696.0}, 'RA6-pos_7921': {'bp': 1388.0, 'sum': 2102.0}, 'RA8-pos_7304': {'bp': 1301.0, 'sum': 1604.0}, 'RA1-pos_8042': {'bp': 1258.0, 'sum': 1865.0}, 'HC4-pos_7894': {'bp': 1238.0, 'sum': 1717.0}, 'QC2-pos_7594': {'bp': 1174.0, 'sum': 2007.0}, 'HC17-pos_7472': {'bp': 1076.0, 'sum': 1377.0}, 'HC4-pos_7995': {'bp': 1063.0, 'sum': 1668.0}, 'RA1-pos_8065': {'bp': 1048.0, 'sum': 1707.0}, 'RA8-pos_7236': {'bp': 963.0, 'sum': 1066.0}, 'RA6-pos_7935': {'bp': 936.0, 'sum': 1259.0}, 'HC17-pos_7314': {'bp': 861.0, 'sum': 1088.0}, 'HC21-pos_7879': {'bp': 763.0, 'sum': 964.0}, 'HC21-pos_7793': {'bp': 760.0, 'sum': 1012.0}, 'HC10-pos_7765': {'bp': 744.0, 'sum': 1072.0}, 'RA26-pos_7497': {'bp': 743.0, 'sum': 910.0}, 'HC14-pos_7749': {'bp': 726.0, 'sum': 1314.0}, 'RA7-pos_7884': {'bp': 690.0, 'sum': 893.0}, 'HC23-pos_7661': {'bp': 672.0, 'sum': 858.0}, 'HC17-pos_7330': {'bp': 627.0, 'sum': 854.0}, 'RA11-pos_7835': {'bp': 627.0, 'sum': 867.0}, 'RA22-pos_8009': {'bp': 611.0, 'sum': 802.0}, 'RA26-pos_7069': {'bp': 605.0, 'sum': 1186.0}, 'HC6-pos_7602': {'bp': 595.0, 'sum': 797.0}, 'RA13-pos_7472': {'bp': 543.0, 'sum': 948.0}, 'HC11-pos_7920': {'bp': 482.0, 'sum': 632.0}, 'RA24-pos_7490': {'bp': 467.0, 'sum': 696.0}, 'HC24-pos_7899': {'bp': 427.0, 'sum': 527.0}, 'HC11-pos_7907': {'bp': 414.0, 'sum': 819.0}, 'RA23-pos_7948': {'bp': 401.0, 'sum': 780.0}, 'RA18-pos_7415': {'bp': 400.0, 'sum': 790.0}, 'HC21-pos_7863': {'bp': 397.0, 'sum': 649.0}, 'QC4-pos_7737': {'bp': 397.0, 'sum': 669.0}, 'QC3-pos_7667': {'bp': 391.0, 'sum': 863.0}, 'RA3-pos_7951': {'bp': 382.0, 'sum': 484.0}, 'QC5-pos_7474': {'bp': 291.0, 'sum': 526.0}, 'HC26-pos_7657': {'bp': 274.0, 'sum': 425.0}, 'RA23-pos_7836': {'bp': 245.0, 'sum': 283.0}}
COMMENT: RETENTION_TIME_STDEV 0.284
COMMENT: PRECURSOR_M/Z_RAW 789.559846
COMMENT: PRECURSOR_M/Z_STDEV 0.002965
COMMENT: PRECURSOR_IN_MS1 mz 789.561778; int 64.630; delta(ppm) -22.633768
COMMENT: PROPOSED_CHARGE_STATE +1; mz 790.567716; int 38.561; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 811.543842; int 11.454; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 811.543842; int 11.454; cor 0.911
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 811.543842; int 11.454; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C44H84O7S2; [M+H]+; delta(ppm) -14.734561
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C46H81N2O4SP; [M+H]+; delta(ppm) -14.250130
COMMENT: PROPOSED_MF SevenGoldenRules 13.766; C48H78N4OP2; [M+H]+; delta(ppm) -13.765699
COMMENT: PROPOSED_MF SevenGoldenRules 13.633; C43H80O12; [M+H]+; delta(ppm) -13.632544
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C38H85N4O6S2P; [M+H]+; delta(ppm) -13.423300
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C48H86S2P2; [M+H]+; delta(ppm) -13.172208
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C37H81N4O11P; [M+H]+; delta(ppm) -12.321283
COMMENT: PROPOSED_MF SevenGoldenRules 12.155; C48H76N4O3S; [M+H]+; delta(ppm) -12.155156
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C47H82O5P2; [M+H]+; delta(ppm) -12.070191
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C48H84O2S3; [M+H]+; delta(ppm) -11.561665
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C39H86N2O7SP2; [M+H]+; delta(ppm) -11.243361
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C47H80O7S; [M+H]+; delta(ppm) -10.459648
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C42H85N4OS3P; [M+H]+; delta(ppm) -10.250405
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C49H77N2O4P; [M+H]+; delta(ppm) -9.975218
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C39H84N2O9S2; [M+H]+; delta(ppm) -9.632819
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C41H81N4O6SP; [M+H]+; delta(ppm) -9.148388
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C51H82SP2; [M+H]+; delta(ppm) -8.897296
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C41H89O5S3P; [M+H]+; delta(ppm) -8.554897
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C38H80N2O14; [M+H]+; delta(ppm) -8.530802
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C43H86N2O2S2P2; [M+H]+; delta(ppm) -8.070466
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C40H85O10SP; [M+H]+; delta(ppm) -7.452880
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C51H80O2S2; [M+H]+; delta(ppm) -7.286753
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C42H82N2O7P2; [M+H]+; delta(ppm) -6.968449
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C43H84N2O4S3; [M+H]+; delta(ppm) -6.459924
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C50H76O7; [M+H]+; delta(ppm) -6.184736
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C45H81N4OS2P; [M+H]+; delta(ppm) -5.975493
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C42H80N2O9S; [M+H]+; delta(ppm) -5.357907
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C44H77N4O6P; [M+H]+; delta(ppm) -4.873476
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C44H85O5S2P; [M+H]+; delta(ppm) -4.279985
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C46H82N2O2SP2; [M+H]+; delta(ppm) -3.795554
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C43H81O10P; [M+H]+; delta(ppm) -3.177968
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C46H80N2O4S2; [M+H]+; delta(ppm) -2.185011
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C37H82N4O9P2; [M+H]+; delta(ppm) -1.866707
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C48H77N4OSP; [M+H]+; delta(ppm) -1.700581
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C38H84N4O6S3; [M+H]+; delta(ppm) -1.358182
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C48H85S3P; [M+H]+; delta(ppm) -1.107089
