ACCESSION: MSBNK-SMB_Measured-HSA032P0834002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_6724': {'bp': 1729.0, 'sum': 3257.0}, 'RA13-pos_6246': {'bp': 1214.0, 'sum': 1876.0}, 'RA5-pos_6490': {'bp': 1134.0, 'sum': 2557.0}, 'RA7-pos_6109': {'bp': 1128.0, 'sum': 2367.0}, 'HC3-pos_6584': {'bp': 990.0, 'sum': 2461.0}, 'QC1-pos_5832': {'bp': 966.0, 'sum': 2717.0}, 'QC3-pos_6007': {'bp': 884.0, 'sum': 2192.0}, 'RA2-pos_6427': {'bp': 869.0, 'sum': 2159.0}, 'RA4-pos_6283': {'bp': 849.0, 'sum': 1714.0}, 'HC7-pos_6240': {'bp': 830.0, 'sum': 1746.0}, 'QC2-pos_5902': {'bp': 649.0, 'sum': 2162.0}, 'HC10-pos_6144': {'bp': 631.0, 'sum': 1612.0}, 'HC4-pos_6233': {'bp': 599.0, 'sum': 1458.0}, 'HC5-pos_6231': {'bp': 515.0, 'sum': 1125.0}, 'QC5-pos_5942': {'bp': 471.0, 'sum': 1052.0}, 'RA21-pos_4256': {'bp': 453.0, 'sum': 1559.0}, 'QC7-pos_5839': {'bp': 401.0, 'sum': 1089.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 834.609539
COMMENT: PRECURSOR_M/Z_STDEV 0.002650
COMMENT: PRECURSOR_IN_MS1 mz 834.610780; int 10.218; delta(ppm) -24.088934
COMMENT: PROPOSED_CHARGE_STATE +1; mz 835.613780; int 4.876; cor 0.826
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 839.567373; int 2.260; cor 0.803
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 791.588789; int 2.880; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C46H92NO5S2P; [M+H]+; delta(ppm) -14.509299
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C48H89N3O2SP2; [M+H]+; delta(ppm) -14.051047
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C45H88NO10P; [M+H]+; delta(ppm) -13.466836
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C48H87N3O4S2; [M+H]+; delta(ppm) -12.527541
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C39H89N5O9P2; [M+H]+; delta(ppm) -12.226438
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C50H84N5OSP; [M+H]+; delta(ppm) -12.069289
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C40H91N5O6S3; [M+H]+; delta(ppm) -11.746594
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C50H92NS3P; [M+H]+; delta(ppm) -11.507871
COMMENT: PROPOSED_MF SevenGoldenRules 11.485; C47H83N3O9; [M+H]+; delta(ppm) -11.485079
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C39H87N5O11S; [M+H]+; delta(ppm) -10.704132
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C49H88NO5SP; [M+H]+; delta(ppm) -10.465409
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C51H85N3O2P2; [M+H]+; delta(ppm) -10.007157
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C41H92N3O7S2P; [M+H]+; delta(ppm) -9.683262
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C43H89N5O4SP2; [M+H]+; delta(ppm) -9.225011
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C40H88N3O12P; [M+H]+; delta(ppm) -8.640800
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C51H83N3O4S; [M+H]+; delta(ppm) -8.483651
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C43H87N5O6S2; [M+H]+; delta(ppm) -7.702704
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C42H93NO8SP2; [M+H]+; delta(ppm) -7.621131
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C53H88NS2P; [M+H]+; delta(ppm) -7.463981
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C45H92N3O2S3P; [M+H]+; delta(ppm) -6.681835
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C42H83N5O11; [M+H]+; delta(ppm) -6.660242
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C52H84NO5P; [M+H]+; delta(ppm) -6.421519
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C42H91NO10S2; [M+H]+; delta(ppm) -6.097624
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C44H88N3O7SP; [M+H]+; delta(ppm) -5.639373
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C46H85N5O4P2; [M+H]+; delta(ppm) -5.181121
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C41H87NO15; [M+H]+; delta(ppm) -5.055162
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C47H87N5OS3; [M+H]+; delta(ppm) -4.700077
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C46H93NO3S2P2; [M+H]+; delta(ppm) -4.619703
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C46H83N5O6S; [M+H]+; delta(ppm) -3.657615
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C45H89NO8P2; [M+H]+; delta(ppm) -3.577241
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C46H91NO5S3; [M+H]+; delta(ppm) -3.096197
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C48H88N3O2S2P; [M+H]+; delta(ppm) -2.637945
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C45H87NO10S; [M+H]+; delta(ppm) -2.053735
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C40H92N5O4S3P; [M+H]+; delta(ppm) -1.855799
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C47H84N3O7P; [M+H]+; delta(ppm) -1.595483
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C39H88N5O9SP; [M+H]+; delta(ppm) -0.813336
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C50H83N5OS2; [M+H]+; delta(ppm) -0.656187
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C49H89NO3SP2; [M+H]+; delta(ppm) -0.575813
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C41H93N3O5S2P2; [M+H]+; delta(ppm) 0.206333
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C49H79N5O6; [M+H]+; delta(ppm) 0.386275
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C49H87NO5S2; [M+H]+; delta(ppm) 0.947693
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C40H89N3O10P2; [M+H]+; delta(ppm) 1.248795
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C51H84N3O2SP; [M+H]+; delta(ppm) 1.405944
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C41H91N3O7S3; [M+H]+; delta(ppm) 1.729839
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C48H83NO10; [M+H]+; delta(ppm) 1.990155
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C43H88N5O4S2P; [M+H]+; delta(ppm) 2.188091
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C40H87N3O12S; [M+H]+; delta(ppm) 2.772302
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C42H84N5O9P; [M+H]+; delta(ppm) 3.230553
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C52H85NO3P2; [M+H]+; delta(ppm) 3.468076
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C42H92NO8S2P; [M+H]+; delta(ppm) 3.791971
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C53H87NS3; [M+H]+; delta(ppm) 3.949120
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C44H89N3O5SP2; [M+H]+; delta(ppm) 4.250223
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C41H88NO13P; [M+H]+; delta(ppm) 4.834434
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C52H83NO5S; [M+H]+; delta(ppm) 4.991583
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C44H87N3O7S2; [M+H]+; delta(ppm) 5.773729
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C46H84N5O4SP; [M+H]+; delta(ppm) 6.231981
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C46H92NO3S3P; [M+H]+; delta(ppm) 6.793399
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C43H83N3O12; [M+H]+; delta(ppm) 6.816191
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C48H89N3S2P2; [M+H]+; delta(ppm) 7.251650
COMMENT: PROPOSED_MF SevenGoldenRules 7.836; C45H88NO8SP; [M+H]+; delta(ppm) 7.835861
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C47H85N3O5P2; [M+H]+; delta(ppm) 8.294112
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C48H87N3O2S3; [M+H]+; delta(ppm) 8.775157
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C39H89N5O7SP2; [M+H]+; delta(ppm) 9.076259
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C47H83N3O7S; [M+H]+; delta(ppm) 9.817619
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C49H80N5O4P; [M+H]+; delta(ppm) 10.275870
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C39H87N5O9S2; [M+H]+; delta(ppm) 10.599765
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C49H88NO3S2P; [M+H]+; delta(ppm) 10.837288
COMMENT: PROPOSED_MF SevenGoldenRules 11.296; C51H85N3SP2; [M+H]+; delta(ppm) 11.295540
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C41H92N3O5S3P; [M+H]+; delta(ppm) 11.619435
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C38H83N5O14; [M+H]+; delta(ppm) 11.642228
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C48H84NO8P; [M+H]+; delta(ppm) 11.879751
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C40H88N3O10SP; [M+H]+; delta(ppm) 12.661897
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C51H83N3O2S2; [M+H]+; delta(ppm) 12.819046
COMMENT: PROPOSED_MF SevenGoldenRules 13.120; C42H85N5O7P2; [M+H]+; delta(ppm) 13.120149
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C43H87N5O4S3; [M+H]+; delta(ppm) 13.601193
COMMENT: PROPOSED_MF SevenGoldenRules 13.682; C42H93NO6S2P2; [M+H]+; delta(ppm) 13.681567
COMMENT: PROPOSED_MF SevenGoldenRules 13.862; C50H79N3O7; [M+H]+; delta(ppm) 13.861508
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C42H83N5O9S; [M+H]+; delta(ppm) 14.643655
