ACCESSION: MSBNK-SMB_Measured-HSA032P0727001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA12-pos_7009': {'bp': 2019.0, 'sum': 3033.0}, 'RA24-pos_6404': {'bp': 1251.0, 'sum': 2116.0}, 'RA12-pos_6702': {'bp': 1147.0, 'sum': 2419.0}, 'RA24-pos_6356': {'bp': 1056.0, 'sum': 1920.0}, 'QC1-pos_7056': {'bp': 1005.0, 'sum': 2053.0}, 'RA12-pos_6196': {'bp': 747.0, 'sum': 1458.0}, 'QC1-pos_7034': {'bp': 619.0, 'sum': 1551.0}, 'RA24-pos_6317': {'bp': 616.0, 'sum': 1226.0}, 'HC20-pos_7652': {'bp': 435.0, 'sum': 839.0}, 'HC11-pos_6690': {'bp': 409.0, 'sum': 814.0}, 'HC25-pos_7412': {'bp': 401.0, 'sum': 756.0}, 'RA16-pos_7045': {'bp': 379.0, 'sum': 620.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 727.507097
COMMENT: PRECURSOR_M/Z_STDEV 0.003612
COMMENT: PRECURSOR_IN_MS1 mz 727.510207; int 170.682; delta(ppm) -20.124331
COMMENT: PROPOSED_CHARGE_STATE +1; mz 728.512190; int 74.097; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 721.499844; int 46.014; cor 0.900
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 671.482507; int 162.093; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C37H74O13; [M+H]+; delta(ppm) -14.868504
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C42H80OS2P2; [M+H]+; delta(ppm) -14.368850
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C42H70N4O4S; [M+H]+; delta(ppm) -13.266306
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C41H76O6P2; [M+H]+; delta(ppm) -13.172707
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C42H78O3S3; [M+H]+; delta(ppm) -12.620747
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C44H75N2S2P; [M+H]+; delta(ppm) -12.094940
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C41H74O8S; [M+H]+; delta(ppm) -11.424605
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C36H79N4O2S3P; [M+H]+; delta(ppm) -11.198866
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C43H71N2O5P; [M+H]+; delta(ppm) -10.898798
COMMENT: PROPOSED_MF SevenGoldenRules 10.003; C35H75N4O7SP; [M+H]+; delta(ppm) -10.002723
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C45H76OSP2; [M+H]+; delta(ppm) -9.728808
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C37H80N2O3S2P2; [M+H]+; delta(ppm) -8.831357
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C45H66N4O4; [M+H]+; delta(ppm) -8.626265
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C45H74O3S2; [M+H]+; delta(ppm) -7.980706
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C36H76N2O8P2; [M+H]+; delta(ppm) -7.635215
