ACCESSION: MSBNK-SMB_Measured-HSA032P0496003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA11-pos_4054': {'bp': 193892.0, 'sum': 623566.0}, 'HC13-pos_4458': {'bp': 187030.0, 'sum': 751004.0}, 'RA1-pos_4578': {'bp': 185830.0, 'sum': 894515.0}, 'RA18-pos_4178': {'bp': 164600.0, 'sum': 608814.0}, 'RA17-pos_4320': {'bp': 161075.0, 'sum': 544335.0}, 'RA2-pos_4415': {'bp': 134851.0, 'sum': 383709.0}, 'RA9-pos_3975': {'bp': 115339.0, 'sum': 333367.0}, 'RA23-pos_4137': {'bp': 87797.0, 'sum': 239113.0}, 'RA14-pos_4067': {'bp': 74454.0, 'sum': 202261.0}, 'QC2-pos_4140': {'bp': 66482.0, 'sum': 196148.0}, 'HC21-pos_4122': {'bp': 42467.0, 'sum': 110984.0}, 'RA10-pos_4179': {'bp': 31986.0, 'sum': 83016.0}, 'HC18-pos_4139': {'bp': 23080.0, 'sum': 70021.0}, 'RA13-pos_4206': {'bp': 19857.0, 'sum': 48670.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 496.290903
COMMENT: PRECURSOR_M/Z_STDEV 0.003013
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C29H43N3P2; [M+H]+; delta(ppm) -13.676934
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C18H46N3O10P; [M+H]+; delta(ppm) -11.379274
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C20H41N5O9; [M+H]+; delta(ppm) -8.043830
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C30H42NO3P; [M+H]+; delta(ppm) -7.642042
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C24H43N5O2P2; [M+H]+; delta(ppm) -5.556381
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C19H45NO13; [M+H]+; delta(ppm) -5.344382
COMMENT: PROPOSED_MF SevenGoldenRules 2.855; C23H47NO6P2; [M+H]+; delta(ppm) -2.854914
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C25H42N3O5P; [M+H]+; delta(ppm) 0.480530
COMMENT: PROPOSED_MF SevenGoldenRules 3.814; C27H37N5O4; [M+H]+; delta(ppm) 3.813955
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C18H47N3O8P2; [M+H]+; delta(ppm) 5.267659
COMMENT: PROPOSED_MF SevenGoldenRules 6.515; C26H41NO8; [M+H]+; delta(ppm) 6.515422
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C20H42N5O7P; [M+H]+; delta(ppm) 8.601083
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C30H43NOP2; [M+H]+; delta(ppm) 9.002871
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C19H46NO11P; [M+H]+; delta(ppm) 11.302550
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C21H41N3O10; [M+H]+; delta(ppm) 14.635975
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H41N5O9; [M+H]+; delta(ppm) -8.028195
COMMENT: PROPOSED_MF MS-FINDER 3.021; C26H41NO8; [M+H]+; delta(ppm) 6.500783
COMMENT: PROPOSED_MF MS-FINDER 2.806; C27H37N5O4; [M+H]+; delta(ppm) 3.805952
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H37N7O6; [M+H]+; delta(ppm) 11.911645
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H38N15O6P; [M+H]+; delta(ppm) -0.534939
COMMENT: PROPOSED_MF MS-FINDER 2.482; C30H41NO3S; [M+H]+; delta(ppm) 11.542465
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H46N5O7PS; [M+H]+; delta(ppm) 1.790696
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H43N7O4P2; [M+H]+; delta(ppm) 2.560298
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H37N11O7; [M+H]+; delta(ppm) -2.617491
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H47N3O8P2; [M+H]+; delta(ppm) 5.255123
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H47N7O4P2S; [M+H]+; delta(ppm) -4.232296
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H47NO6P2; [M+H]+; delta(ppm) -2.850462
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H42N9O8P; [M+H]+; delta(ppm) -5.945666
COMMENT: PROPOSED_MF MS-FINDER 2.421; C11H34N19O2P; [M+H]+; delta(ppm) -3.229732
COMMENT: PROPOSED_MF MS-FINDER 2.417; C18H42N9O3PS; [M+H]+; delta(ppm) -0.904110
COMMENT: PROPOSED_MF MS-FINDER 2.408; C25H42N3O5P; [M+H]+; delta(ppm) 0.477734
COMMENT: PROPOSED_MF MS-FINDER 2.398; C12H33N17O5; [M+H]+; delta(ppm) 2.793272
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H42N11O5PS; [M+H]+; delta(ppm) 7.201507
COMMENT: PROPOSED_MF MS-FINDER 2.383; C12H41N13O4S2; [M+H]+; delta(ppm) 3.737067
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H45N7O6S2; [M+H]+; delta(ppm) -1.673706
COMMENT: PROPOSED_MF MS-FINDER 2.358; C17H33N15O3; [M+H]+; delta(ppm) -5.312273
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H37N13O9; [M+H]+; delta(ppm) 5.488098
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H29N21O; [M+H]+; delta(ppm) 0.098461
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H41N7O6S; [M+H]+; delta(ppm) 5.118923
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H38N9O3P; [M+H]+; delta(ppm) 5.888530
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H38N13O4P; [M+H]+; delta(ppm) -8.640430
COMMENT: PROPOSED_MF MS-FINDER 2.335; C20H37N11O2S; [M+H]+; delta(ppm) 2.424099
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H46N3O5PS; [M+H]+; delta(ppm) -6.314832
COMMENT: PROPOSED_MF MS-FINDER 2.321; C20H42N5O7P; [M+H]+; delta(ppm) 8.583372
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H41N5O4S; [M+H]+; delta(ppm) -2.986660
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H50N5O2PS3; [M+H]+; delta(ppm) 0.039678
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H41N11O2S2; [M+H]+; delta(ppm) -4.368493
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H45NO8S; [M+H]+; delta(ppm) -0.291865
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H45N3O10S; [M+H]+; delta(ppm) 7.813761
COMMENT: PROPOSED_MF MS-FINDER 2.284; C13H41N11O7S; [M+H]+; delta(ppm) -9.410015
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H43N9O6P2; [M+H]+; delta(ppm) 10.665971
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H46N9O3PS2; [M+H]+; delta(ppm) -7.696657
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H51NO6P2S; [M+H]+; delta(ppm) -9.642983
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H50N7O4PS3; [M+H]+; delta(ppm) 8.145310
COMMENT: PROPOSED_MF MS-FINDER 2.240; C13H37N17S2; [M+H]+; delta(ppm) 1.042251
COMMENT: PROPOSED_MF MS-FINDER 2.236; C13H43N11O5P2; [M+H]+; delta(ppm) -11.968566
COMMENT: PROPOSED_MF MS-FINDER 2.226; C21H46N5O2PS2; [M+H]+; delta(ppm) 6.832331
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H49NO8S2; [M+H]+; delta(ppm) -7.084421
COMMENT: PROPOSED_MF MS-FINDER 2.214; C16H53N3O5S4; [M+H]+; delta(ppm) -0.729920
COMMENT: PROPOSED_MF MS-FINDER 2.211; C19H49N3O5S3; [M+H]+; delta(ppm) 6.062722
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H45N7OS3; [M+H]+; delta(ppm) 3.367894
COMMENT: PROPOSED_MF MS-FINDER 2.202; C20H50NO6PS2; [M+H]+; delta(ppm) 9.527178
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H37N13O4S; [M+H]+; delta(ppm) 10.529770
COMMENT: PROPOSED_MF MS-FINDER 2.173; C30H42NO3P; [M+H]+; delta(ppm) -7.627774
COMMENT: PROPOSED_MF MS-FINDER 2.158; C21H37N9O5; [M+H]+; delta(ppm) -10.722948
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H38N11O5P; [M+H]+; delta(ppm) 13.994257
COMMENT: PROPOSED_MF MS-FINDER 2.154; C17H49N7OS4; [M+H]+; delta(ppm) -3.424712
COMMENT: PROPOSED_MF MS-FINDER 2.150; C14H37N15O3S; [M+H]+; delta(ppm) -12.104760
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H33N11O2; [M+H]+; delta(ppm) 9.216784
COMMENT: PROPOSED_MF MS-FINDER 2.144; C27H45NO3S2; [M+H]+; delta(ppm) 4.749749
COMMENT: PROPOSED_MF MS-FINDER 2.134; C15H54N5O2PS4; [M+H]+; delta(ppm) -6.752882
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H41N9O8S; [M+H]+; delta(ppm) 13.224637
COMMENT: PROPOSED_MF MS-FINDER 2.132; C24H49NO3S3; [M+H]+; delta(ppm) -2.042876
COMMENT: PROPOSED_MF MS-FINDER 2.127; C21H45N5O4S2; [M+H]+; delta(ppm) -9.779179
COMMENT: PROPOSED_MF MS-FINDER 2.123; C19H42N7O6P; [M+H]+; delta(ppm) -14.051069
COMMENT: PROPOSED_MF MS-FINDER 2.118; C32H37N3O2; [M+H]+; delta(ppm) -4.299610
COMMENT: PROPOSED_MF MS-FINDER 2.094; C16H33N17S; [M+H]+; delta(ppm) 7.834917
COMMENT: PROPOSED_MF MS-FINDER 2.076; C19H50N3O5PS2; [M+H]+; delta(ppm) -13.107306
COMMENT: PROPOSED_MF MS-FINDER 2.055; C15H45N9O3S3; [M+H]+; delta(ppm) 11.473579
COMMENT: PROPOSED_MF MS-FINDER 2.051; C14H45N11O2S3; [M+H]+; delta(ppm) -11.160993
COMMENT: PROPOSED_MF MS-FINDER 2.049; C23H41N7OS2; [M+H]+; delta(ppm) 10.160591
