ACCESSION: MSBNK-SMB_Measured-HSA032P0313002
RECORD_TITLE: Characterized; Phenylalanylphenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2127': {'bp': 20372.0, 'sum': 27541.0}, 'HC15-pos_2014': {'bp': 11137.0, 'sum': 14173.0}, 'RA23-pos_1869': {'bp': 5889.0, 'sum': 8292.0}, 'HC3-pos_2223': {'bp': 4550.0, 'sum': 5669.0}, 'HC12-pos_2033': {'bp': 4510.0, 'sum': 6420.0}, 'RA17-pos_1933': {'bp': 3899.0, 'sum': 6273.0}, 'RA20-pos_2005': {'bp': 3769.0, 'sum': 6929.0}, 'HC24-pos_1830': {'bp': 3552.0, 'sum': 6667.0}, 'HC5-pos_2024': {'bp': 3466.0, 'sum': 5658.0}, 'RA13-pos_1870': {'bp': 3288.0, 'sum': 4308.0}, 'HC8-pos_1915': {'bp': 3257.0, 'sum': 6315.0}, 'RA10-pos_1955': {'bp': 3056.0, 'sum': 4785.0}, 'HC10-pos_1932': {'bp': 2595.0, 'sum': 4175.0}, 'RA9-pos_1785': {'bp': 2582.0, 'sum': 3398.0}, 'HC20-pos_1982': {'bp': 2510.0, 'sum': 3377.0}, 'HC13-pos_2026': {'bp': 2237.0, 'sum': 3818.0}, 'QC2-pos_1846': {'bp': 2138.0, 'sum': 3769.0}, 'HC6-pos_1952': {'bp': 1880.0, 'sum': 4888.0}, 'HC25-pos_1948': {'bp': 1858.0, 'sum': 2827.0}, 'HC23-pos_1894': {'bp': 1836.0, 'sum': 3059.0}, 'RA6-pos_1811': {'bp': 1757.0, 'sum': 4868.0}, 'HC14-pos_1971': {'bp': 1666.0, 'sum': 4113.0}, 'HC1-pos_1958': {'bp': 1287.0, 'sum': 2766.0}, 'HC17-pos_1858': {'bp': 1204.0, 'sum': 3499.0}, 'RA4-pos_1928': {'bp': 1168.0, 'sum': 1525.0}, 'HC18-pos_1900': {'bp': 1052.0, 'sum': 2377.0}, 'QC5-pos_1858': {'bp': 933.0, 'sum': 1545.0}, 'QC8-pos_1825': {'bp': 932.0, 'sum': 1595.0}, 'HC9-pos_1850': {'bp': 916.0, 'sum': 1579.0}, 'HC19-pos_1848': {'bp': 836.0, 'sum': 1601.0}, 'QC6-pos_1769': {'bp': 787.0, 'sum': 1500.0}, 'RA5-pos_2090': {'bp': 769.0, 'sum': 2299.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 313.153726
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 313.155065; int 365.639; delta(ppm) 8.302931
COMMENT: PROPOSED_CHARGE_STATE +1; mz 314.158113; int 115.058; cor 0.875
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C15H26N2OP2; [M+H]+; delta(ppm) -13.480792
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C23H20O; [M+H]+; delta(ppm) -11.500961
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C17H21N4P; [M+H]+; delta(ppm) -8.191632
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C16H25O4P; [M+H]+; delta(ppm) -3.905201
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C10H26N4O3P2; [M+H]+; delta(ppm) -0.595872
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C18H20N2O3; [M+H]+; delta(ppm) 1.383960
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C11H25N2O6P; [M+H]+; delta(ppm) 8.979720
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C13H20N4O5; [M+H]+; delta(ppm) 14.272084
COMMENT: PROPOSED_MF MS-FINDER 4.408; C18H20N2O3; [M+H]+; delta(ppm) 1.379667
COMMENT: PROPOSED_MF MS-FINDER 3.942; C15H24N2O3S; [M+H]+; delta(ppm) -9.385288
COMMENT: PROPOSED_MF MS-FINDER 3.750; C13H20N4O5; [M+H]+; delta(ppm) 14.225711
COMMENT: PROPOSED_MF MS-FINDER 3.686; C11H25N2O6P; [M+H]+; delta(ppm) 8.950992
COMMENT: PROPOSED_MF MS-FINDER 3.558; C14H16N8O; [M+H]+; delta(ppm) 9.954836
COMMENT: PROPOSED_MF MS-FINDER 3.283; C10H24N4O5S; [M+H]+; delta(ppm) 3.460479
COMMENT: PROPOSED_MF MS-FINDER 3.179; C11H20N8OS; [M+H]+; delta(ppm) -0.810304
COMMENT: PROPOSED_MF MS-FINDER 3.146; C12H21N6O2P; [M+H]+; delta(ppm) 4.680162
COMMENT: PROPOSED_MF MS-FINDER 3.060; C9H25N6O2PS; [M+H]+; delta(ppm) -6.084864
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H25O4P; [M+H]+; delta(ppm) -3.894915
COMMENT: PROPOSED_MF MS-FINDER 2.682; C8H24N8OS2; [M+H]+; delta(ppm) -11.575212
COMMENT: PROPOSED_MF MS-FINDER 2.679; C8H16N12O2; [M+H]+; delta(ppm) -13.070908
COMMENT: PROPOSED_MF MS-FINDER 2.634; C7H20N8O6; [M+H]+; delta(ppm) -8.800230
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H28N4O5S2; [M+H]+; delta(ppm) -7.304521
COMMENT: PROPOSED_MF MS-FINDER 2.587; C11H28N4S3; [M+H]+; delta(ppm) 0.685429
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H20O; [M+H]+; delta(ppm) -11.466046
COMMENT: PROPOSED_MF MS-FINDER 2.493; C10H32O4S3; [M+H]+; delta(ppm) 4.956225
COMMENT: PROPOSED_MF MS-FINDER 2.419; C14H24N4S2; [M+H]+; delta(ppm) 11.450601
COMMENT: PROPOSED_MF MS-FINDER 2.337; C6H20N10O3S; [M+H]+; delta(ppm) 12.035683
COMMENT: PROPOSED_MF MS-FINDER 2.289; C8H32N4S4; [M+H]+; delta(ppm) -10.079512
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H29O4PS; [M+H]+; delta(ppm) -14.659757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.106; C18H20N2O3; [M+H]+; delta(ppm) 1.379667
