ACCESSION: MSBNK-SMB_Measured-HSA032P0429003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC1-pos_593': {'bp': 6141.0, 'sum': 9961.0}, 'HC18-pos_609': {'bp': 1412.0, 'sum': 2434.0}, 'HC7-pos_834': {'bp': 294.0, 'sum': 704.0}, 'HC15-pos_854': {'bp': 952.0, 'sum': 1564.0}, 'HC21-pos_610': {'bp': 1526.0, 'sum': 2288.0}, 'HC3-pos_593': {'bp': 3866.0, 'sum': 4937.0}, 'HC19-pos_620': {'bp': 325.0, 'sum': 501.0}, 'QC8-pos_837': {'bp': 653.0, 'sum': 1006.0}, 'RA2-pos_886': {'bp': 916.0, 'sum': 2544.0}, 'RA19-pos_612': {'bp': 5404.0, 'sum': 7422.0}, 'RA18-pos_602': {'bp': 748.0, 'sum': 1429.0}, 'RA20-pos_869': {'bp': 2331.0, 'sum': 4011.0}, 'HC21-pos_821': {'bp': 1370.0, 'sum': 1982.0}, 'HC9-pos_824': {'bp': 2114.0, 'sum': 2720.0}, 'HC16-pos_920': {'bp': 1893.0, 'sum': 3974.0}, 'RA25-pos_621': {'bp': 1123.0, 'sum': 1936.0}, 'RA25-pos_836': {'bp': 1598.0, 'sum': 2508.0}, 'RA12-pos_900': {'bp': 382.0, 'sum': 790.0}, 'HC4-pos_839': {'bp': 1021.0, 'sum': 1276.0}, 'HC1-pos_879': {'bp': 5985.0, 'sum': 9316.0}, 'HC25-pos_588': {'bp': 323.0, 'sum': 700.0}, 'HC5-pos_871': {'bp': 392.0, 'sum': 545.0}, 'HC20-pos_613': {'bp': 440.0, 'sum': 882.0}, 'HC18-pos_857': {'bp': 2675.0, 'sum': 3337.0}, 'RA19-pos_879': {'bp': 3175.0, 'sum': 4752.0}, 'HC25-pos_829': {'bp': 347.0, 'sum': 551.0}, 'QC3-pos_859': {'bp': 1652.0, 'sum': 2825.0}, 'RA3-pos_599': {'bp': 2496.0, 'sum': 3821.0}, 'QC4-pos_870': {'bp': 1458.0, 'sum': 1886.0}, 'QC2-pos_838': {'bp': 3934.0, 'sum': 4648.0}, 'QC8-pos_814': {'bp': 1004.0, 'sum': 1333.0}, 'RA18-pos_827': {'bp': 880.0, 'sum': 1339.0}, 'RA9-pos_822': {'bp': 373.0, 'sum': 573.0}, 'RA15-pos_620': {'bp': 384.0, 'sum': 813.0}, 'RA15-pos_885': {'bp': 1132.0, 'sum': 1387.0}, 'HC3-pos_912': {'bp': 1009.0, 'sum': 1723.0}, 'HC20-pos_877': {'bp': 759.0, 'sum': 1065.0}, 'HC19-pos_843': {'bp': 1071.0, 'sum': 1377.0}, 'QC6-pos_830': {'bp': 777.0, 'sum': 930.0}, 'RA18-pos_852': {'bp': 1414.0, 'sum': 2281.0}, 'HC11-pos_848': {'bp': 944.0, 'sum': 1399.0}, 'QC5-pos_869': {'bp': 2073.0, 'sum': 2577.0}, 'RA9-pos_796': {'bp': 929.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 429.139338
COMMENT: PRECURSOR_M/Z_STDEV 0.002325
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C11H29N2O13P; [M+H]+; delta(ppm) -14.887850
COMMENT: PROPOSED_MF SevenGoldenRules 11.029; C13H24N4O12; [M+H]+; delta(ppm) -11.029248
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C23H25O6P; [M+H]+; delta(ppm) -10.566777
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C17H26N4O5P2; [M+H]+; delta(ppm) -8.151647
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C16H30O9P2; [M+H]+; delta(ppm) -5.028795
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C18H25N2O8P; [M+H]+; delta(ppm) -1.170193
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C20H20N4O7; [M+H]+; delta(ppm) 2.688408
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C11H30N2O11P2; [M+H]+; delta(ppm) 4.367788
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C19H24O11; [M+H]+; delta(ppm) 5.811260
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C13H25N4O10P; [M+H]+; delta(ppm) 8.226390
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C23H26O4P2; [M+H]+; delta(ppm) 8.691197
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C12H29O14P; [M+H]+; delta(ppm) 11.349241
COMMENT: PROPOSED_MF MS-FINDER 3.661; C20H20N4O7; [M+H]+; delta(ppm) 2.681049
COMMENT: PROPOSED_MF MS-FINDER 3.412; C19H24O11; [M+H]+; delta(ppm) 5.797561
COMMENT: PROPOSED_MF MS-FINDER 3.313; C21H24N4O2S2; [M+H]+; delta(ppm) 0.656028
COMMENT: PROPOSED_MF MS-FINDER 3.177; C24H20N4O2S; [M+H]+; delta(ppm) 8.511613
COMMENT: PROPOSED_MF MS-FINDER 3.147; C18H25N2O8P; [M+H]+; delta(ppm) -1.167959
COMMENT: PROPOSED_MF MS-FINDER 3.129; C17H24N4O7S; [M+H]+; delta(ppm) -5.174445
COMMENT: PROPOSED_MF MS-FINDER 3.054; C10H31N4O8P3; [M+H]+; delta(ppm) -2.608518
COMMENT: PROPOSED_MF MS-FINDER 3.028; C10H29N4O10PS; [M+H]+; delta(ppm) 0.350452
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H26N6O7P2; [M+H]+; delta(ppm) 1.240478
COMMENT: PROPOSED_MF MS-FINDER 3.020; C11H30N2O11P2; [M+H]+; delta(ppm) 4.356982
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H26O4P2; [M+H]+; delta(ppm) 8.669126
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H25N8O6PS; [M+H]+; delta(ppm) -2.766027
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H20N10O5S; [M+H]+; delta(ppm) 1.082968
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H24N6O9S; [M+H]+; delta(ppm) 4.199471
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H34N2O6P2S2; [M+H]+; delta(ppm) 2.331955
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H17N12O2P; [M+H]+; delta(ppm) 1.972996
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H21N8O6P; [M+H]+; delta(ppm) 5.089504
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H16N14OS; [M+H]+; delta(ppm) -2.033515
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H24N6O14; [M+H]+; delta(ppm) -1.631044
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H28N2O13S; [M+H]+; delta(ppm) 7.315993
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H33N4O5PS3; [M+H]+; delta(ppm) -1.674559
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H28O11S; [M+H]+; delta(ppm) -2.057981
COMMENT: PROPOSED_MF MS-FINDER 2.882; C9H16N16O3S; [M+H]+; delta(ppm) 7.340459
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H25N4O10P; [M+H]+; delta(ppm) 8.206032
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H16N8O3; [M+H]+; delta(ppm) -0.435445
COMMENT: PROPOSED_MF MS-FINDER 2.843; C7H21N14O4PS; [M+H]+; delta(ppm) 3.491416
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H28N6O4S3; [M+H]+; delta(ppm) 2.174444
