ACCESSION: MSBNK-SMB_Measured-HSA032P0180000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'RA10-pos_2498': {'bp': 24251.0, 'sum': 70893.0}, 'RA6-pos_2374': {'bp': 18053.0, 'sum': 49531.0}, 'HC6-pos_2510': {'bp': 9630.0, 'sum': 27140.0}, 'RA23-pos_2429': {'bp': 8944.0, 'sum': 23466.0}, 'HC17-pos_3126': {'bp': 7981.0, 'sum': 25233.0}, 'RA3-pos_3162': {'bp': 7522.0, 'sum': 21552.0}, 'HC26-pos_2503': {'bp': 7302.0, 'sum': 23304.0}, 'HC6-pos_3233': {'bp': 7267.0, 'sum': 24102.0}, 'RA8-pos_2455': {'bp': 7244.0, 'sum': 20961.0}, 'RA8-pos_3140': {'bp': 6403.0, 'sum': 22366.0}, 'HC15-pos_2566': {'bp': 5898.0, 'sum': 15782.0}, 'HC4-pos_3230': {'bp': 5824.0, 'sum': 20359.0}, 'HC14-pos_3259': {'bp': 5820.0, 'sum': 19627.0}, 'HC23-pos_3137': {'bp': 5366.0, 'sum': 16997.0}, 'RA26-pos_3093': {'bp': 5350.0, 'sum': 19203.0}, 'QC1-pos_2359': {'bp': 4667.0, 'sum': 11787.0}, 'RA6-pos_3069': {'bp': 4662.0, 'sum': 15617.0}, 'HC7-pos_2425': {'bp': 4413.0, 'sum': 13150.0}, 'HC8-pos_3179': {'bp': 4394.0, 'sum': 14657.0}, 'QC2-pos_3120': {'bp': 3834.0, 'sum': 14858.0}, 'RA22-pos_3027': {'bp': 3806.0, 'sum': 13325.0}, 'RA13-pos_2577': {'bp': 3541.0, 'sum': 9663.0}, 'HC6-pos_3206': {'bp': 3418.0, 'sum': 11168.0}, 'HC11-pos_3204': {'bp': 3226.0, 'sum': 9805.0}, 'HC24-pos_3078': {'bp': 3187.0, 'sum': 11184.0}, 'HC26-pos_3212': {'bp': 3025.0, 'sum': 10475.0}, 'HC21-pos_3099': {'bp': 2853.0, 'sum': 7709.0}, 'HC23-pos_2459': {'bp': 2821.0, 'sum': 7059.0}, 'RA13-pos_2434': {'bp': 2806.0, 'sum': 9331.0}, 'HC2-pos_2571': {'bp': 2723.0, 'sum': 6891.0}, 'HC17-pos_2431': {'bp': 2674.0, 'sum': 7319.0}, 'HC8-pos_2477': {'bp': 2607.0, 'sum': 6511.0}, 'QC5-pos_2407': {'bp': 2562.0, 'sum': 7496.0}, 'QC3-pos_3137': {'bp': 2485.0, 'sum': 8565.0}, 'RA3-pos_2468': {'bp': 2389.0, 'sum': 6302.0}, 'HC18-pos_2435': {'bp': 2296.0, 'sum': 8106.0}, 'HC2-pos_3311': {'bp': 2280.0, 'sum': 7921.0}, 'HC11-pos_2485': {'bp': 2189.0, 'sum': 6541.0}, 'HC24-pos_3098': {'bp': 1976.0, 'sum': 6536.0}, 'HC17-pos_3108': {'bp': 1870.0, 'sum': 5874.0}, 'QC3-pos_2430': {'bp': 1805.0, 'sum': 7140.0}, 'RA11-pos_3061': {'bp': 1749.0, 'sum': 5293.0}, 'RA7-pos_3027': {'bp': 1730.0, 'sum': 5820.0}, 'RA1-pos_3484': {'bp': 1658.0, 'sum': 5619.0}, 'RA23-pos_3130': {'bp': 1641.0, 'sum': 6219.0}, 'QC4-pos_3158': {'bp': 1574.0, 'sum': 4645.0}, 'HC6-pos_2308': {'bp': 1359.0, 'sum': 3707.0}, 'HC4-pos_2522': {'bp': 1324.0, 'sum': 3550.0}, 'QC8-pos_3096': {'bp': 1316.0, 'sum': 3881.0}, 'HC8-pos_2281': {'bp': 1208.0, 'sum': 4183.0}, 'HC14-pos_2538': {'bp': 1178.0, 'sum': 3462.0}, 'RA5-pos_3424': {'bp': 1131.0, 'sum': 3285.0}, 'QC7-pos_2399': {'bp': 1102.0, 'sum': 3245.0}, 'RA1-pos_3418': {'bp': 1080.0, 'sum': 4385.0}, 'QC8-pos_2379': {'bp': 1064.0, 'sum': 3357.0}, 'RA22-pos_2311': {'bp': 1049.0, 'sum': 3186.0}, 'RA1-pos_2710': {'bp': 1004.0, 'sum': 3372.0}, 'QC6-pos_3104': {'bp': 991.0, 'sum': 3222.0}, 'RA5-pos_2674': {'bp': 897.0, 'sum': 2804.0}, 'HC21-pos_2393': {'bp': 873.0, 'sum': 2233.0}, 'HC20-pos_2571': {'bp': 771.0, 'sum': 1916.0}, 'RA13-pos_2708': {'bp': 746.0, 'sum': 2397.0}, 'HC10-pos_2498': {'bp': 743.0, 'sum': 1746.0}, 'HC5-pos_2088': {'bp': 677.0, 'sum': 1928.0}, 'RA11-pos_2128': {'bp': 619.0, 'sum': 1838.0}, 'RA10-pos_3202': {'bp': 598.0, 'sum': 1798.0}, 'RA20-pos_2549': {'bp': 595.0, 'sum': 1934.0}, 'HC26-pos_2313': {'bp': 579.0, 'sum': 2124.0}, 'HC23-pos_2825': {'bp': 549.0, 'sum': 2295.0}, 'RA5-pos_2414': {'bp': 508.0, 'sum': 1598.0}, 'HC2-pos_2017': {'bp': 501.0, 'sum': 1329.0}, 'HC8-pos_2652': {'bp': 500.0, 'sum': 1651.0}, 'HC14-pos_2007': {'bp': 492.0, 'sum': 1644.0}, 'RA22-pos_2695': {'bp': 423.0, 'sum': 1457.0}, 'HC8-pos_1953': {'bp': 322.0, 'sum': 1239.0}, 'RA5-pos_2375': {'bp': 301.0, 'sum': 1046.0}, 'RA17-pos_3295': {'bp': 283.0, 'sum': 792.0}, 'HC1-pos_2526': {'bp': 254.0, 'sum': 559.0}, 'HC5-pos_2703': {'bp': 254.0, 'sum': 814.0}, 'QC8-pos_2724': {'bp': 203.0, 'sum': 458.0}, 'RA25-pos_3195': {'bp': 203.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 180.101408
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 180.101961; int 999.000; delta(ppm) 8.462276
COMMENT: PROPOSED_CHARGE_STATE +1; mz 181.104830; int 86.027; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C10H13NO2; [M+H]+; delta(ppm) 0.301516
COMMENT: PROPOSED_MF MS-FINDER 4.306; C10H13NO2; [M+H]+; delta(ppm) 0.299286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.116; C7H14FNO3; [M+H]+; delta(ppm) -6.045161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.755; C10H13NO2; [M+H]+; delta(ppm) 0.299286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14FNO3; [M+H]+; delta(ppm) -6.045161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.965; C7H14FNO3; [M+H]+; delta(ppm) -6.045161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.630; C6H16N2O2P; [M+H]+; delta(ppm) -1.416979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.157; C5H15N4OS; [M+H]+; delta(ppm) -10.963458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.534; C10H13NO2; [M+H]+; delta(ppm) 0.299286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.508; C4H14N5OP; [M+H]+; delta(ppm) 6.038075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.050; C8H11N4O; [M+H]+; delta(ppm) 7.754366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.004; C7H16ClN2O; [M+H]+; delta(ppm) -117590.162838
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.352; C3H10FN7O; [M+H]+; delta(ppm) 8.864920
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.698; C5H14ClN5; [M+H]+; delta(ppm) -117584.357971
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.658; C8H19S2; [M+H]+; delta(ppm) 10.355142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14FNO3; [M+H]+; delta(ppm) -6.045161
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(N)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; CN1C[C@H](O)C2=C(C1)C(O)=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.949; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; CC1=C(CCC([O-])=O)C=[N+](C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.946; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; COC(=O)C\C=C1\CCC(=C1)N=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.942; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; O=C1CCC2=C1N1CCCC1OC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; XNWMFQMNRHJEBS-UHFFFAOYSA-N; [M+H]+; 10-ethylidene-2-oxa-6-azatricyclo[5.3.0.0?,?]dec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; QFNZWJWWABAZNV-CSEYRULYNA-N; [M+H]+; UNPD22925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
