ACCESSION: MSBNK-SMB_Measured-HSA032P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_6389': {'bp': 5715.0, 'sum': 10209.0}, 'QC1-pos_6362': {'bp': 4584.0, 'sum': 11176.0}, 'RA16-pos_6443': {'bp': 3244.0, 'sum': 4975.0}, 'QC1-pos_7016': {'bp': 2699.0, 'sum': 9981.0}, 'RA16-pos_6393': {'bp': 2651.0, 'sum': 3976.0}, 'QC1-pos_6841': {'bp': 1999.0, 'sum': 7010.0}, 'RA6-pos_6713': {'bp': 1786.0, 'sum': 4074.0}, 'RA16-pos_6739': {'bp': 1368.0, 'sum': 2392.0}, 'RA6-pos_6756': {'bp': 1192.0, 'sum': 2818.0}, 'RA16-pos_7000': {'bp': 970.0, 'sum': 2346.0}, 'QC1-pos_7689': {'bp': 898.0, 'sum': 2239.0}, 'RA16-pos_6848': {'bp': 895.0, 'sum': 2323.0}, 'RA16-pos_7601': {'bp': 683.0, 'sum': 1024.0}}
COMMENT: RETENTION_TIME_STDEV 0.519
COMMENT: PRECURSOR_M/Z_RAW 617.116865
COMMENT: PRECURSOR_M/Z_STDEV 0.002416
COMMENT: PRECURSOR_IN_MS1 mz 617.119658; int 68.789; delta(ppm) -18.662092
COMMENT: PROPOSED_CHARGE_STATE +1; mz 618.119920; int 39.548; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 595.138117; int 91.139; cor 0.930
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 633.092567; int 32.171; cor 0.955
COMMENT: PROPOSED_ION_FORM M+K; M+CH3OH+H; mz 611.184608; int 45.266; cor 0.853
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 595.138117; int 91.139; cor 0.930
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 635.090682; int 18.749; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 595.138117; int 91.139; cor 0.930
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C25H32N2O10S3; [M+H]+; delta(ppm) -14.864162
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C16H34N4O15SP2; [M+H]+; delta(ppm) -14.456769
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C24H28N2O15S; [M+H]+; delta(ppm) -13.453706
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C16H32N4O17S2; [M+H]+; delta(ppm) -12.397082
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C15H38O19SP2; [M+H]+; delta(ppm) -12.286712
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C26H33O11S2P; [M+H]+; delta(ppm) -12.074089
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C18H37N2O13S3P; [M+H]+; delta(ppm) -11.015841
COMMENT: PROPOSED_MF SevenGoldenRules 10.664; C25H29O16P; [M+H]+; delta(ppm) -10.663633
COMMENT: PROPOSED_MF SevenGoldenRules 9.605; C17H33N2O18SP; [M+H]+; delta(ppm) -9.605385
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C19H30N4O15P2; [M+H]+; delta(ppm) -8.985368
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C20H32N4O12S3; [M+H]+; delta(ppm) -8.336137
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C30H33O6S3P; [M+H]+; delta(ppm) -8.013144
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C19H28N4O17S; [M+H]+; delta(ppm) -6.924057
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C18H34O19P2; [M+H]+; delta(ppm) -6.815311
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C19H36O16S3; [M+H]+; delta(ppm) -6.164456
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C21H33N2O13S2P; [M+H]+; delta(ppm) -5.544440
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C23H30N4O10SP2; [M+H]+; delta(ppm) -4.924423
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C18H32O21S; [M+H]+; delta(ppm) -4.754000
