ACCESSION: MSBNK-SMB_Measured-HSA032P0469000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'RA7-pos_5948': {'bp': 5026.0, 'sum': 10612.0}, 'RA7-pos_5973': {'bp': 4398.0, 'sum': 10450.0}, 'RA7-pos_5897': {'bp': 4067.0, 'sum': 10770.0}, 'RA7-pos_5863': {'bp': 3838.0, 'sum': 9346.0}, 'QC8-pos_5926': {'bp': 3741.0, 'sum': 10223.0}, 'QC8-pos_5869': {'bp': 3545.0, 'sum': 7614.0}, 'HC7-pos_6114': {'bp': 3451.0, 'sum': 7726.0}, 'QC8-pos_5847': {'bp': 3154.0, 'sum': 7442.0}, 'HC10-pos_6088': {'bp': 2829.0, 'sum': 6447.0}, 'HC7-pos_6159': {'bp': 2820.0, 'sum': 7227.0}, 'HC10-pos_6021': {'bp': 2611.0, 'sum': 5986.0}, 'RA7-pos_5379': {'bp': 2468.0, 'sum': 6305.0}, 'RA25-pos_6339': {'bp': 2388.0, 'sum': 5617.0}, 'RA25-pos_6273': {'bp': 2213.0, 'sum': 4578.0}, 'RA24-pos_5836': {'bp': 2125.0, 'sum': 4856.0}, 'QC8-pos_5795': {'bp': 2114.0, 'sum': 4990.0}, 'HC11-pos_6013': {'bp': 2108.0, 'sum': 4246.0}, 'HC3-pos_6389': {'bp': 2097.0, 'sum': 3533.0}, 'RA7-pos_5361': {'bp': 2074.0, 'sum': 5455.0}, 'HC10-pos_5969': {'bp': 2038.0, 'sum': 4591.0}, 'RA24-pos_5860': {'bp': 1903.0, 'sum': 4361.0}, 'RA7-pos_5313': {'bp': 1782.0, 'sum': 4396.0}, 'HC11-pos_6130': {'bp': 1715.0, 'sum': 4692.0}, 'RA19-pos_6327': {'bp': 1632.0, 'sum': 4657.0}, 'QC8-pos_5444': {'bp': 1603.0, 'sum': 2978.0}, 'RA19-pos_6239': {'bp': 1589.0, 'sum': 3108.0}, 'HC3-pos_6528': {'bp': 1557.0, 'sum': 3035.0}, 'RA24-pos_5807': {'bp': 1547.0, 'sum': 4327.0}, 'RA19-pos_6284': {'bp': 1538.0, 'sum': 3238.0}, 'RA24-pos_5759': {'bp': 1518.0, 'sum': 3128.0}, 'HC7-pos_6015': {'bp': 1508.0, 'sum': 3265.0}, 'RA19-pos_6214': {'bp': 1505.0, 'sum': 3232.0}, 'HC23-pos_6060': {'bp': 1462.0, 'sum': 3198.0}, 'HC9-pos_6272': {'bp': 1401.0, 'sum': 2939.0}, 'QC4-pos_6091': {'bp': 1353.0, 'sum': 4015.0}, 'HC11-pos_6102': {'bp': 1297.0, 'sum': 2905.0}, 'HC3-pos_6463': {'bp': 1258.0, 'sum': 2898.0}, 'HC3-pos_6500': {'bp': 1241.0, 'sum': 3121.0}, 'HC11-pos_6046': {'bp': 1223.0, 'sum': 3309.0}, 'RA18-pos_6253': {'bp': 1206.0, 'sum': 2173.0}, 'HC10-pos_5922': {'bp': 1178.0, 'sum': 2807.0}, 'QC4-pos_6070': {'bp': 1177.0, 'sum': 2688.0}, 'RA22-pos_6134': {'bp': 1092.0, 'sum': 2671.0}, 'RA25-pos_6169': {'bp': 1083.0, 'sum': 2000.0}, 'HC18-pos_6056': {'bp': 1081.0, 'sum': 2182.0}, 'QC5-pos_5904': {'bp': 1066.0, 'sum': 3626.0}, 'RA15-pos_6283': {'bp': 1059.0, 'sum': 2502.0}, 'HC10-pos_5470': {'bp': 980.0, 'sum': 2524.0}, 'HC6-pos_6182': {'bp': 967.0, 'sum': 2750.0}, 'QC4-pos_6141': {'bp': 943.0, 'sum': 3197.0}, 'QC2-pos_5854': {'bp': 921.0, 'sum': 2227.0}, 'HC7-pos_5600': {'bp': 908.0, 'sum': 2182.0}, 'HC23-pos_6008': {'bp': 905.0, 'sum': 2619.0}, 'RA3-pos_6037': {'bp': 902.0, 'sum': 2328.0}, 'HC18-pos_6089': {'bp': 872.0, 'sum': 1636.0}, 'HC11-pos_5987': {'bp': 850.0, 'sum': 1971.0}, 'HC9-pos_6195': {'bp': 841.0, 'sum': 1986.0}, 'QC5-pos_5849': {'bp': 821.0, 'sum': 2553.0}, 'HC1-pos_6411': {'bp': 797.0, 'sum': 2068.0}, 'RA25-pos_6141': {'bp': 752.0, 'sum': 2331.0}, 'HC25-pos_6242': {'bp': 743.0, 'sum': 1762.0}, 'HC25-pos_6203': {'bp': 731.0, 'sum': 1904.0}, 'RA15-pos_6193': {'bp': 723.0, 'sum': 1665.0}, 'HC7-pos_5525': {'bp': 712.0, 'sum': 1528.0}, 'RA12-pos_6368': {'bp': 670.0, 'sum': 1694.0}, 'QC4-pos_6002': {'bp': 588.0, 'sum': 1454.0}, 'RA15-pos_6203': {'bp': 495.0, 'sum': 1533.0}, 'RA18-pos_6132': {'bp': 495.0, 'sum': 1260.0}, 'HC9-pos_6146': {'bp': 476.0, 'sum': 1543.0}, 'RA5-pos_6343': {'bp': 347.0, 'sum': 1080.0}, 'HC10-pos_5373': {'bp': 278.0, 'sum': 1053.0}, 'RA21-pos_4292': {'bp': 225.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 469.290812
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 469.293120; int 649.032; delta(ppm) 14.547933
COMMENT: PROPOSED_CHARGE_STATE +1; mz 470.296459; int 142.964; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 491.274730; int 127.720; cor 0.842
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 513.257534; int 43.849; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 491.274730; int 127.720; cor 0.842
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 491.274730; int 127.720; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C26H46O3P2; [M+H]+; delta(ppm) -13.686086
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C28H41N2O2P; [M+H]+; delta(ppm) -10.160462
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C30H36N4O; [M+H]+; delta(ppm) -6.632702
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C21H46N2O5P2; [M+H]+; delta(ppm) -5.097314
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C29H40O5; [M+H]+; delta(ppm) -3.775472
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C23H41N4O4P; [M+H]+; delta(ppm) -1.569554
COMMENT: PROPOSED_MF SevenGoldenRules 1.288; C22H45O8P; [M+H]+; delta(ppm) 1.287675
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C24H40N2O7; [M+H]+; delta(ppm) 4.813300
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C28H42N2P2; [M+H]+; delta(ppm) 7.446307
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C19H40N4O9; [M+H]+; delta(ppm) 13.404207
COMMENT: PROPOSED_MF SevenGoldenRules 13.829; C29H41O3P; [M+H]+; delta(ppm) 13.829161
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C21H42N4O6; [M+Na]+; delta(ppm) -14.723153
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C31H43P; [M+Na]+; delta(ppm) -14.277268
COMMENT: PROPOSED_MF SevenGoldenRules 11.727; C20H46O10; [M+Na]+; delta(ppm) -11.727436
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C24H48O3P2; [M+Na]+; delta(ppm) -8.964744
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C26H43N2O2P; [M+Na]+; delta(ppm) -5.265471
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C28H38N4O; [M+Na]+; delta(ppm) -1.563957
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C19H48N2O5P2; [M+Na]+; delta(ppm) 0.047053
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C27H42O5; [M+Na]+; delta(ppm) 1.434001
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C21H43N4O4P; [M+Na]+; delta(ppm) 3.748567
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C20H47O8P; [M+Na]+; delta(ppm) 6.746525
COMMENT: PROPOSED_MF SevenGoldenRules 10.446; C22H42N2O7; [M+Na]+; delta(ppm) 10.445798
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C26H44N2P2; [M+Na]+; delta(ppm) 13.208490
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C25H33N2OP; [M+IsoProp+H]+; delta(ppm) -13.000096
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C14H36N2O11; [M+IsoProp+H]+; delta(ppm) -10.209987
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C18H38N2O4P2; [M+IsoProp+H]+; delta(ppm) -7.192064
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C26H32O4; [M+IsoProp+H]+; delta(ppm) -5.678203
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C20H33N4O3P; [M+IsoProp+H]+; delta(ppm) -3.145303
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C19H37O7P; [M+IsoProp+H]+; delta(ppm) 0.129829
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C13H38N4O6P2; [M+IsoProp+H]+; delta(ppm) 2.662729
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C21H32N2O6; [M+IsoProp+H]+; delta(ppm) 4.176590
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C14H37N2O9P; [M+IsoProp+H]+; delta(ppm) 9.984623
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C16H32N4O8; [M+IsoProp+H]+; delta(ppm) 14.031383
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C26H33O2P; [M+IsoProp+H]+; delta(ppm) 14.518856
COMMENT: PROPOSED_MF MS-FINDER 4.205; C19H37O7P; [M+IsoProp+H]+; delta(ppm) 66069.469741
COMMENT: PROPOSED_MF MS-FINDER 3.836; C22H45O8P; [M+H]+; delta(ppm) 1.283116
COMMENT: PROPOSED_MF MS-FINDER 3.559; C21H32N2O6; [M+IsoProp+H]+; delta(ppm) 66073.469899
COMMENT: PROPOSED_MF MS-FINDER 3.425; C27H42O5; [M+Na]+; delta(ppm) 19524.701018
COMMENT: PROPOSED_MF MS-FINDER 3.371; C26H32O4; [M+IsoProp+H]+; delta(ppm) 66063.727897
COMMENT: PROPOSED_MF MS-FINDER 3.326; C19H48N2O5P2; [M+Na]+; delta(ppm) 19523.331764
COMMENT: PROPOSED_MF MS-FINDER 3.325; C29H40O5; [M+H]+; delta(ppm) -3.769097
COMMENT: PROPOSED_MF MS-FINDER 3.303; C12H37N6O5PS; [M+IsoProp+H]+; delta(ppm) 66067.808916
COMMENT: PROPOSED_MF MS-FINDER 3.301; C23H41N4O4P; [M+H]+; delta(ppm) -1.566731
COMMENT: PROPOSED_MF MS-FINDER 3.296; C15H45N6O6PS; [M+H]+; delta(ppm) -0.178234
COMMENT: PROPOSED_MF MS-FINDER 3.291; C13H38N4O6P2; [M+IsoProp+H]+; delta(ppm) 66071.972758
COMMENT: PROPOSED_MF MS-FINDER 3.288; C21H43N4O4P; [M+Na]+; delta(ppm) 19526.990242
COMMENT: PROPOSED_MF MS-FINDER 3.265; C18H47N4O4PS; [M+Na]+; delta(ppm) 19519.523600
