ACCESSION: MSBNK-SMB_Measured-HSA032P0279012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC3-pos_1576': {'bp': 14783.0, 'sum': 22584.0}, 'QC5-pos_1550': {'bp': 9423.0, 'sum': 13264.0}, 'QC7-pos_1511': {'bp': 6705.0, 'sum': 10277.0}, 'QC6-pos_1564': {'bp': 7807.0, 'sum': 10890.0}, 'QC6-pos_1437': {'bp': 10137.0, 'sum': 13673.0}, 'HC14-pos_1665': {'bp': 4445.0, 'sum': 13046.0}, 'HC15-pos_1708': {'bp': 4617.0, 'sum': 10095.0}, 'QC8-pos_1516': {'bp': 6947.0, 'sum': 11003.0}, 'RA17-pos_1600': {'bp': 6353.0, 'sum': 17111.0}, 'HC16-pos_2026': {'bp': 2519.0, 'sum': 6541.0}, 'RA8-pos_1694': {'bp': 2582.0, 'sum': 5130.0}, 'QC4-pos_1580': {'bp': 9709.0, 'sum': 15411.0}, 'RA23-pos_1560': {'bp': 4572.0, 'sum': 8612.0}, 'RA12-pos_1781': {'bp': 5433.0, 'sum': 13310.0}, 'RA9-pos_1488': {'bp': 7738.0, 'sum': 14685.0}, 'HC8-pos_1785': {'bp': 6153.0, 'sum': 13143.0}, 'HC20-pos_1668': {'bp': 5529.0, 'sum': 11548.0}, 'RA18-pos_1709': {'bp': 3519.0, 'sum': 7799.0}, 'HC11-pos_1783': {'bp': 5345.0, 'sum': 11817.0}, 'RA25-pos_1580': {'bp': 4035.0, 'sum': 10675.0}, 'HC21-pos_1536': {'bp': 4635.0, 'sum': 9293.0}, 'HC25-pos_1803': {'bp': 6020.0, 'sum': 9379.0}, 'HC7-pos_1543': {'bp': 5935.0, 'sum': 12051.0}, 'HC3-pos_1911': {'bp': 4265.0, 'sum': 8629.0}, 'HC8-pos_1609': {'bp': 5845.0, 'sum': 10142.0}, 'RA3-pos_1637': {'bp': 8278.0, 'sum': 16885.0}, 'HC2-pos_1704': {'bp': 7053.0, 'sum': 15126.0}, 'RA22-pos_1425': {'bp': 5137.0, 'sum': 8380.0}, 'RA1-pos_1817': {'bp': 8061.0, 'sum': 20202.0}, 'RA24-pos_1629': {'bp': 5120.0, 'sum': 12448.0}, 'HC10-pos_1623': {'bp': 4944.0, 'sum': 9422.0}, 'HC26-pos_1636': {'bp': 5268.0, 'sum': 11094.0}, 'HC23-pos_1592': {'bp': 6407.0, 'sum': 10502.0}, 'HC11-pos_1616': {'bp': 6573.0, 'sum': 13297.0}, 'HC24-pos_1521': {'bp': 5428.0, 'sum': 13027.0}, 'RA15-pos_1901': {'bp': 7684.0, 'sum': 12084.0}, 'HC9-pos_1556': {'bp': 7582.0, 'sum': 12575.0}, 'RA8-pos_1584': {'bp': 5361.0, 'sum': 13002.0}, 'RA20-pos_1695': {'bp': 2791.0, 'sum': 10333.0}, 'RA24-pos_2077': {'bp': 5340.0, 'sum': 7993.0}, 'RA18-pos_1613': {'bp': 5585.0, 'sum': 12572.0}, 'HC18-pos_1592': {'bp': 3924.0, 'sum': 7681.0}, 'RA24-pos_2378': {'bp': 6092.0, 'sum': 9658.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 279.204668
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 279.205714; int 102.260; delta(ppm) 12.448078
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.208185; int 24.083; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C14H31O3P; [M+H]+; delta(ppm) -9.935358
COMMENT: PROPOSED_MF SevenGoldenRules 3.997; C16H26N2O2; [M+H]+; delta(ppm) -3.997149
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C11H26N4O4; [M+H]+; delta(ppm) 10.463759
COMMENT: PROPOSED_MF MS-FINDER 4.099; C16H26N2O2; [M+H]+; delta(ppm) -3.984575
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H26N4O4; [M+H]+; delta(ppm) 10.423328
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H22N8; [M+H]+; delta(ppm) 5.633182
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H26N8S; [M+H]+; delta(ppm) -6.440806
COMMENT: PROPOSED_MF MS-FINDER 1.977; C14H31O3P; [M+H]+; delta(ppm) -9.900444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.280; C16H26N2O2; [M+H]+; delta(ppm) -3.984575
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H31O3P; [M+H]+; delta(ppm) -9.900444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26N2O2; [M+H]+; delta(ppm) -3.984575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.559; C16H26N2O2; [M+H]+; delta(ppm) -3.984575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.280; C13H27FN2O3; [M+H]+; delta(ppm) -8.077044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.526; C12H22N8; [M+H]+; delta(ppm) 5.633182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.440; C14H24N5O; [M+H]+; delta(ppm) 0.824280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.751; C13H28NO5; [M+H]+; delta(ppm) 5.614380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.404; C10H26BN3O5; [M+H]+; delta(ppm) 37188.979618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.009; C9H23FN8O; [M+H]+; delta(ppm) 1.540635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.828; C14H25F3N2; [M+H]+; delta(ppm) 4.773408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.835; C14H32NS2; [M+H]+; delta(ppm) 2.501890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.317; C10H27N6OP; [M+H]+; delta(ppm) -0.282801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26N2O2; [M+H]+; delta(ppm) -3.984575
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; CCN(CC)CC(C)(C)COC(=O)C1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; IAVHVURPTAGWAS-UHFFFAOYSA-N; [M+H]+; CCCCOC1=CC=CC=C1NC(=O)CN(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; LSNBIAKOKAZXBW-AQNYYISZNA-N; [M+H]+; O=CN1CCC[C@@H]2CCC[C@@H](CN3CCCCC3=O)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; CCN(CC)CC(=O)N(CC)CCOC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; CCCCOC1=CC=C(C=C1)NC(=O)CN(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; AOZHEDSZWOGHIW-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; ACAOMGYWNCLXMI-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; YVZUMJHVAJYHPT-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(cyclobutylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; BCHZLXNFXKXRAW-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(cyclopropylmethyl)amino]-2,2-dimethylcyclobutyl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; BKGPLASQVXPYMX-WPTCILLRNA-N; [M+H]+; (-)-6alpha-methoxylupanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; ADNXJTNTYIYQRA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; FNCNQQDYISRCJG-UHFFFAOYSA-N; [M+H]+; 7,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; KFFPFWKRHLXMIQ-AYSIPDSENA-N; [M+H]+; UNPD15491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; FTSFPPXHMMUANZ-UHFFFAOYSA-N; [M+H]+; (5-{[({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; HZRDCCJDIAUBMD-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; IPJWEZOVCXECOG-SZGKIGNWNA-N; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; RZWGLLGWRRVAKM-IYNABKGPNA-N; [M+H]+; UNPD192879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; LSNBIAKOKAZXBW-AQNYYISZNA-N; [M+H]+; UNPD186844
