ACCESSION: MSBNK-SMB_Measured-HSA032P0647000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'QC1-pos_3141': {'bp': 34240.0, 'sum': 43522.0}, 'QC1-pos_3116': {'bp': 25465.0, 'sum': 38413.0}, 'QC2-pos_3178': {'bp': 25331.0, 'sum': 35226.0}, 'QC3-pos_3186': {'bp': 23661.0, 'sum': 32142.0}, 'HC7-pos_3066': {'bp': 21220.0, 'sum': 35440.0}, 'HC15-pos_3192': {'bp': 21102.0, 'sum': 42578.0}, 'HC9-pos_3078': {'bp': 21024.0, 'sum': 38273.0}, 'RA1-pos_3402': {'bp': 17787.0, 'sum': 28514.0}, 'RA2-pos_3455': {'bp': 17291.0, 'sum': 23913.0}, 'QC4-pos_3204': {'bp': 14461.0, 'sum': 20796.0}, 'RA10-pos_3119': {'bp': 13962.0, 'sum': 22738.0}, 'RA2-pos_3369': {'bp': 11473.0, 'sum': 20442.0}, 'QC4-pos_3226': {'bp': 11468.0, 'sum': 17326.0}, 'QC1-pos_3041': {'bp': 10786.0, 'sum': 20265.0}, 'RA16-pos_3200': {'bp': 10570.0, 'sum': 16813.0}, 'RA9-pos_2945': {'bp': 10556.0, 'sum': 19218.0}, 'RA4-pos_3301': {'bp': 10098.0, 'sum': 15228.0}, 'RA13-pos_3207': {'bp': 10036.0, 'sum': 15373.0}, 'HC12-pos_3415': {'bp': 10002.0, 'sum': 15237.0}, 'RA12-pos_3338': {'bp': 9966.0, 'sum': 21203.0}, 'HC3-pos_3564': {'bp': 9854.0, 'sum': 15839.0}, 'HC18-pos_3070': {'bp': 9054.0, 'sum': 13139.0}, 'QC3-pos_3109': {'bp': 8929.0, 'sum': 13566.0}, 'QC8-pos_3138': {'bp': 8911.0, 'sum': 12999.0}, 'RA6-pos_3124': {'bp': 8826.0, 'sum': 13113.0}, 'RA6-pos_3138': {'bp': 8026.0, 'sum': 12386.0}, 'RA24-pos_2916': {'bp': 7623.0, 'sum': 11727.0}, 'RA18-pos_3092': {'bp': 7617.0, 'sum': 14206.0}, 'HC11-pos_3263': {'bp': 7574.0, 'sum': 14596.0}, 'QC6-pos_3136': {'bp': 7310.0, 'sum': 10548.0}, 'RA13-pos_3076': {'bp': 7204.0, 'sum': 13625.0}, 'HC2-pos_3359': {'bp': 7201.0, 'sum': 10924.0}, 'RA12-pos_3455': {'bp': 7038.0, 'sum': 11426.0}, 'HC3-pos_3439': {'bp': 6826.0, 'sum': 11327.0}, 'QC7-pos_3152': {'bp': 6796.0, 'sum': 10952.0}, 'HC12-pos_3248': {'bp': 6258.0, 'sum': 13059.0}, 'RA11-pos_3115': {'bp': 6134.0, 'sum': 9008.0}, 'HC13-pos_3411': {'bp': 6038.0, 'sum': 12056.0}, 'HC19-pos_3139': {'bp': 5652.0, 'sum': 8787.0}, 'QC6-pos_3125': {'bp': 5063.0, 'sum': 7862.0}, 'RA5-pos_3316': {'bp': 4754.0, 'sum': 10652.0}, 'HC16-pos_3454': {'bp': 4594.0, 'sum': 7140.0}, 'HC12-pos_3270': {'bp': 4494.0, 'sum': 8800.0}, 'RA20-pos_3243': {'bp': 4382.0, 'sum': 8551.0}, 'RA6-pos_3031': {'bp': 4321.0, 'sum': 7679.0}, 'HC2-pos_3240': {'bp': 4233.0, 'sum': 9501.0}, 'HC5-pos_3200': {'bp': 4148.0, 'sum': 7874.0}, 'HC1-pos_3276': {'bp': 4126.0, 'sum': 7827.0}, 'QC2-pos_3031': {'bp': 3589.0, 'sum': 6628.0}, 'QC3-pos_3068': {'bp': 3521.0, 'sum': 6910.0}, 'HC22-pos_3040': {'bp': 3345.0, 'sum': 8409.0}, 'QC4-pos_3085': {'bp': 3305.0, 'sum': 6636.0}, 'RA11-pos_2998': {'bp': 3288.0, 'sum': 4828.0}, 'HC19-pos_3023': {'bp': 3263.0, 'sum': 6928.0}, 'RA19-pos_3433': {'bp': 2940.0, 'sum': 5148.0}, 'QC1-pos_2991': {'bp': 2804.0, 'sum': 5875.0}, 'RA14-pos_3055': {'bp': 2662.0, 'sum': 5063.0}, 'RA20-pos_3192': {'bp': 2491.0, 'sum': 5003.0}, 'HC14-pos_3314': {'bp': 2426.0, 'sum': 4176.0}, 'HC17-pos_3164': {'bp': 1886.0, 'sum': 3457.0}, 'RA6-pos_2847': {'bp': 1842.0, 'sum': 5498.0}, 'RA7-pos_3101': {'bp': 1467.0, 'sum': 3116.0}, 'QC7-pos_2045': {'bp': 1332.0, 'sum': 3162.0}, 'HC21-pos_3027': {'bp': 1227.0, 'sum': 2853.0}, 'HC11-pos_3119': {'bp': 1189.0, 'sum': 3566.0}, 'RA21-pos_2880': {'bp': 698.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 647.248891
COMMENT: PRECURSOR_M/Z_STDEV 0.002086
COMMENT: PRECURSOR_IN_MS1 mz 647.251714; int 14.354; delta(ppm) -19.157515
COMMENT: PROPOSED_CHARGE_STATE +1; mz 648.254957; int 5.836; cor 0.877
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 631.288352; int 6.767; cor 0.679
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 615.316176; int 135.372; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C27H44N4O10P2; [M+H]+; delta(ppm) -13.423710
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C22H46O21; [M+H]+; delta(ppm) -13.261233
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C26H48O14P2; [M+H]+; delta(ppm) -11.353287
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C28H43N2O13P; [M+H]+; delta(ppm) -8.796979
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C30H38N4O12; [M+H]+; delta(ppm) -6.242219
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C21H48N2O16P2; [M+H]+; delta(ppm) -5.128089
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C29H42O16; [M+H]+; delta(ppm) -4.171795
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C23H43N4O15P; [M+H]+; delta(ppm) -2.573329
COMMENT: PROPOSED_MF SevenGoldenRules 2.265; C33H44O9P2; [M+H]+; delta(ppm) -2.265396
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C22H47O19P; [M+H]+; delta(ppm) -0.502906
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C24H42N2O18; [M+H]+; delta(ppm) 2.051855
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C28H44N2O11P2; [M+H]+; delta(ppm) 3.959801
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C30H39N4O10P; [M+H]+; delta(ppm) 6.516109
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C19H42N4O20; [M+H]+; delta(ppm) 8.277052
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C29H43O14P; [M+H]+; delta(ppm) 8.584985
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C23H44N4O13P2; [M+H]+; delta(ppm) 10.183451
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C31H38N2O13; [M+H]+; delta(ppm) 11.141293
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C22H48O17P2; [M+H]+; delta(ppm) 12.253874
COMMENT: PROPOSED_MF SevenGoldenRules 14.810; C24H43N2O16P; [M+H]+; delta(ppm) 14.810182
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C29H45N4O8P; [M+K]+; delta(ppm) -14.453663
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C28H49O12P; [M+K]+; delta(ppm) -12.255694
COMMENT: PROPOSED_MF SevenGoldenRules 10.556; C22H50N4O11P2; [M+K]+; delta(ppm) -10.555843
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C30H44N2O11; [M+K]+; delta(ppm) -9.539878
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C34H46N2O4P2; [M+K]+; delta(ppm) -7.514524
COMMENT: PROPOSED_MF SevenGoldenRules 5.642; C23H49N2O14P; [M+K]+; delta(ppm) -5.642058
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C25H44N4O13; [M+K]+; delta(ppm) -2.927886
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C35H45O7P; [M+K]+; delta(ppm) -2.600739
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C29H46N4O6P2; [M+K]+; delta(ppm) -0.900888
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C24H48O17; [M+K]+; delta(ppm) -0.728273
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C28H50O10P2; [M+K]+; delta(ppm) 1.297081
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C30H45N2O9P; [M+K]+; delta(ppm) 4.012897
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C32H40N4O8; [M+K]+; delta(ppm) 6.728713
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C23H50N2O12P2; [M+K]+; delta(ppm) 7.910717
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C31H44O12; [M+K]+; delta(ppm) 8.926682
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C25H45N4O11P; [M+K]+; delta(ppm) 10.626533
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C35H46O5P2; [M+K]+; delta(ppm) 10.952036
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C24H49O15P; [M+K]+; delta(ppm) 12.824502
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C30H50O10; [M+2K-H]+; delta(ppm) -13.278212
COMMENT: PROPOSED_MF SevenGoldenRules 11.465; C24H51N4O9P; [M+2K-H]+; delta(ppm) -11.465235
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C34H52O3P2; [M+2K-H]+; delta(ppm) -11.118070
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C36H47N2O2P; [M+2K-H]+; delta(ppm) -8.221515
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C25H50N2O12; [M+2K-H]+; delta(ppm) -6.224436
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C29H52N2O5P2; [M+2K-H]+; delta(ppm) -4.064294
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C37H46O5; [M+2K-H]+; delta(ppm) -2.980716
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C31H47N4O4P; [M+2K-H]+; delta(ppm) -1.167739
COMMENT: PROPOSED_MF SevenGoldenRules 0.829; C20H50N4O14; [M+2K-H]+; delta(ppm) 0.829340
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C30H51O8P; [M+2K-H]+; delta(ppm) 1.176506
