ACCESSION: MSBNK-SMB_Measured-HSA032P0609010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_1946': {'bp': 19580.0, 'sum': 69716.0}, 'RA9-pos_1920': {'bp': 4749.0, 'sum': 19843.0}, 'HC10-pos_2110': {'bp': 2172.0, 'sum': 6515.0}, 'RA16-pos_2015': {'bp': 1295.0, 'sum': 3772.0}, 'HC14-pos_2109': {'bp': 3452.0, 'sum': 17314.0}, 'QC4-pos_2024': {'bp': 1596.0, 'sum': 6302.0}, 'HC2-pos_2143': {'bp': 5922.0, 'sum': 27403.0}, 'HC22-pos_1967': {'bp': 1779.0, 'sum': 8799.0}, 'HC18-pos_2040': {'bp': 1545.0, 'sum': 7767.0}, 'HC21-pos_1974': {'bp': 4979.0, 'sum': 15087.0}, 'RA7-pos_1906': {'bp': 1999.0, 'sum': 7264.0}, 'RA1-pos_2266': {'bp': 3784.0, 'sum': 21362.0}, 'RA11-pos_1882': {'bp': 5388.0, 'sum': 19816.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 609.324813
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 609.327952; int 592.434; delta(ppm) -17.950338
COMMENT: PROPOSED_CHARGE_STATE +1; mz 610.330349; int 178.958; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C35H50N2O3P2; [M+H]+; delta(ppm) -14.666605
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C24H53N2O13P; [M+H]+; delta(ppm) -12.795881
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C26H48N4O12; [M+H]+; delta(ppm) -10.080209
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C36H49O6P; [M+H]+; delta(ppm) -9.753079
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C30H50N4O5P2; [M+H]+; delta(ppm) -8.054961
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C25H52O16; [M+H]+; delta(ppm) -7.882355
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C29H54O9P2; [M+H]+; delta(ppm) -5.855464
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C31H49N2O8P; [M+H]+; delta(ppm) -3.141435
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C33H44N4O7; [M+H]+; delta(ppm) -0.425762
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C24H54N2O11P2; [M+H]+; delta(ppm) 0.756180
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C32H48O11; [M+H]+; delta(ppm) 1.773735
COMMENT: PROPOSED_MF SevenGoldenRules 3.472; C26H49N4O10P; [M+H]+; delta(ppm) 3.471853
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C36H50O4P2; [M+H]+; delta(ppm) 3.798983
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C25H53O14P; [M+H]+; delta(ppm) 5.671350
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C27H48N2O13; [M+H]+; delta(ppm) 8.385379
COMMENT: PROPOSED_MF SevenGoldenRules 10.412; C31H50N2O6P2; [M+H]+; delta(ppm) 10.412270
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C33H45N4O5P; [M+H]+; delta(ppm) 13.126299
COMMENT: PROPOSED_MF SevenGoldenRules 14.999; C22H48N4O15; [M+H]+; delta(ppm) 14.998667
COMMENT: PROPOSED_MF MS-FINDER 3.378; C33H44N4O7; [M+H]+; delta(ppm) -0.425418
COMMENT: PROPOSED_MF MS-FINDER 3.036; C32H48O11; [M+H]+; delta(ppm) 1.769485
COMMENT: PROPOSED_MF MS-FINDER 3.023; C38H44N2O5; [M+H]+; delta(ppm) -7.027299
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H44N6O9; [M+H]+; delta(ppm) 6.176551
COMMENT: PROPOSED_MF MS-FINDER 2.754; C29H52O11S; [M+H]+; delta(ppm) -3.763037
COMMENT: PROPOSED_MF MS-FINDER 2.732; C23H44N8O11; [M+H]+; delta(ppm) 12.778606
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H48N6O9S; [M+H]+; delta(ppm) 0.643980
