ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_CHARGE_STATE +1; mz 466.144502; int 41.101; cor 0.925
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 489.140036; int 10.546; cor 0.809
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 519.060940; int 3.499; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 450.148998; int 75.607; cor 0.957
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C16H24N4O12; [M+H]+; delta(ppm) -13.739605
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C26H25O6P; [M+H]+; delta(ppm) -13.313003
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C20H26N4O5P2; [M+H]+; delta(ppm) -11.085192
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C15H28O16; [M+H]+; delta(ppm) -10.858964
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C19H30O9P2; [M+H]+; delta(ppm) -8.204550
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C21H25N2O8P; [M+H]+; delta(ppm) -4.645223
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C14H30N2O11P2; [M+H]+; delta(ppm) 0.463230
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C22H24O11; [M+H]+; delta(ppm) 1.794745
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C16H25N4O10P; [M+H]+; delta(ppm) 4.022557
COMMENT: PROPOSED_MF SevenGoldenRules 4.451; C26H26O4P2; [M+H]+; delta(ppm) 4.451313
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C15H29O14P; [M+H]+; delta(ppm) 6.903198
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C17H24N2O13; [M+H]+; delta(ppm) 10.462525
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C21H26N2O6P2; [M+H]+; delta(ppm) 13.116938
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C16H21N3O12; [M+NH4]+; delta(ppm) -14.258359
COMMENT: PROPOSED_MF SevenGoldenRules 11.503; C20H23N3O5P2; [M+NH4]+; delta(ppm) -11.502861
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C11H21N5O14; [M+NH4]+; delta(ppm) -5.260496
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C21H22NO8P; [M+NH4]+; delta(ppm) -4.817648
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C15H23N5O7P2; [M+NH4]+; delta(ppm) -2.504998
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C14H27NO11P2; [M+NH4]+; delta(ppm) 0.485343
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C16H22N3O10P; [M+NH4]+; delta(ppm) 4.180215
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C18H17N5O9; [M+NH4]+; delta(ppm) 7.875087
