ACCESSION: MSBNK-SMB_Measured-HSA032P0466011
RECORD_TITLE: Characterized; Lithocholic acid glycine conjugate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_4435': {'bp': 6380.0, 'sum': 19941.0}, 'RA20-pos_3584': {'bp': 2791.0, 'sum': 11007.0}, 'HC9-pos_4073': {'bp': 2315.0, 'sum': 6775.0}, 'HC22-pos_4052': {'bp': 2087.0, 'sum': 7622.0}, 'RA16-pos_4049': {'bp': 1874.0, 'sum': 5639.0}, 'HC2-pos_3676': {'bp': 1819.0, 'sum': 8018.0}, 'HC13-pos_4296': {'bp': 1276.0, 'sum': 4700.0}, 'HC21-pos_3960': {'bp': 1260.0, 'sum': 4098.0}, 'QC2-pos_3983': {'bp': 868.0, 'sum': 2847.0}, 'HC19-pos_3950': {'bp': 690.0, 'sum': 1922.0}}
COMMENT: RETENTION_TIME_STDEV 0.183
COMMENT: PRECURSOR_M/Z_RAW 466.348643
COMMENT: PRECURSOR_M/Z_STDEV 0.002078
COMMENT: PRECURSOR_IN_MS1 mz 466.350914; int 232.724; delta(ppm) 14.370438
COMMENT: PROPOSED_CHARGE_STATE +1; mz 467.353987; int 61.700; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 471.307859; int 76.285; cor 0.817
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 527.330792; int 14.025; cor 0.762
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 494.380293; int 25.218; cor 0.810
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 497.343722; int 121.299; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 416.323645; int 122.763; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C24H53NO3P2; [M+H]+; delta(ppm) -13.802703
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C26H48N3O2P; [M+H]+; delta(ppm) -10.252638
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C28H43N5O; [M+H]+; delta(ppm) -6.702574
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C27H47NO5; [M+H]+; delta(ppm) -3.829428
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C21H48N5O4P; [M+H]+; delta(ppm) -1.607414
COMMENT: PROPOSED_MF SevenGoldenRules 4.816; C22H47N3O7; [M+H]+; delta(ppm) 4.815796
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C26H49N3P2; [M+H]+; delta(ppm) 7.463302
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C34H43N; [M+H]+; delta(ppm) 8.793501
COMMENT: PROPOSED_MF SevenGoldenRules 13.889; C27H48NO3P; [M+H]+; delta(ppm) 13.888661
COMMENT: PROPOSED_MF SevenGoldenRules 14.320; C24H50O3P2; [M+NH4]+; delta(ppm) -14.320221
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C26H45N2O2P; [M+NH4]+; delta(ppm) -10.637560
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C28H40N4O; [M+NH4]+; delta(ppm) -6.952668
