ACCESSION: MSBNK-SMB_Measured-HSA032P0468007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA26-pos_1876': {'bp': 8038.0, 'sum': 18863.0}, 'RA1-pos_2172': {'bp': 6289.0, 'sum': 21079.0}, 'RA8-pos_1922': {'bp': 6409.0, 'sum': 16149.0}, 'QC8-pos_1857': {'bp': 1136.0, 'sum': 3020.0}, 'RA3-pos_1937': {'bp': 2070.0, 'sum': 5722.0}, 'RA15-pos_2074': {'bp': 4572.0, 'sum': 11032.0}, 'HC3-pos_2264': {'bp': 2439.0, 'sum': 8046.0}, 'HC12-pos_2079': {'bp': 1816.0, 'sum': 5111.0}, 'HC11-pos_1956': {'bp': 6822.0, 'sum': 21506.0}, 'RA14-pos_1727': {'bp': 1238.0, 'sum': 3451.0}, 'HC22-pos_1861': {'bp': 4998.0, 'sum': 12652.0}, 'RA17-pos_1979': {'bp': 1210.0, 'sum': 4362.0}, 'HC26-pos_1972': {'bp': 4734.0, 'sum': 13698.0}, 'HC2-pos_2025': {'bp': 5908.0, 'sum': 17275.0}, 'HC5-pos_2055': {'bp': 4381.0, 'sum': 10173.0}, 'HC18-pos_1933': {'bp': 1301.0, 'sum': 5816.0}, 'HC15-pos_2059': {'bp': 1274.0, 'sum': 4456.0}, 'HC20-pos_2022': {'bp': 956.0, 'sum': 3648.0}, 'RA9-pos_1827': {'bp': 2193.0, 'sum': 5088.0}, 'HC16-pos_2198': {'bp': 908.0, 'sum': 4373.0}, 'RA12-pos_2130': {'bp': 4551.0, 'sum': 9670.0}, 'HC10-pos_1979': {'bp': 1599.0, 'sum': 4721.0}, 'QC6-pos_1812': {'bp': 940.0, 'sum': 2298.0}, 'RA16-pos_1852': {'bp': 2979.0, 'sum': 6741.0}, 'QC4-pos_1920': {'bp': 1086.0, 'sum': 4598.0}, 'RA10-pos_1983': {'bp': 6263.0, 'sum': 16130.0}, 'RA24-pos_1787': {'bp': 2835.0, 'sum': 8677.0}, 'HC17-pos_1887': {'bp': 3640.0, 'sum': 10636.0}, 'RA13-pos_1913': {'bp': 1966.0, 'sum': 4457.0}, 'RA23-pos_1902': {'bp': 4761.0, 'sum': 10709.0}, 'RA15-pos_2022': {'bp': 1066.0, 'sum': 3034.0}, 'RA11-pos_1787': {'bp': 2882.0, 'sum': 6104.0}, 'HC23-pos_1942': {'bp': 2481.0, 'sum': 8748.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 468.304047
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 468.306172; int 668.005; delta(ppm) 14.123640
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.308460; int 178.530; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C30H37N5; [M+H]+; delta(ppm) -12.525170
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C21H47N3O4P2; [M+H]+; delta(ppm) -10.986541
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C29H41NO4; [M+H]+; delta(ppm) -9.664047
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C23H42N5O3P; [M+H]+; delta(ppm) -7.451331
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C22H46NO7P; [M+H]+; delta(ppm) -4.590208
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C24H41N3O6; [M+H]+; delta(ppm) -1.054999
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C19H41N5O8; [M+H]+; delta(ppm) 7.554049
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C29H42NO2P; [M+H]+; delta(ppm) 7.977761
COMMENT: PROPOSED_MF SevenGoldenRules 10.190; C23H43N5OP2; [M+H]+; delta(ppm) 10.190477
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C31H37N3O; [M+H]+; delta(ppm) 11.512970
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C22H47NO5P2; [M+H]+; delta(ppm) 13.051600
COMMENT: PROPOSED_MF MS-FINDER 3.905; C22H46NO7P; [M+H]+; delta(ppm) -4.580871
COMMENT: PROPOSED_MF MS-FINDER 3.784; C29H41NO4; [M+H]+; delta(ppm) -9.643670
COMMENT: PROPOSED_MF MS-FINDER 3.586; C24H41N3O6; [M+H]+; delta(ppm) -1.053784
COMMENT: PROPOSED_MF MS-FINDER 3.383; C25H37N7O2; [M+H]+; delta(ppm) -3.909622
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H42N7O5P; [M+H]+; delta(ppm) 1.153235
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H37N9O4; [M+H]+; delta(ppm) 4.680363
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H41N9O4S; [M+H]+; delta(ppm) -2.518205
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H42N13O3PS; [M+H]+; delta(ppm) -0.311193
COMMENT: PROPOSED_MF MS-FINDER 3.004; C12H43N11O4P2; [M+H]+; delta(ppm) 3.360263
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H33N19O3; [M+H]+; delta(ppm) -4.982806
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H50N3O4PS2; [M+H]+; delta(ppm) 2.153430
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H37N15O2S; [M+H]+; delta(ppm) 3.215924
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H42N5O3P; [M+H]+; delta(ppm) -7.436690
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H38N13O3P; [M+H]+; delta(ppm) 6.887406
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H46N7O5PS; [M+H]+; delta(ppm) -6.045282
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H41N5O8; [M+H]+; delta(ppm) 7.536251
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H41N11O6S; [M+H]+; delta(ppm) 6.071804
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H49N5O3S3; [M+H]+; delta(ppm) -1.518017
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H45N5O3S2; [M+H]+; delta(ppm) 5.680565
