ACCESSION: MSBNK-SMB_Measured-HSA032P0219007
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-aminopropanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_517': {'bp': 7570.0, 'sum': 26993.0}, 'HC23-pos_532': {'bp': 5303.0, 'sum': 20327.0}, 'HC14-pos_463': {'bp': 4137.0, 'sum': 14450.0}, 'HC17-pos_467': {'bp': 4043.0, 'sum': 12303.0}, 'RA24-pos_470': {'bp': 3408.0, 'sum': 8440.0}, 'HC23-pos_466': {'bp': 2380.0, 'sum': 7253.0}, 'RA8-pos_475': {'bp': 2052.0, 'sum': 7726.0}, 'RA26-pos_467': {'bp': 1903.0, 'sum': 6132.0}, 'RA11-pos_477': {'bp': 1634.0, 'sum': 5680.0}, 'HC24-pos_640': {'bp': 960.0, 'sum': 3837.0}, 'RA22-pos_470': {'bp': 942.0, 'sum': 4077.0}, 'HC24-pos_631': {'bp': 838.0, 'sum': 3330.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 219.097221
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 219.097715; int 314.748; delta(ppm) 9.864811
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 256.083578; int 88.623; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C7H15N4O2P; [M+H]+; delta(ppm) -13.026707
COMMENT: PROPOSED_MF SevenGoldenRules 0.679; C8H14N2O5; [M+H]+; delta(ppm) 0.678618
COMMENT: PROPOSED_MF SevenGoldenRules 6.704; C7H7N5O; [M+ACN+H]+; delta(ppm) -6.703796
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C6H11NO5; [M+ACN+H]+; delta(ppm) 0.852800
COMMENT: PROPOSED_MF MS-FINDER 4.331; C8H14N2O5; [M+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF MS-FINDER 4.212; C6H11NO5; [M+ACN+H]+; delta(ppm) 73618.480184
COMMENT: PROPOSED_MF MS-FINDER 3.403; C7H7N5O; [M+ACN+H]+; delta(ppm) 73611.444195
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H10N6O; [M+H]+; delta(ppm) -5.428678
COMMENT: PROPOSED_MF MS-FINDER 2.988; C4H10N8O3; [M+H]+; delta(ppm) 12.931950
COMMENT: PROPOSED_MF MS-FINDER 2.897; C5H18N2O5S; [M+H]+; delta(ppm) -14.710714
COMMENT: PROPOSED_MF MS-FINDER 2.597; C7H15N4O2P; [M+H]+; delta(ppm) -12.967490
COMMENT: PROPOSED_MF MS-FINDER 2.591; C7H15NS2; [M+ACN+H]+; delta(ppm) 73613.908367
COMMENT: PROPOSED_MF MS-FINDER 2.589; C12H14N2S; [M+H]+; delta(ppm) 12.095694
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H11NS; [M+ACN+H]+; delta(ppm) 73631.643759
COMMENT: PROPOSED_MF MS-FINDER 2.222; C9H18N2S2; [M+H]+; delta(ppm) -3.290854
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.113; C8H14N2O5; [M+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.001; C6H11NO5; [M+C2H3N+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.482; C9H10N6O; [M+H]+; delta(ppm) -5.428678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.615; C7H7N5O; [M+C2H3N+H]+; delta(ppm) -5.428678
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H12F2; [M+H]+; delta(ppm) -1.309070
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H18N2S2; [M+H]+; delta(ppm) -3.290854
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H15NS2; [M+C2H3N+H]+; delta(ppm) -3.290854
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO5; [M+C2H3N+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O5; [M+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.476; C6H11NO5; [M+C2H3N+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.476; C8H14N2O5; [M+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.748; C4H9N4O4; [M+C2H3N+H]+; delta(ppm) 6.803679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.748; C6H12N5O4; [M+H]+; delta(ppm) 6.803679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.778; C7H7N5O; [M+C2H3N+H]+; delta(ppm) -5.428678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.778; C9H10N6O; [M+H]+; delta(ppm) -5.428678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.179; C12H7BO; [M+C2H3N+H]+; delta(ppm) 47895.600959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.179; C14H10BNO; [M+H]+; delta(ppm) 47895.600959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.187; C7H12FNOS; [M+C2H3N+H]+; delta(ppm) 6.880324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.187; C9H15FN2OS; [M+H]+; delta(ppm) 6.880324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.047; C3H10N6OP; [M+C2H3N+H]+; delta(ppm) -6.839461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.047; C5H13N7OP; [M+H]+; delta(ppm) -6.839461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.840; C2H7F4N5; [M+C2H3N+H]+; delta(ppm) 0.516686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.840; C4H10F4N6; [M+H]+; delta(ppm) 0.516686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.589; C5H5N8; [M+C2H3N+H]+; delta(ppm) 0.699443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.589; C7H8N9; [M+H]+; delta(ppm) 0.699443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.415; C7H15NS2; [M+C2H3N+H]+; delta(ppm) -3.290854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.415; C9H18N2S2; [M+H]+; delta(ppm) -3.290854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C11H13F3O; [M+H]+; delta(ppm) -6.524301
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.475; CH8N9P; [M+C2H3N+H]+; delta(ppm) -0.711357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO5; [M+C2H3N+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O5; [M+H]+; delta(ppm) 0.675483
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.656; JZDHUJAFXGNDSB-LXDRQGDMNA-N; [M+H]+; C[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.376; WQXXXVRAFAKQJM-LXDRQGDMNA-N; [M+H]+; C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.788; NVWURHFYDLADGP-MLHKIVSYNA-N; [M+H]+; N[C@@H](CCC(=O)NCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.620; ZIBRHSJPOBMBAR-BJNJOQLTNA-N; [M+H]+; C[C@@H](N[C@@H](CCC(N)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; IISAHBYOIFITKV-UHFFFAOYNA-N; [M+H]+; NC(CO)C(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.839; WQXXXVRAFAKQJM-LXDRQGDMNA-N; [M+H]+; gamma-Glutamylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.691; JZDHUJAFXGNDSB-LXDRQGDMNA-N; [M+H]+; Glutamylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.621; ZIBRHSJPOBMBAR-BJNJOQLTNA-N; [M+H]+; UNPD37779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; ONTAOGAXMOTXQW-DZSWIPIPSA-N; [M+ACN+H]+; 4-hydroxy-4-methylglutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; GZEURHPPKFNBRU-SEFKMRKONA-N; [M+ACN+H]+; UNPD148738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; DQTKLICLJUKNCG-XZLSUNLFNA-N; [M+H]+; Siastatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; UVSBYUFDCGZIMR-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; FTABQGCBBRYOSV-MYFJRFHRNA-N; [M+ACN+H]+; UNPD153471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; IISAHBYOIFITKV-UHFFFAOYNA-N; [M+H]+; Serinyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; KGABBVATCBBLQD-YREPKBLCNA-N; [M+ACN+H]+; UNPD189116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; NVWURHFYDLADGP-MLHKIVSYNA-N; [M+H]+; UNPD16217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; BWCRWWBHRAOURT-QEHHHHOJNA-N; [M+ACN+H]+; (2Z,4S,5R)-2-amino-4,5,6-trihydroxyhex-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; ZHFMVVUVCALAMY-MTACFTSENA-N; [M+ACN+H]+; UNPD160244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; LHJBIZHHMPOXFL-BJNJOQLTNA-N; [M+ACN+H]+; (4S,5R)-4,5,6-trihydroxy-2-iminohexanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; WNPMYHXPMKZUHK-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxypropanoyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; BHWGJKMXEDHYPD-WUCPZUCCSA-N; [M+ACN+H]+; 3-[[(1S)-1-carboxyethyl]amino]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; XNYXKLDOPMZFKR-JYWHFWSJNA-N; [M+H]+; UNPD77302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; JYXGIOKAKDAARW-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyethyliminodi(acetic acid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; QLDKHEMAGFIRMK-URDJKYRMSA-N; [M+ACN+H]+; 3-Keto-scyllo-inosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; AJJXPYDGVXIEHE-UHFFFAOYSA-N; [M+ACN+H]+; 6-(hydroxymethyl)-3,4,5,6-tetrahydropyridine-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; DWNWGHRHQSAJBT-SEFKMRKONA-N; [M+ACN+H]+; UNPD164945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; HWEFUCOOOGPFKU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-(nitrooxy)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; CBSFPBTYVIYRQZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ZURGFCUYILNMNA-UHFFFAOYSA-N; [M+ACN+H]+; N-(9H-purin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; BDFNBGVWXNFTAU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; UDOGNMDURIJYQC-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-H2-pterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; VTXDEEZAJOFOKY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD134187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; PCUYCAHGIFPOSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-7-methylpteridin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; AYZRKFOEZQBUEA-OUKQBFOZSA-N; [M+H]+; 4-[(E)-(3,5-DIAMINO-1H-PYRAZOL-4-YL)DIAZENYL]PHENOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; LADXXZVVQJQRGL-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-5-nitroso-1H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; AZHPCHPZVNDJKI-KVSKUHBBNA-N; [M+ACN+H]+; UNPD21222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.913; GRUOGLPIAPZLHJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-Isothiocyanato-3-phenylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.767; OXKMPPAKLSXLDI-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-phenylethyl)imino]ethanethial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIBRHSJPOBMBAR-BJNJOQLTNA-N; [M+H]+; UNPD37779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LADXXZVVQJQRGL-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-5-nitroso-1H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHWGJKMXEDHYPD-WUCPZUCCSA-N; [M+ACN+H]+; 3-[[(1S)-1-carboxyethyl]amino]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; HWEFUCOOOGPFKU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-(nitrooxy)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WNPMYHXPMKZUHK-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxypropanoyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FTABQGCBBRYOSV-MYFJRFHRNA-N; [M+ACN+H]+; UNPD153471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ZHFMVVUVCALAMY-MTACFTSENA-N; [M+ACN+H]+; UNPD160244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; BDFNBGVWXNFTAU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-6H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; AJJXPYDGVXIEHE-UHFFFAOYSA-N; [M+ACN+H]+; 6-(hydroxymethyl)-3,4,5,6-tetrahydropyridine-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DQTKLICLJUKNCG-XZLSUNLFNA-N; [M+H]+; Siastatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LHJBIZHHMPOXFL-BJNJOQLTNA-N; [M+ACN+H]+; (4S,5R)-4,5,6-trihydroxy-2-iminohexanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CBSFPBTYVIYRQZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WQXXXVRAFAKQJM-LXDRQGDMNA-N; [M+H]+; gamma-Glutamylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NVWURHFYDLADGP-MLHKIVSYNA-N; [M+H]+; UNPD16217
