ACCESSION: MSBNK-SMB_Measured-HSA032P0226000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC14-pos_1191': {'bp': 20220.0, 'sum': 52389.0}, 'HC2-pos_1185': {'bp': 19779.0, 'sum': 46908.0}, 'HC2-pos_530': {'bp': 15298.0, 'sum': 44523.0}, 'HC14-pos_1172': {'bp': 13523.0, 'sum': 34712.0}, 'HC14-pos_539': {'bp': 12463.0, 'sum': 39026.0}, 'HC2-pos_520': {'bp': 12393.0, 'sum': 43028.0}, 'HC2-pos_1145': {'bp': 12233.0, 'sum': 30464.0}, 'RA22-pos_1008': {'bp': 10106.0, 'sum': 23670.0}, 'RA7-pos_544': {'bp': 9347.0, 'sum': 21775.0}, 'RA7-pos_1028': {'bp': 8433.0, 'sum': 19985.0}, 'RA22-pos_986': {'bp': 7510.0, 'sum': 16768.0}, 'HC21-pos_1103': {'bp': 7504.0, 'sum': 23559.0}, 'HC23-pos_1130': {'bp': 7018.0, 'sum': 16013.0}, 'RA22-pos_580': {'bp': 6980.0, 'sum': 17820.0}, 'HC21-pos_1085': {'bp': 6332.0, 'sum': 16583.0}, 'HC14-pos_565': {'bp': 5693.0, 'sum': 18841.0}, 'HC21-pos_542': {'bp': 5615.0, 'sum': 13395.0}, 'HC23-pos_1110': {'bp': 5463.0, 'sum': 13244.0}, 'RA20-pos_1189': {'bp': 5329.0, 'sum': 14357.0}, 'RA7-pos_1000': {'bp': 5208.0, 'sum': 11820.0}, 'RA7-pos_535': {'bp': 4776.0, 'sum': 15404.0}, 'RA6-pos_1105': {'bp': 4691.0, 'sum': 11942.0}, 'RA20-pos_1168': {'bp': 3735.0, 'sum': 11336.0}, 'RA6-pos_1082': {'bp': 3725.0, 'sum': 9709.0}, 'RA3-pos_1138': {'bp': 3528.0, 'sum': 10335.0}, 'RA20-pos_550': {'bp': 2923.0, 'sum': 10460.0}, 'RA3-pos_536': {'bp': 2736.0, 'sum': 8995.0}, 'HC15-pos_1214': {'bp': 2387.0, 'sum': 6044.0}, 'HC11-pos_576': {'bp': 2287.0, 'sum': 6293.0}, 'HC23-pos_612': {'bp': 2087.0, 'sum': 6105.0}, 'HC4-pos_1164': {'bp': 1940.0, 'sum': 5849.0}, 'HC5-pos_1229': {'bp': 1806.0, 'sum': 4942.0}, 'RA23-pos_1082': {'bp': 1739.0, 'sum': 4210.0}, 'QC1-pos_1084': {'bp': 1710.0, 'sum': 6611.0}, 'QC3-pos_1128': {'bp': 1646.0, 'sum': 5770.0}, 'RA23-pos_1106': {'bp': 1537.0, 'sum': 3535.0}, 'RA9-pos_536': {'bp': 1531.0, 'sum': 4798.0}, 'HC8-pos_1138': {'bp': 1523.0, 'sum': 3896.0}, 'RA6-pos_1032': {'bp': 1492.0, 'sum': 3937.0}, 'HC11-pos_1149': {'bp': 1455.0, 'sum': 4725.0}, 'HC8-pos_1122': {'bp': 1437.0, 'sum': 3325.0}, 'QC7-pos_1094': {'bp': 1435.0, 'sum': 4060.0}, 'HC1-pos_1197': {'bp': 1419.0, 'sum': 5042.0}, 'HC1-pos_1182': {'bp': 1298.0, 'sum': 3728.0}, 'RA11-pos_1041': {'bp': 1259.0, 'sum': 3858.0}, 'QC6-pos_1045': {'bp': 1179.0, 'sum': 3517.0}, 'HC15-pos_1167': {'bp': 1134.0, 'sum': 3876.0}, 'RA8-pos_1122': {'bp': 1064.0, 'sum': 3254.0}, 'HC15-pos_1142': {'bp': 1034.0, 'sum': 3197.0}, 'RA5-pos_1215': {'bp': 1017.0, 'sum': 2952.0}, 'HC5-pos_1192': {'bp': 965.0, 'sum': 3537.0}, 'HC17-pos_1104': {'bp': 919.0, 'sum': 2771.0}, 'RA8-pos_1142': {'bp': 913.0, 'sum': 2642.0}, 'HC1-pos_1143': {'bp': 708.0, 'sum': 2449.0}, 'HC24-pos_1093': {'bp': 704.0, 'sum': 2040.0}, 'HC22-pos_1092': {'bp': 379.0, 'sum': 1377.0}}
COMMENT: RETENTION_TIME_STDEV 0.390
COMMENT: PRECURSOR_M/Z_RAW 226.106672
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 226.107104; int 999.000; delta(ppm) 9.919446
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C10H16N3OP; [M+H]+; delta(ppm) -14.424710
COMMENT: PROPOSED_MF SevenGoldenRules 7.086; C12H11N5; [M+H]+; delta(ppm) -7.085744
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C11H15NO4; [M+H]+; delta(ppm) -1.146158
COMMENT: PROPOSED_MF MS-FINDER 4.171; C11H15NO4; [M+H]+; delta(ppm) -1.142845
COMMENT: PROPOSED_MF MS-FINDER 3.163; C5H16N5O3P; [M+H]+; delta(ppm) 3.428275
COMMENT: PROPOSED_MF MS-FINDER 3.049; C12H11N5; [M+H]+; delta(ppm) -7.057754
COMMENT: PROPOSED_MF MS-FINDER 2.933; C7H11N7O2; [M+H]+; delta(ppm) 10.733618
COMMENT: PROPOSED_MF MS-FINDER 2.779; C4H15N7O2S; [M+H]+; delta(ppm) -4.175907
COMMENT: PROPOSED_MF MS-FINDER 2.694; C7H19N3OS2; [M+H]+; delta(ppm) 12.805235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.229; C11H15NO4; [M+H]+; delta(ppm) -1.142845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.890; C9H14F3NO2; [M+H]+; delta(ppm) 9.671925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.343; C12H11N5; [M+H]+; delta(ppm) -7.057754
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO4; [M+H]+; delta(ppm) -1.142845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.372; C11H15NO4; [M+H]+; delta(ppm) -1.142845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.732; C8H18ClN2O3; [M+H]+; delta(ppm) -95961.577322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.529; C9H13N4O3; [M+H]+; delta(ppm) 4.795351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.198; C8H16FNO5; [M+H]+; delta(ppm) -6.196404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.765; C9H14F3NO2; [M+H]+; delta(ppm) 9.671925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.533; C7H18N2O4P; [M+H]+; delta(ppm) -2.509905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.271; C6H16BFN2O3S; [M+H]+; delta(ppm) 46337.660741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.660; C5H16N5O3P; [M+H]+; delta(ppm) 3.428275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.530; C9H15BN2O2S; [M+H]+; delta(ppm) 46343.193560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.500; C6H16ClN5O2; [M+H]+; delta(ppm) -95956.724112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO4; [M+H]+; delta(ppm) -1.142845
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; OGCFDZMKLHDQHP-UHFFFAOYSA-N; [M+H]+; O=CC1=CN(C2=C1C(O)CC(O)C2(O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; RMVYYJRTYQWDRK-UHFFFAOYSA-N; [M+H]+; COCC1=CC=C(C=O)N1CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.597; PDUBEYYOJRNXKB-JTQLQIEISA-N; [M+H]+; CC(=O)OC1=CC=C(C=C1)CC(C(O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; QPLPOZCKORIUBR-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C(=O)N(C(=CC1C)C)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; DWOJIEHUWQDXGP-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1=CC(N)=CC(OC)=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; DLTNCDMAPRTYIV-LKCIXRBZNA-N; [M+H]+; UNPD86484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; QPLPOZCKORIUBR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; LMBPEFNVILXTJT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(morpholin-4-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; SSCFDSLRBMLPAY-UHFFFAOYSA-N; [M+H]+; N-[1-(4-methoxy-2-oxo-2H-pyran-6-yl)-2-methylpropyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; LXBURZIESWDWIV-SVGMAFHSNA-N; [M+H]+; Furoyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; GAWITTZBYGKEMV-UHFFFAOYSA-N; [M+H]+; UNPD222475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; FKDYIXOYTANTSV-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; RMVYYJRTYQWDRK-UHFFFAOYSA-N; [M+H]+; UNPD1538
