ACCESSION: MSBNK-SMB_Measured-HSA032P0471007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-pos_2329': {'bp': 15284.0, 'sum': 118192.0}, 'HC13-pos_3144': {'bp': 12293.0, 'sum': 113052.0}, 'HC10-pos_2217': {'bp': 7601.0, 'sum': 55983.0}, 'HC3-pos_2486': {'bp': 6303.0, 'sum': 61393.0}, 'HC3-pos_2497': {'bp': 5765.0, 'sum': 47801.0}, 'RA16-pos_2097': {'bp': 5282.0, 'sum': 45369.0}, 'HC13-pos_2090': {'bp': 4845.0, 'sum': 45593.0}, 'HC10-pos_2994': {'bp': 3285.0, 'sum': 37051.0}, 'HC22-pos_2098': {'bp': 2539.0, 'sum': 21466.0}, 'HC3-pos_3305': {'bp': 1971.0, 'sum': 19216.0}, 'RA16-pos_2929': {'bp': 1444.0, 'sum': 13097.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 471.201338
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 471.203597; int 999.000; delta(ppm) 14.506917
COMMENT: PROPOSED_CHARGE_STATE +1; mz 472.206375; int 206.944; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 488.228926; int 24.865; cor 0.697
COMMENT: PROPOSED_ION_FORM M+2K-H; M+H; mz 395.289622; int 9.566; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.851; C16H38O13S; [M+H]+; delta(ppm) -14.851243
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C18H35N2O10P; [M+H]+; delta(ppm) -14.038817
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C20H40O6SP2; [M+H]+; delta(ppm) -12.231061
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C20H30N4O9; [M+H]+; delta(ppm) -10.527517
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C22H35N2O5SP; [M+H]+; delta(ppm) -8.717635
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C24H32N4O2P2; [M+H]+; delta(ppm) -7.905208
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C19H34O13; [M+H]+; delta(ppm) -7.681897
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C13H35N4O12P; [M+H]+; delta(ppm) -5.484943
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C24H30N4O4S; [M+H]+; delta(ppm) -5.204209
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C23H36O6P2; [M+H]+; delta(ppm) -5.061715
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C15H40N2O8SP2; [M+H]+; delta(ppm) -3.675061
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C23H34O8S; [M+H]+; delta(ppm) -2.360716
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C25H31N2O5P; [M+H]+; delta(ppm) -1.548289
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C17H35N4O7SP; [M+H]+; delta(ppm) -0.163761
