ACCESSION: MSBNK-SMB_Measured-HSA032P0260003
RECORD_TITLE: Characterized; Isoleucyl-Glutamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-pos_1296': {'bp': 11143.0, 'sum': 19229.0}, 'HC3-pos_1271': {'bp': 8431.0, 'sum': 18132.0}, 'RA10-pos_1132': {'bp': 4346.0, 'sum': 7480.0}, 'RA23-pos_1084': {'bp': 4300.0, 'sum': 8947.0}, 'HC8-pos_1103': {'bp': 2132.0, 'sum': 4490.0}, 'HC25-pos_1080': {'bp': 1953.0, 'sum': 3657.0}, 'RA18-pos_1138': {'bp': 1762.0, 'sum': 4151.0}, 'QC4-pos_1152': {'bp': 1685.0, 'sum': 2804.0}, 'HC12-pos_1143': {'bp': 1587.0, 'sum': 3357.0}, 'QC5-pos_1140': {'bp': 1507.0, 'sum': 2758.0}, 'HC15-pos_1146': {'bp': 1389.0, 'sum': 3061.0}, 'RA17-pos_1057': {'bp': 1380.0, 'sum': 4118.0}, 'HC1-pos_1224': {'bp': 1328.0, 'sum': 2567.0}, 'QC3-pos_1143': {'bp': 1313.0, 'sum': 3411.0}, 'HC21-pos_1094': {'bp': 1202.0, 'sum': 2973.0}, 'RA26-pos_1118': {'bp': 1174.0, 'sum': 3197.0}, 'HC8-pos_1081': {'bp': 1133.0, 'sum': 2915.0}, 'RA10-pos_1095': {'bp': 855.0, 'sum': 2229.0}, 'RA5-pos_1158': {'bp': 616.0, 'sum': 1721.0}, 'RA23-pos_963': {'bp': 563.0, 'sum': 1069.0}, 'RA11-pos_1010': {'bp': 350.0, 'sum': 1009.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 260.160175
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 260.161414; int 58.556; delta(ppm) 14.708383
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C16H21NO2; [M+H]+; delta(ppm) -13.868221
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C10H22N5OP; [M+H]+; delta(ppm) -9.878310
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C9H26NO5P; [M+H]+; delta(ppm) -4.719208
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C11H21N3O4; [M+H]+; delta(ppm) 1.655389
COMMENT: PROPOSED_MF MS-FINDER 4.059; C11H21N3O4; [M+H]+; delta(ppm) 1.646630
COMMENT: PROPOSED_MF MS-FINDER 3.321; C16H21NO2; [M+H]+; delta(ppm) -13.815694
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H25N3O4S; [M+H]+; delta(ppm) -11.311101
COMMENT: PROPOSED_MF MS-FINDER 2.921; C7H17N9O2; [M+H]+; delta(ppm) 11.968564
COMMENT: PROPOSED_MF MS-FINDER 2.507; C7H25N5OS2; [M+H]+; delta(ppm) 13.769021
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H17N7; [M+H]+; delta(ppm) -3.494079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.733; C11H21N3O4; [M+H]+; delta(ppm) 1.646630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.292; C14H20F3N; [M+H]+; delta(ppm) -4.416775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N3O4; [M+H]+; delta(ppm) 1.646630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.291; C11H21N3O4; [M+H]+; delta(ppm) 1.646630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.374; C10H25N3OSi2; [M+H]+; delta(ppm) -197294.452719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.075; C9H19N6O3; [M+H]+; delta(ppm) 6.807570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.259; C14H19N4O; [M+H]+; delta(ppm) -8.654913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.541; C12H17N7; [M+H]+; delta(ppm) -3.494079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.501; C9H18FN7O; [M+H]+; delta(ppm) -7.886134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.876; C14H20F3N; [M+H]+; delta(ppm) -4.416775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.963; C10H22N5OP; [M+H]+; delta(ppm) -9.843014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.509; C11H21F4NO; [M+H]+; delta(ppm) -8.808821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.512; C13H26ClNSi; [M+H]+; delta(ppm) -252633.933904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N3O4; [M+H]+; delta(ppm) 1.646630
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.001; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.981; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CCC(N)=O)C(O)=O
