ACCESSION: MSBNK-SMB_Measured-HSA032P0933001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC5-pos_4279': {'bp': 4334.0, 'sum': 5285.0}, 'RA5-pos_4552': {'bp': 3674.0, 'sum': 3876.0}, 'RA5-pos_4448': {'bp': 2660.0, 'sum': 3525.0}, 'HC19-pos_4108': {'bp': 2172.0, 'sum': 3475.0}, 'RA20-pos_4202': {'bp': 2093.0, 'sum': 2748.0}, 'RA5-pos_4474': {'bp': 1898.0, 'sum': 2556.0}, 'HC18-pos_4157': {'bp': 1786.0, 'sum': 2961.0}, 'HC14-pos_4239': {'bp': 1710.0, 'sum': 2423.0}, 'RA20-pos_4307': {'bp': 1446.0, 'sum': 2602.0}, 'HC20-pos_4423': {'bp': 1275.0, 'sum': 1852.0}, 'HC14-pos_4222': {'bp': 992.0, 'sum': 1600.0}, 'HC11-pos_4256': {'bp': 799.0, 'sum': 1460.0}, 'HC18-pos_4135': {'bp': 781.0, 'sum': 1032.0}, 'HC18-pos_4260': {'bp': 728.0, 'sum': 1085.0}, 'HC15-pos_4283': {'bp': 578.0, 'sum': 955.0}, 'QC3-pos_4190': {'bp': 578.0, 'sum': 1006.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 933.379103
COMMENT: PRECURSOR_M/Z_STDEV 0.002771
COMMENT: PRECURSOR_IN_MS1 mz 933.378420; int 39.440; delta(ppm) -27.390992
COMMENT: PROPOSED_CHARGE_STATE +1; mz 934.382670; int 25.297; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 879.461109; int 113.955; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 901.442823; int 143.081; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 20
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C41H65N4O16SP; [M+H]+; delta(ppm) -14.966138
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C31H72N4O21S3; [M+H]+; delta(ppm) -14.676554
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C41H73O15S3P; [M+H]+; delta(ppm) -14.464193
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C38H64N2O24; [M+H]+; delta(ppm) -14.443814
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C43H70N2O12S2P2; [M+H]+; delta(ppm) -14.054485
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C30H68N4O26S; [M+H]+; delta(ppm) -13.744522
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C40H69O20SP; [M+H]+; delta(ppm) -13.532161
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C42H66N2O17P2; [M+H]+; delta(ppm) -13.122453
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C32H73N2O22S2P; [M+H]+; delta(ppm) -12.832868
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C43H68N2O14S3; [M+H]+; delta(ppm) -12.692367
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C34H70N4O19SP2; [M+H]+; delta(ppm) -12.423161
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C31H69N2O27P; [M+H]+; delta(ppm) -11.900837
COMMENT: PROPOSED_MF SevenGoldenRules 11.760; C42H64N2O19S; [M+H]+; delta(ppm) -11.760335
COMMENT: PROPOSED_MF SevenGoldenRules 11.061; C34H68N4O21S2; [M+H]+; delta(ppm) -11.061042
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C33H74O23SP2; [M+H]+; delta(ppm) -10.989183
COMMENT: PROPOSED_MF SevenGoldenRules 10.849; C44H69O15S2P; [M+H]+; delta(ppm) -10.848681
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C36H73N2O17S3P; [M+H]+; delta(ppm) -10.149389
