ACCESSION: MSBNK-SMB_Measured-HSA032P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-pos_7789': {'bp': 9258.0, 'sum': 10999.0}, 'HC22-pos_7781': {'bp': 7617.0, 'sum': 9273.0}, 'RA19-pos_7821': {'bp': 4629.0, 'sum': 5544.0}, 'RA20-pos_7633': {'bp': 3834.0, 'sum': 4691.0}, 'RA19-pos_7812': {'bp': 3325.0, 'sum': 3884.0}, 'RA2-pos_7985': {'bp': 3042.0, 'sum': 3803.0}, 'RA2-pos_7971': {'bp': 2857.0, 'sum': 3671.0}, 'RA20-pos_7641': {'bp': 2674.0, 'sum': 3406.0}, 'HC23-pos_7528': {'bp': 2147.0, 'sum': 2907.0}, 'RA5-pos_8133': {'bp': 1765.0, 'sum': 2527.0}, 'RA16-pos_7336': {'bp': 1398.0, 'sum': 2142.0}, 'HC18-pos_7543': {'bp': 1332.0, 'sum': 1993.0}, 'RA17-pos_7993': {'bp': 1202.0, 'sum': 1783.0}, 'RA16-pos_7329': {'bp': 1168.0, 'sum': 1574.0}, 'HC17-pos_7675': {'bp': 1134.0, 'sum': 1564.0}, 'HC8-pos_7469': {'bp': 972.0, 'sum': 1629.0}, 'HC25-pos_7726': {'bp': 965.0, 'sum': 1268.0}, 'HC22-pos_7985': {'bp': 854.0, 'sum': 1566.0}, 'RA2-pos_8178': {'bp': 801.0, 'sum': 1889.0}, 'RA20-pos_7789': {'bp': 761.0, 'sum': 1389.0}, 'RA1-pos_8443': {'bp': 572.0, 'sum': 1082.0}, 'RA4-pos_7757': {'bp': 419.0, 'sum': 1016.0}, 'HC7-pos_7784': {'bp': 404.0, 'sum': 834.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 621.303785
COMMENT: PRECURSOR_M/Z_STDEV 0.001960
COMMENT: PRECURSOR_IN_MS1 mz 621.306909; int 289.865; delta(ppm) -18.206116
COMMENT: PROPOSED_CHARGE_STATE +1; mz 622.310344; int 119.948; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 643.287295; int 42.197; cor 0.971
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 659.264173; int 9.064; cor 0.832
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 643.287295; int 42.197; cor 0.971
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 659.264173; int 9.064; cor 0.832
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 643.287295; int 42.197; cor 0.971
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C37H49O4SP; [M+H]+; delta(ppm) -14.944390
COMMENT: PROPOSED_MF SevenGoldenRules 14.509; C27H56O9S3; [M+H]+; delta(ppm) -14.509117
COMMENT: PROPOSED_MF SevenGoldenRules 13.893; C29H53N2O6S2P; [M+H]+; delta(ppm) -13.893285
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C31H50N4O3SP2; [M+H]+; delta(ppm) -13.277454
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C26H52O14S; [M+H]+; delta(ppm) -13.108181
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C28H49N2O11P; [M+H]+; delta(ppm) -12.492350
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C31H48N4O5S2; [M+H]+; delta(ppm) -11.231669
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C30H54O7SP2; [M+H]+; delta(ppm) -11.122044
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C33H53N2OS3P; [M+H]+; delta(ppm) -9.859751
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C30H44N4O10; [M+H]+; delta(ppm) -9.830733
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C30H52O9S2; [M+H]+; delta(ppm) -9.074646
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C32H49N2O6SP; [M+H]+; delta(ppm) -8.458815
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C34H46N4O3P2; [M+H]+; delta(ppm) -7.842984
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C29H48O14; [M+H]+; delta(ppm) -7.673711
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C24H53N4O8S2P; [M+H]+; delta(ppm) -7.409322
COMMENT: PROPOSED_MF SevenGoldenRules 7.198; C35H48N4S3; [M+H]+; delta(ppm) -7.198134
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C34H54O2S2P2; [M+H]+; delta(ppm) -7.088510
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C23H49N4O13P; [M+H]+; delta(ppm) -6.008386
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C34H44N4O5S; [M+H]+; delta(ppm) -5.797198
