ACCESSION: MSBNK-SMB_Measured-HSA032P0188004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_264': {'bp': 11335.0, 'sum': 30860.0}, 'HC23-pos_257': {'bp': 9412.0, 'sum': 21231.0}, 'HC4-pos_276': {'bp': 9234.0, 'sum': 27550.0}, 'RA3-pos_265': {'bp': 8894.0, 'sum': 18689.0}, 'RA8-pos_267': {'bp': 8384.0, 'sum': 21457.0}, 'HC11-pos_265': {'bp': 8269.0, 'sum': 20315.0}, 'RA9-pos_252': {'bp': 7371.0, 'sum': 24082.0}, 'HC15-pos_252': {'bp': 7310.0, 'sum': 21321.0}, 'HC26-pos_271': {'bp': 6188.0, 'sum': 17210.0}, 'HC20-pos_251': {'bp': 6017.0, 'sum': 15314.0}, 'RA4-pos_239': {'bp': 5757.0, 'sum': 15346.0}, 'RA15-pos_276': {'bp': 4878.0, 'sum': 12214.0}, 'QC8-pos_245': {'bp': 4530.0, 'sum': 10847.0}, 'RA7-pos_262': {'bp': 4358.0, 'sum': 14160.0}, 'HC13-pos_282': {'bp': 4180.0, 'sum': 12434.0}, 'QC5-pos_239': {'bp': 3787.0, 'sum': 11049.0}, 'RA13-pos_258': {'bp': 2491.0, 'sum': 5497.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 188.175067
COMMENT: PRECURSOR_M/Z_STDEV 0.000543
COMMENT: PRECURSOR_IN_MS1 mz 188.175657; int 28.566; delta(ppm) 8.985910
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148978; int 5.904; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C9H21N3O; [M+H]+; delta(ppm) -0.694562
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C9H18N2O; [M+NH4]+; delta(ppm) -0.752314
COMMENT: PROPOSED_MF MS-FINDER 4.404; C9H21N3O; [M+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF MS-FINDER 4.219; C9H18N2O; [M+NH4]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.659; C9H18N2O; [M+H3N+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.659; C9H21N3O; [M+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.438; C9H21N3O; [M+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.438; C9H18N2O; [M+H3N+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.124; C7H19N6; [M+H]+; delta(ppm) 6.440396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.124; C7H16N5; [M+H3N+H]+; delta(ppm) 6.440396
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C11H23O2; [M+H]+; delta(ppm) -7.829910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H21N3O; [M+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H3N+H]+; delta(ppm) -0.694808
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCNCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCNCCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.394; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N1-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.192; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+NH4]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]methacrylamide
