ACCESSION: MSBNK-SMB_Measured-HSA032P0371016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-pos_1030': {'bp': 2621.0, 'sum': 7971.0}, 'RA10-pos_1048': {'bp': 1879.0, 'sum': 6913.0}, 'HC8-pos_995': {'bp': 730.0, 'sum': 3620.0}, 'HC26-pos_1025': {'bp': 1513.0, 'sum': 7060.0}, 'HC14-pos_1048': {'bp': 892.0, 'sum': 3526.0}, 'HC8-pos_1017': {'bp': 1962.0, 'sum': 7282.0}, 'HC1-pos_1077': {'bp': 1147.0, 'sum': 4536.0}, 'HC17-pos_996': {'bp': 840.0, 'sum': 4151.0}, 'HC20-pos_1055': {'bp': 531.0, 'sum': 2430.0}, 'HC6-pos_1016': {'bp': 1040.0, 'sum': 4119.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 371.142445
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C13H28N2O6P2; [M+H]+; delta(ppm) -13.116751
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C21H22O6; [M+H]+; delta(ppm) -11.444399
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C15H23N4O5P; [M+H]+; delta(ppm) -8.653543
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C14H27O9P; [M+H]+; delta(ppm) -5.038669
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C16H22N2O8; [M+H]+; delta(ppm) -0.578164
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C20H24N2OP2; [M+H]+; delta(ppm) 2.753032
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C9H27N2O11P; [M+H]+; delta(ppm) 5.827566
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C11H22N4O10; [M+H]+; delta(ppm) 10.290773
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C21H23O4P; [M+H]+; delta(ppm) 10.828411
COMMENT: PROPOSED_MF SevenGoldenRules 13.619; C15H24N4O3P2; [M+H]+; delta(ppm) 13.619267
COMMENT: PROPOSED_MF MS-FINDER 3.857; C20H22N2O3S; [M+H]+; delta(ppm) 6.164711
COMMENT: PROPOSED_MF MS-FINDER 3.348; C8H28N4O8P2; [M+H]+; delta(ppm) -2.242599
COMMENT: PROPOSED_MF MS-FINDER 3.318; C8H26N4O10S; [M+H]+; delta(ppm) 1.178758
COMMENT: PROPOSED_MF MS-FINDER 3.312; C10H23N6O7P; [M+H]+; delta(ppm) 2.207866
COMMENT: PROPOSED_MF MS-FINDER 3.293; C21H22O6; [M+H]+; delta(ppm) -11.415541
COMMENT: PROPOSED_MF MS-FINDER 3.288; C11H19N10O3P; [M+H]+; delta(ppm) -1.395621
COMMENT: PROPOSED_MF MS-FINDER 3.282; C9H22N8O6S; [M+H]+; delta(ppm) -2.424722
COMMENT: PROPOSED_MF MS-FINDER 3.257; C9H24N8O4P2; [M+H]+; delta(ppm) -5.846055
COMMENT: PROPOSED_MF MS-FINDER 3.246; C16H22N2O8; [M+H]+; delta(ppm) -0.576930
COMMENT: PROPOSED_MF MS-FINDER 3.232; C7H27N6O7PS; [M+H]+; delta(ppm) -6.875147
