ACCESSION: MSBNK-SMB_Measured-HSA032P0368000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC20-pos_2835': {'bp': 31291.0, 'sum': 75678.0}, 'RA12-pos_2945': {'bp': 19178.0, 'sum': 46170.0}, 'RA12-pos_2961': {'bp': 16753.0, 'sum': 43924.0}, 'HC13-pos_2895': {'bp': 15584.0, 'sum': 37962.0}, 'RA4-pos_2779': {'bp': 12658.0, 'sum': 29425.0}, 'RA14-pos_2544': {'bp': 5052.0, 'sum': 13137.0}, 'HC9-pos_2715': {'bp': 4048.0, 'sum': 13717.0}, 'RA13-pos_2715': {'bp': 2686.0, 'sum': 8554.0}, 'HC12-pos_2873': {'bp': 1722.0, 'sum': 6080.0}, 'QC5-pos_2679': {'bp': 1559.0, 'sum': 4109.0}, 'HC16-pos_2978': {'bp': 1486.0, 'sum': 4330.0}, 'HC12-pos_2781': {'bp': 1119.0, 'sum': 3208.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 368.278606
COMMENT: PRECURSOR_M/Z_STDEV 0.001297
COMMENT: PRECURSOR_IN_MS1 mz 368.280796; int 999.000; delta(ppm) 11.192251
COMMENT: PROPOSED_CHARGE_STATE +1; mz 369.283272; int 212.075; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 392.281326; int 120.886; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C18H43NO2P2; [M+H]+; delta(ppm) -9.096762
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C20H38N3OP; [M+H]+; delta(ppm) -4.598752
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C22H33N5; [M+H]+; delta(ppm) -0.100742
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C21H37NO4; [M+H]+; delta(ppm) 3.539596
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C15H38N5O3P; [M+H]+; delta(ppm) 6.354936
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C16H37N3O6; [M+H]+; delta(ppm) 14.493284
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C18H40O2P2; [M+NH4]+; delta(ppm) -9.533272
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C20H35N2OP; [M+NH4]+; delta(ppm) -4.816601
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C22H30N4; [M+NH4]+; delta(ppm) -0.099929
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C21H34O4; [M+NH4]+; delta(ppm) 3.717376
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C15H35N4O3P; [M+NH4]+; delta(ppm) 6.669579
COMMENT: PROPOSED_MF MS-FINDER 4.004; C21H37NO4; [M+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF MS-FINDER 3.996; C21H34O4; [M+NH4]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF MS-FINDER 3.391; C22H33N5; [M+H]+; delta(ppm) -0.101883
COMMENT: PROPOSED_MF MS-FINDER 3.348; C17H30N6O2; [M+NH4]+; delta(ppm) 10.821260
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H37N7O2S; [M+H]+; delta(ppm) 1.667459
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H34N6O2S; [M+NH4]+; delta(ppm) 1.667459
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H41NO4S; [M+H]+; delta(ppm) -5.624033
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H38N5O3P; [M+H]+; delta(ppm) 6.336109
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H35N4O3P; [M+NH4]+; delta(ppm) 6.336109
COMMENT: PROPOSED_MF MS-FINDER 2.882; C18H38O4S; [M+NH4]+; delta(ppm) -5.624033
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H30N4; [M+NH4]+; delta(ppm) -0.101883
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H33N11O3; [M+H]+; delta(ppm) -8.758001
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H45N3OS3; [M+H]+; delta(ppm) 2.939310
