ACCESSION: MSBNK-SMB_Measured-HSA032P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA12-pos_2325': {'bp': 127683.0, 'sum': 283073.0}, 'RA15-pos_3374': {'bp': 7502.0, 'sum': 24527.0}, 'QC2-pos_2054': {'bp': 48018.0, 'sum': 95925.0}, 'RA2-pos_2302': {'bp': 21497.0, 'sum': 56783.0}, 'RA13-pos_2080': {'bp': 23718.0, 'sum': 52964.0}, 'HC1-pos_2166': {'bp': 2520.0, 'sum': 8267.0}, 'QC2-pos_2068': {'bp': 48468.0, 'sum': 96886.0}, 'QC7-pos_2039': {'bp': 35059.0, 'sum': 68274.0}, 'RA17-pos_2172': {'bp': 118503.0, 'sum': 267994.0}, 'RA12-pos_2314': {'bp': 126707.0, 'sum': 270969.0}, 'HC25-pos_2142': {'bp': 71323.0, 'sum': 149722.0}, 'RA2-pos_2291': {'bp': 21439.0, 'sum': 58735.0}, 'QC1-pos_2022': {'bp': 40073.0, 'sum': 82882.0}, 'QC6-pos_1993': {'bp': 25141.0, 'sum': 49712.0}, 'RA16-pos_2035': {'bp': 30105.0, 'sum': 61052.0}, 'RA25-pos_2095': {'bp': 14677.0, 'sum': 33983.0}, 'QC4-pos_2097': {'bp': 54221.0, 'sum': 107231.0}, 'HC25-pos_2149': {'bp': 73411.0, 'sum': 161195.0}, 'HC12-pos_2254': {'bp': 9366.0, 'sum': 24092.0}, 'QC1-pos_1997': {'bp': 31013.0, 'sum': 69160.0}, 'HC15-pos_2210': {'bp': 2997.0, 'sum': 8271.0}, 'HC12-pos_2236': {'bp': 8313.0, 'sum': 19909.0}, 'QC3-pos_2068': {'bp': 28036.0, 'sum': 55053.0}, 'RA1-pos_2329': {'bp': 2611.0, 'sum': 10104.0}, 'HC9-pos_2062': {'bp': 4523.0, 'sum': 11387.0}, 'HC3-pos_2417': {'bp': 14304.0, 'sum': 39967.0}, 'RA17-pos_2157': {'bp': 103338.0, 'sum': 240665.0}, 'HC22-pos_2025': {'bp': 3184.0, 'sum': 10749.0}, 'QC3-pos_2094': {'bp': 46295.0, 'sum': 90285.0}, 'HC9-pos_2070': {'bp': 2881.0, 'sum': 7991.0}, 'RA25-pos_2109': {'bp': 18697.0, 'sum': 46125.0}, 'RA25-pos_2086': {'bp': 7905.0, 'sum': 20621.0}}
COMMENT: RETENTION_TIME_STDEV 0.170
COMMENT: PRECURSOR_M/Z_RAW 589.472402
COMMENT: PRECURSOR_M/Z_STDEV 0.003636
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.074; C38H60N4O; [M+H]+; delta(ppm) -14.073822
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C37H64O5; [M+H]+; delta(ppm) -11.800123
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C31H65N4O4P; [M+H]+; delta(ppm) -10.044719
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C32H64N2O7; [M+H]+; delta(ppm) -4.963733
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C36H66N2P2; [M+H]+; delta(ppm) -2.870162
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C44H60; [M+H]+; delta(ppm) -1.819979
COMMENT: PROPOSED_MF SevenGoldenRules 1.871; C27H64N4O9; [M+H]+; delta(ppm) 1.870958
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C37H65O3P; [M+H]+; delta(ppm) 2.209124
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C31H66N4O2P2; [M+H]+; delta(ppm) 3.966228
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C39H60N2O2; [M+H]+; delta(ppm) 5.016412
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C32H65N2O5P; [M+H]+; delta(ppm) 9.045515
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C34H60N4O4; [M+H]+; delta(ppm) 11.852802
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C33H64O8; [M+H]+; delta(ppm) 14.124802
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H64O5; [M+H]+; delta(ppm) -11.780811
COMMENT: PROPOSED_MF MS-FINDER 2.609; C33H64O8; [M+H]+; delta(ppm) 14.100102
COMMENT: PROPOSED_MF MS-FINDER 2.588; C32H65N2O5P; [M+H]+; delta(ppm) 9.029071
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H52N24O2; [M+H]+; delta(ppm) -3.522630
COMMENT: PROPOSED_MF MS-FINDER 2.355; C38H60N4O; [M+H]+; delta(ppm) -14.049572
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H61N12O4P; [M+H]+; delta(ppm) 1.352128
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H56N20OS; [M+H]+; delta(ppm) 2.990822
COMMENT: PROPOSED_MF MS-FINDER 2.287; C18H57N18O2P; [M+H]+; delta(ppm) 5.907611
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H60N14O3S; [M+H]+; delta(ppm) -1.564635
COMMENT: PROPOSED_MF MS-FINDER 2.257; C28H60N8O5; [M+H]+; delta(ppm) -0.401229
COMMENT: PROPOSED_MF MS-FINDER 2.251; C24H56N14O3; [M+H]+; delta(ppm) 4.154238
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H56N18O4; [M+H]+; delta(ppm) -8.078028
COMMENT: PROPOSED_MF MS-FINDER 2.219; C29H56N12O; [M+H]+; delta(ppm) -2.670042
COMMENT: PROPOSED_MF MS-FINDER 2.202; C27H61N10O2P; [M+H]+; delta(ppm) -5.472114
COMMENT: PROPOSED_MF MS-FINDER 2.191; C29H69N2O5PS; [M+H]+; delta(ppm) 3.310143
COMMENT: PROPOSED_MF MS-FINDER 2.180; C17H64N16S3; [M+H]+; delta(ppm) 3.785426
COMMENT: PROPOSED_MF MS-FINDER 2.173; C32H64N2O7; [M+H]+; delta(ppm) -4.956655
COMMENT: PROPOSED_MF MS-FINDER 2.167; C25H64N8O5S; [M+H]+; delta(ppm) -6.120050
COMMENT: PROPOSED_MF MS-FINDER 2.166; C20H52N20O; [M+H]+; delta(ppm) 8.709747
COMMENT: PROPOSED_MF MS-FINDER 2.153; C28H68N4O4S2; [M+H]+; delta(ppm) 0.393369
COMMENT: PROPOSED_MF MS-FINDER 2.140; C24H64N10O2S2; [M+H]+; delta(ppm) 4.948843
