ACCESSION: MSBNK-SMB_Measured-HSA032P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_5838': {'bp': 3509.0, 'sum': 9942.0}, 'HC3-pos_5857': {'bp': 3089.0, 'sum': 9349.0}, 'HC13-pos_5751': {'bp': 2515.0, 'sum': 9114.0}, 'RA11-pos_5367': {'bp': 2140.0, 'sum': 5675.0}, 'RA11-pos_5343': {'bp': 2123.0, 'sum': 6637.0}, 'RA1-pos_5943': {'bp': 1988.0, 'sum': 5803.0}, 'RA14-pos_5150': {'bp': 980.0, 'sum': 2546.0}, 'RA21-pos_3941': {'bp': 799.0, 'sum': 1965.0}, 'RA1-pos_5921': {'bp': 762.0, 'sum': 2801.0}, 'HC12-pos_5688': {'bp': 576.0, 'sum': 2401.0}, 'RA9-pos_5169': {'bp': 494.0, 'sum': 1308.0}, 'RA21-pos_3934': {'bp': 315.0, 'sum': 1070.0}, 'HC15-pos_5487': {'bp': 297.0, 'sum': 1143.0}, 'RA4-pos_5564': {'bp': 295.0, 'sum': 1109.0}, 'QC3-pos_5321': {'bp': 282.0, 'sum': 1376.0}, 'HC20-pos_5677': {'bp': 254.0, 'sum': 864.0}, 'QC2-pos_5253': {'bp': 203.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 550.383864
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 550.387493; int 236.312; delta(ppm) 19.742308
COMMENT: PROPOSED_CHARGE_STATE +1; mz 551.391530; int 74.033; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 572.369091; int 91.514; cor 0.968
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 572.369091; int 91.514; cor 0.968
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 526.377844; int 10.753; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 572.369091; int 91.514; cor 0.968
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 546.353483; int 55.446; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C31H56N3OSP; [M+H]+; delta(ppm) -14.776656
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C28H55NO9; [M+H]+; delta(ppm) -13.890202
COMMENT: PROPOSED_MF SevenGoldenRules 12.010; C22H56N5O8P; [M+H]+; delta(ppm) -12.009901
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C33H51N5S; [M+H]+; delta(ppm) -11.771450
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C32H57NO2P2; [M+H]+; delta(ppm) -11.647674
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C32H55NO4S; [M+H]+; delta(ppm) -9.335978
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C34H52N3OP; [M+H]+; delta(ppm) -8.640649
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C26H56N5O3SP; [M+H]+; delta(ppm) -7.455677
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C23H55N3O11; [M+H]+; delta(ppm) -6.569223
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C27H57N3O4P2; [M+H]+; delta(ppm) -4.324875
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C35H51NO4; [M+H]+; delta(ppm) -3.199971
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C27H55N3O6S; [M+H]+; delta(ppm) -2.014999
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C29H52N5O3P; [M+H]+; delta(ppm) -1.319669
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C29H60NO2S2P; [M+H]+; delta(ppm) -0.465980
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C28H56NO7P; [M+H]+; delta(ppm) 1.115803
