ACCESSION: MSBNK-SMB_Measured-HSA032P0258000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_387': {'bp': 34497.0, 'sum': 80846.0}, 'HC3-pos_367': {'bp': 27660.0, 'sum': 69219.0}, 'HC13-pos_404': {'bp': 18479.0, 'sum': 43288.0}, 'HC3-pos_350': {'bp': 14481.0, 'sum': 39221.0}, 'HC4-pos_385': {'bp': 8594.0, 'sum': 27268.0}, 'RA1-pos_372': {'bp': 7366.0, 'sum': 26073.0}, 'HC16-pos_374': {'bp': 6877.0, 'sum': 17589.0}, 'RA17-pos_401': {'bp': 6671.0, 'sum': 17911.0}, 'HC4-pos_397': {'bp': 5658.0, 'sum': 20681.0}, 'HC16-pos_388': {'bp': 5347.0, 'sum': 17427.0}, 'RA1-pos_355': {'bp': 5026.0, 'sum': 14266.0}, 'RA17-pos_384': {'bp': 4996.0, 'sum': 17951.0}, 'RA12-pos_384': {'bp': 3918.0, 'sum': 9921.0}, 'RA18-pos_390': {'bp': 3414.0, 'sum': 12585.0}, 'QC1-pos_382': {'bp': 2981.0, 'sum': 9666.0}, 'QC3-pos_391': {'bp': 2484.0, 'sum': 8322.0}, 'RA21-pos_372': {'bp': 2471.0, 'sum': 4811.0}, 'QC8-pos_387': {'bp': 2325.0, 'sum': 5450.0}, 'RA11-pos_404': {'bp': 1805.0, 'sum': 4240.0}, 'QC2-pos_393': {'bp': 1509.0, 'sum': 6273.0}, 'RA11-pos_414': {'bp': 1264.0, 'sum': 3973.0}, 'HC20-pos_400': {'bp': 1224.0, 'sum': 3281.0}, 'QC8-pos_403': {'bp': 1113.0, 'sum': 4027.0}, 'QC5-pos_412': {'bp': 1078.0, 'sum': 3549.0}, 'QC6-pos_383': {'bp': 792.0, 'sum': 2694.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 258.110273
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 258.110888; int 363.636; delta(ppm) 12.213229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 252.107770; int 42.686; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C7H21N3O3P2; [M+H]+; delta(ppm) -8.164021
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C15H15NO3; [M+H]+; delta(ppm) -5.756432
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C9H16N5O2P; [M+H]+; delta(ppm) -1.738598
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C8H20NO6P; [M+H]+; delta(ppm) 3.465528
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C10H15N3O5; [M+H]+; delta(ppm) 9.887061
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C12H18N3P; [M+Na]+; delta(ppm) -8.769924
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C13H17NO3; [M+Na]+; delta(ppm) 3.946891
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C7H18N5O2P; [M+Na]+; delta(ppm) 8.340359
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C13H12O3; [M+ACN+H]+; delta(ppm) -6.840149
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C7H13N4O2P; [M+ACN+H]+; delta(ppm) -2.059449
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C6H17O6P; [M+ACN+H]+; delta(ppm) 4.132783
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C8H12N2O5; [M+ACN+H]+; delta(ppm) 11.773572
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C10H20N3P; [M+2Na-H]+; delta(ppm) 1.623347
COMMENT: PROPOSED_MF MS-FINDER 4.102; C8H20NO6P; [M+H]+; delta(ppm) 3.448880
COMMENT: PROPOSED_MF MS-FINDER 3.849; C10H15N3O5; [M+H]+; delta(ppm) 9.848408
COMMENT: PROPOSED_MF MS-FINDER 3.832; C15H15NO3; [M+H]+; delta(ppm) -5.736971
COMMENT: PROPOSED_MF MS-FINDER 3.829; C13H17NO3; [M+Na]+; delta(ppm) 36076.985549
COMMENT: PROPOSED_MF MS-FINDER 3.396; C10H21NO3S; [M+Na]+; delta(ppm) 36062.965586
COMMENT: PROPOSED_MF MS-FINDER 3.319; C8H12N2O5; [M+ACN+H]+; delta(ppm) 61813.846133
COMMENT: PROPOSED_MF MS-FINDER 3.287; C13H12O3; [M+ACN+H]+; delta(ppm) 61796.274781
COMMENT: PROPOSED_MF MS-FINDER 3.134; C9H16N5O2P; [M+H]+; delta(ppm) -1.732675
COMMENT: PROPOSED_MF MS-FINDER 3.061; C7H13N4O2P; [M+ACN+H]+; delta(ppm) 61800.789322
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H18N5O2P; [M+Na]+; delta(ppm) 36081.284032
COMMENT: PROPOSED_MF MS-FINDER 3.020; C7H19N3O5S; [M+H]+; delta(ppm) -3.212446
COMMENT: PROPOSED_MF MS-FINDER 2.810; C5H16N2O5S; [M+ACN+H]+; delta(ppm) 61799.120992
COMMENT: PROPOSED_MF MS-FINDER 2.742; C8H23NO3S; [M+2Na-H]+; delta(ppm) 302745.930898
COMMENT: PROPOSED_MF MS-FINDER 2.736; C6H20N5O2PS; [M+H]+; delta(ppm) -14.793227
COMMENT: PROPOSED_MF MS-FINDER 2.716; C6H17N7OS; [M+Na]+; delta(ppm) 36074.133387
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H8N6O; [M+ACN+H]+; delta(ppm) 61808.004238
COMMENT: PROPOSED_MF MS-FINDER 2.641; C4H16N7O4P; [M+H]+; delta(ppm) 13.852829
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H15N7OS; [M+H]+; delta(ppm) -8.393932
COMMENT: PROPOSED_MF MS-FINDER 2.528; C11H11N7O; [M+H]+; delta(ppm) 4.666787
COMMENT: PROPOSED_MF MS-FINDER 2.527; C6H17O6P; [M+ACN+H]+; delta(ppm) 61806.631138
COMMENT: PROPOSED_MF MS-FINDER 2.423; C6H12N6OS; [M+ACN+H]+; delta(ppm) 61793.279259
