ACCESSION: MSBNK-SMB_Measured-HSA032P0373013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC4-pos_3051': {'bp': 159911.0, 'sum': 927486.0}, 'HC5-pos_3475': {'bp': 15651.0, 'sum': 114422.0}, 'RA17-pos_2652': {'bp': 34220.0, 'sum': 216956.0}, 'HC3-pos_2912': {'bp': 36641.0, 'sum': 188553.0}, 'QC4-pos_2730': {'bp': 10815.0, 'sum': 95342.0}, 'HC13-pos_2935': {'bp': 41079.0, 'sum': 352092.0}, 'RA15-pos_4071': {'bp': 8297.0, 'sum': 53809.0}, 'HC16-pos_3321': {'bp': 95107.0, 'sum': 405998.0}, 'RA5-pos_2963': {'bp': 80949.0, 'sum': 614289.0}, 'QC8-pos_2994': {'bp': 144312.0, 'sum': 696640.0}, 'HC22-pos_2692': {'bp': 55568.0, 'sum': 424806.0}, 'HC3-pos_3743': {'bp': 1877.0, 'sum': 10700.0}, 'RA2-pos_2950': {'bp': 90391.0, 'sum': 726194.0}, 'QC1-pos_2325': {'bp': 2860.0, 'sum': 24688.0}, 'RA10-pos_2957': {'bp': 3621.0, 'sum': 16466.0}}
COMMENT: RETENTION_TIME_STDEV 0.334
COMMENT: PRECURSOR_M/Z_RAW 373.223896
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C13H32N4O8; [M+H]+; delta(ppm) -8.481569
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C23H33O2P; [M+H]+; delta(ppm) -7.946938
COMMENT: PROPOSED_MF SevenGoldenRules 5.172; C17H34N4OP2; [M+H]+; delta(ppm) -5.171689
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C25H28N2O; [M+H]+; delta(ppm) -3.511375
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C16H38O5P2; [M+H]+; delta(ppm) -1.577029
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C18H33N2O4P; [M+H]+; delta(ppm) 2.858533
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C20H28N4O3; [M+H]+; delta(ppm) 7.296782
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C19H32O7; [M+H]+; delta(ppm) 10.891442
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C13H33N4O6P; [M+H]+; delta(ppm) 13.666691
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C23H34P2; [M+H]+; delta(ppm) 14.201322
COMMENT: PROPOSED_MF MS-FINDER 3.401; C19H32O7; [M+H]+; delta(ppm) 10.860004
COMMENT: PROPOSED_MF MS-FINDER 3.271; C17H32N4O3S; [M+H]+; delta(ppm) -1.755898
COMMENT: PROPOSED_MF MS-FINDER 3.184; C20H28N4O3; [M+H]+; delta(ppm) 7.276551
COMMENT: PROPOSED_MF MS-FINDER 3.172; C25H28N2O; [M+H]+; delta(ppm) -3.501784
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H33N8O2PS; [M+H]+; delta(ppm) 1.013360
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H33N2O4P; [M+H]+; delta(ppm) 2.850860
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H38O5P2; [M+H]+; delta(ppm) -1.574791
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H37N2O4PS; [M+H]+; delta(ppm) -6.181509
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H28N10OS; [M+H]+; delta(ppm) 5.439035
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H36O7S; [M+H]+; delta(ppm) 1.827490
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H32N6O5S; [M+H]+; delta(ppm) 9.022475
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H32N2OS; [M+H]+; delta(ppm) -12.534039
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H32N10OS2; [M+H]+; delta(ppm) -3.593381
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H24N14O2; [M+H]+; delta(ppm) -4.848364
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H40O2S3; [M+H]+; delta(ppm) -0.500908
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H29N8O2P; [M+H]+; delta(ppm) 10.045860
COMMENT: PROPOSED_MF MS-FINDER 2.593; C9H28N10O6; [M+H]+; delta(ppm) -1.264999
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H33O2P; [M+H]+; delta(ppm) -7.927379
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H32N4O8; [M+H]+; delta(ppm) -8.459835
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H29N12O3P; [M+H]+; delta(ppm) -9.273948
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H36O2S2; [M+H]+; delta(ppm) 8.531565
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H28N8O4; [M+H]+; delta(ppm) -12.043150
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H33N4O6P; [M+H]+; delta(ppm) 13.629333
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H36N4O3S2; [M+H]+; delta(ppm) -10.788185
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H40N2O4S3; [M+H]+; delta(ppm) 10.277492
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H24N10O; [M+H]+; delta(ppm) 14.471614
COMMENT: PROPOSED_MF MS-FINDER 2.270; C7H28N14O2S; [M+H]+; delta(ppm) -13.880595
COMMENT: PROPOSED_MF MS-FINDER 2.228; C14H44O2S4; [M+H]+; delta(ppm) -9.533217
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H36N6S3; [M+H]+; delta(ppm) 6.694044
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10H40N6S4; [M+H]+; delta(ppm) -2.338395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 194.048; C20H28N4O3; [M+H]+; delta(ppm) 7.276551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 191.792; C17H29FN4O4; [M+H]+; delta(ppm) 4.214957
