ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_CHARGE_STATE +1; mz 544.300303; int 265.944; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 565.279529; int 498.827; cor 0.881
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 581.253543; int 36.623; cor 0.766
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 587.261336; int 26.194; cor 0.927
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 567.285706; int 37.889; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 565.279529; int 498.827; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 581.253543; int 36.623; cor 0.766
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 565.279529; int 498.827; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C22H46N4O9S; [M+H]+; delta(ppm) -13.961139
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C32H47O3SP; [M+H]+; delta(ppm) -13.594178
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C34H44N2P2; [M+H]+; delta(ppm) -12.889759
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C24H51N2O5S2P; [M+H]+; delta(ppm) -12.393715
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C26H48N4O2SP2; [M+H]+; delta(ppm) -11.689296
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C23H47N2O10P; [M+H]+; delta(ppm) -10.791255
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C34H42N2O2S; [M+H]+; delta(ppm) -10.549687
COMMENT: PROPOSED_MF SevenGoldenRules 9.347; C26H46N4O4S2; [M+H]+; delta(ppm) -9.347380
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C25H52O6SP2; [M+H]+; delta(ppm) -9.221986
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C25H42N4O9; [M+H]+; delta(ppm) -7.744920
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C35H43O3P; [M+H]+; delta(ppm) -7.377958
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C25H50O8S2; [M+H]+; delta(ppm) -6.881914
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C27H47N2O5SP; [M+H]+; delta(ppm) -6.177495
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C29H44N4O2P2; [M+H]+; delta(ppm) -5.473076
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C24H46O13; [M+H]+; delta(ppm) -5.279453
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C29H52OS2P2; [M+H]+; delta(ppm) -4.608227
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C18H47N4O12P; [M+H]+; delta(ppm) -3.372728
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C29H42N4O4S; [M+H]+; delta(ppm) -3.131160
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C28H48O6P2; [M+H]+; delta(ppm) -3.005766
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C31H47N2S2P; [M+H]+; delta(ppm) -1.563736
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C28H46O8S; [M+H]+; delta(ppm) -0.663850
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C30H43N2O5P; [M+H]+; delta(ppm) 0.040569
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C22H47N4O7SP; [M+H]+; delta(ppm) 1.241031
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C32H48OSP2; [M+H]+; delta(ppm) 1.607993
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C19H46N2O15; [M+H]+; delta(ppm) 2.139073
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C24H52N2O3S2P2; [M+H]+; delta(ppm) 2.808455
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C32H46O3S2; [M+H]+; delta(ppm) 3.949909
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C23H48N2O8P2; [M+H]+; delta(ppm) 4.410916
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C34H43N2SP; [M+H]+; delta(ppm) 4.654328
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C31H42O8; [M+H]+; delta(ppm) 5.552370
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C26H47N4O2S2P; [M+H]+; delta(ppm) 5.854790
COMMENT: PROPOSED_MF SevenGoldenRules 6.753; C23H46N2O10S; [M+H]+; delta(ppm) 6.752832
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C25H43N4O7P; [M+H]+; delta(ppm) 7.457251
