ACCESSION: MSBNK-SMB_Measured-HSA032P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA5-pos_4299': {'bp': 17389.0, 'sum': 68763.0}, 'RA1-pos_4445': {'bp': 15126.0, 'sum': 78672.0}, 'HC22-pos_4047': {'bp': 12274.0, 'sum': 55034.0}, 'RA1-pos_4381': {'bp': 11186.0, 'sum': 46171.0}, 'RA13-pos_4064': {'bp': 6245.0, 'sum': 22712.0}, 'HC12-pos_4261': {'bp': 6072.0, 'sum': 29313.0}, 'RA2-pos_4282': {'bp': 5980.0, 'sum': 29825.0}, 'RA12-pos_4325': {'bp': 4856.0, 'sum': 23760.0}, 'HC9-pos_4096': {'bp': 4679.0, 'sum': 21232.0}, 'HC22-pos_3982': {'bp': 4452.0, 'sum': 22417.0}, 'HC24-pos_3926': {'bp': 3832.0, 'sum': 16786.0}, 'HC10-pos_4090': {'bp': 3734.0, 'sum': 16107.0}, 'RA5-pos_4248': {'bp': 3727.0, 'sum': 16666.0}, 'HC14-pos_4109': {'bp': 2895.0, 'sum': 14342.0}, 'RA17-pos_4203': {'bp': 2794.0, 'sum': 14551.0}, 'HC21-pos_3980': {'bp': 2749.0, 'sum': 15410.0}, 'RA6-pos_3929': {'bp': 2704.0, 'sum': 10603.0}, 'HC7-pos_4085': {'bp': 2648.0, 'sum': 12319.0}, 'RA20-pos_4079': {'bp': 2599.0, 'sum': 10743.0}, 'HC9-pos_4020': {'bp': 2583.0, 'sum': 11996.0}, 'HC26-pos_4058': {'bp': 2522.0, 'sum': 8888.0}, 'RA2-pos_4219': {'bp': 2351.0, 'sum': 11109.0}, 'HC13-pos_4318': {'bp': 2275.0, 'sum': 13578.0}, 'RA8-pos_3992': {'bp': 2230.0, 'sum': 11203.0}, 'RA3-pos_4035': {'bp': 2190.0, 'sum': 10651.0}, 'HC26-pos_4137': {'bp': 2135.0, 'sum': 9160.0}, 'HC21-pos_3914': {'bp': 2017.0, 'sum': 7365.0}, 'HC18-pos_4011': {'bp': 1966.0, 'sum': 9053.0}, 'RA4-pos_4186': {'bp': 1946.0, 'sum': 8067.0}, 'RA13-pos_4003': {'bp': 1832.0, 'sum': 9353.0}, 'RA16-pos_4062': {'bp': 1792.0, 'sum': 10161.0}, 'RA7-pos_3936': {'bp': 1777.0, 'sum': 8459.0}, 'HC15-pos_4127': {'bp': 1769.0, 'sum': 10780.0}, 'RA9-pos_3850': {'bp': 1688.0, 'sum': 8288.0}, 'RA6-pos_3852': {'bp': 1646.0, 'sum': 8236.0}, 'HC3-pos_4439': {'bp': 1618.0, 'sum': 5695.0}, 'HC7-pos_4023': {'bp': 1607.0, 'sum': 7832.0}, 'RA15-pos_4262': {'bp': 1590.0, 'sum': 9078.0}, 'HC8-pos_4020': {'bp': 1580.0, 'sum': 10359.0}, 'QC2-pos_4000': {'bp': 1578.0, 'sum': 8200.0}, 'HC17-pos_4013': {'bp': 1537.0, 'sum': 7396.0}, 'HC6-pos_4096': {'bp': 1509.0, 'sum': 8833.0}, 'RA12-pos_4252': {'bp': 1500.0, 'sum': 7205.0}, 'HC14-pos_4047': {'bp': 1485.0, 'sum': 8429.0}, 'HC25-pos_4089': {'bp': 1342.0, 'sum': 6287.0}, 'RA10-pos_4051': {'bp': 1319.0, 'sum': 7075.0}, 'HC20-pos_4252': {'bp': 1305.0, 'sum': 6655.0}, 'QC8-pos_3969': {'bp': 1284.0, 'sum': 6074.0}, 'HC16-pos_4320': {'bp': 1203.0, 'sum': 6603.0}, 'HC24-pos_3859': {'bp': 1175.0, 'sum': 5960.0}, 'HC18-pos_3946': {'bp': 1169.0, 'sum': 5962.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 397.309392
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 397.311628; int 491.703; delta(ppm) 12.133161
COMMENT: PROPOSED_CHARGE_STATE +1; mz 398.314439; int 115.729; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C21H40N4O3; [M+H]+; delta(ppm) -14.274382
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C20H44O7; [M+H]+; delta(ppm) -10.900712
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C24H46P2; [M+H]+; delta(ppm) -7.789467
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C19H46N2O2P2; [M+H]+; delta(ppm) 2.359298
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C27H40O2; [M+H]+; delta(ppm) 3.918705
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C21H41N4OP; [M+H]+; delta(ppm) 6.527811
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C20H45O5P; [M+H]+; delta(ppm) 9.901480
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C22H40N2O4; [M+H]+; delta(ppm) 14.069993
COMMENT: PROPOSED_MF MS-FINDER 4.015; C27H40O2; [M+H]+; delta(ppm) 3.908907
COMMENT: PROPOSED_MF MS-FINDER 3.368; C22H40N2O4; [M+H]+; delta(ppm) 14.033989
COMMENT: PROPOSED_MF MS-FINDER 3.244; C24H44O2S; [M+H]+; delta(ppm) -4.575932
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H40N6O5; [M+H]+; delta(ppm) -4.114794
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H44N2O4S; [M+H]+; delta(ppm) 5.548979
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H40N6S; [M+H]+; delta(ppm) 2.182794
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H44N6S2; [M+H]+; delta(ppm) -6.302015
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H36N12O3; [M+H]+; delta(ppm) 2.643939
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H45O5P; [M+H]+; delta(ppm) 9.876532
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H36N10O; [M+H]+; delta(ppm) -7.480913
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H40N8O2S; [M+H]+; delta(ppm) 12.307842
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H41N8O2P; [M+H]+; delta(ppm) -11.638192
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H48O2S2; [M+H]+; delta(ppm) -13.060627
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H36N6; [M+H]+; delta(ppm) 10.667748
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H40N4O3; [M+H]+; delta(ppm) -14.239509
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H48N4OS3; [M+H]+; delta(ppm) 13.486787
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H48N6S3; [M+H]+; delta(ppm) -14.786681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 102.241; C27H40O2; [M+H]+; delta(ppm) 3.908907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H40O2; [M+H]+; delta(ppm) 3.908907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.912; C27H40O2; [M+H]+; delta(ppm) 3.908907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.778; C24H41FO3; [M+H]+; delta(ppm) 1.032929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.120; C21H40BNO5; [M+H]+; delta(ppm) 25855.380401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.345; C21H42F2O4; [M+H]+; delta(ppm) -1.843033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.476; C23H44O3Si; [M+H]+; delta(ppm) -138633.511033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.010; C23H43NO2P; [M+H]+; delta(ppm) 3.130915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.717; C24H44O2S; [M+H]+; delta(ppm) -4.575932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.939; C20H40N6S; [M+H]+; delta(ppm) 2.182794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.269; C25H38N3O; [M+H]+; delta(ppm) 7.288316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.628; C16H40N6O5; [M+H]+; delta(ppm) -4.114794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H40O2; [M+H]+; delta(ppm) 3.908907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; UKYBIQCVRBJWBE-GYVFJTMINA-N; [M+H]+; C\C(CCCO)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1C(C)=CC(O)CC1(C)C
