ACCESSION: MSBNK-SMB_Measured-HSA032P0864001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_8245': {'bp': 2725.0, 'sum': 4215.0}, 'RA17-pos_8224': {'bp': 1290.0, 'sum': 1640.0}, 'RA13-pos_8049': {'bp': 709.0, 'sum': 959.0}, 'RA13-pos_8071': {'bp': 599.0, 'sum': 674.0}, 'RA13-pos_8111': {'bp': 580.0, 'sum': 884.0}, 'RA12-pos_8085': {'bp': 388.0, 'sum': 615.0}, 'QC4-pos_7767': {'bp': 337.0, 'sum': 508.0}, 'HC10-pos_7796': {'bp': 261.0, 'sum': 589.0}, 'HC23-pos_7670': {'bp': 239.0, 'sum': 440.0}, 'HC18-pos_7741': {'bp': 213.0, 'sum': 389.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 864.645282
COMMENT: PRECURSOR_M/Z_STDEV 0.004359
COMMENT: PRECURSOR_IN_MS1 mz 864.647086; int 19.676; delta(ppm) -23.819022
COMMENT: PROPOSED_CHARGE_STATE +1; mz 865.649981; int 11.857; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 880.622529; int 3.474; cor 0.886
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 782.588599; int 3.497; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.998; C49H90N3O7P; [M+H]+; delta(ppm) -14.998170
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C41H94N5O9SP; [M+H]+; delta(ppm) -14.244383
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C52H89N5OS2; [M+H]+; delta(ppm) -14.091541
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C51H95NO3SP2; [M+H]+; delta(ppm) -14.013962
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C51H85N5O6; [M+H]+; delta(ppm) -13.085333
COMMENT: PROPOSED_MF SevenGoldenRules 12.543; C51H93NO5S2; [M+H]+; delta(ppm) -12.543440
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C42H95N3O10P2; [M+H]+; delta(ppm) -12.252809
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C53H90N3O2SP; [M+H]+; delta(ppm) -12.101125
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C50H89NO10; [M+H]+; delta(ppm) -11.537232
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C45H94N5O4S2P; [M+H]+; delta(ppm) -11.347338
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C42H93N3O12S; [M+H]+; delta(ppm) -10.782287
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C44H90N5O9P; [M+H]+; delta(ppm) -10.341130
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C54H91NO3P2; [M+H]+; delta(ppm) -10.110710
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C55H93NS3; [M+H]+; delta(ppm) -9.646395
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C46H95N3O5SP2; [M+H]+; delta(ppm) -9.355764
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C43H94NO13P; [M+H]+; delta(ppm) -8.791871
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C54H89NO5S; [M+H]+; delta(ppm) -8.640187
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C46H93N3O7S2; [M+H]+; delta(ppm) -7.885242
COMMENT: PROPOSED_MF SevenGoldenRules 7.443; C48H90N5O4SP; [M+H]+; delta(ppm) -7.442927
COMMENT: PROPOSED_MF SevenGoldenRules 6.901; C48H98NO3S3P; [M+H]+; delta(ppm) -6.901034
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C45H89N3O12; [M+H]+; delta(ppm) -6.879034
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C50H95N3S2P2; [M+H]+; delta(ppm) -6.458719
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C47H94NO8SP; [M+H]+; delta(ppm) -5.894826
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C58H89NS2; [M+H]+; delta(ppm) -5.743142
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C49H91N3O5P2; [M+H]+; delta(ppm) -5.452512
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C50H93N3O2S3; [M+H]+; delta(ppm) -4.988197
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C41H95N5O7SP2; [M+H]+; delta(ppm) -4.697566
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C49H89N3O7S; [M+H]+; delta(ppm) -3.981989
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C51H86N5O4P; [M+H]+; delta(ppm) -3.539675
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C41H93N5O9S2; [M+H]+; delta(ppm) -3.228202
