ACCESSION: MSBNK-SMB_Measured-HSA032P0223005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_5744': {'bp': 5090.0, 'sum': 11889.0}, 'QC1-pos_5767': {'bp': 3531.0, 'sum': 8067.0}, 'RA17-pos_7294': {'bp': 2710.0, 'sum': 7345.0}, 'RA17-pos_7351': {'bp': 2174.0, 'sum': 5411.0}, 'RA16-pos_5706': {'bp': 2142.0, 'sum': 4300.0}, 'QC8-pos_5898': {'bp': 2052.0, 'sum': 4295.0}, 'RA1-pos_7518': {'bp': 1991.0, 'sum': 5902.0}, 'RA1-pos_7603': {'bp': 1911.0, 'sum': 5280.0}, 'HC16-pos_6734': {'bp': 1400.0, 'sum': 3557.0}, 'HC6-pos_6880': {'bp': 1390.0, 'sum': 4601.0}, 'HC6-pos_6407': {'bp': 1008.0, 'sum': 4166.0}, 'RA24-pos_6876': {'bp': 658.0, 'sum': 2018.0}, 'HC26-pos_7403': {'bp': 528.0, 'sum': 1721.0}, 'RA18-pos_7028': {'bp': 408.0, 'sum': 1439.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 223.062916
COMMENT: PRECURSOR_M/Z_STDEV 0.000741
COMMENT: PRECURSOR_IN_MS1 mz 223.063381; int 306.719; delta(ppm) 9.921655
COMMENT: PROPOSED_CHARGE_STATE +1; mz 224.064044; int 68.001; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C8H16O3P2; [M+H]+; delta(ppm) -6.129082
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C10H11N2O2P; [M+H]+; delta(ppm) 1.305976
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C12H6N4O; [M+H]+; delta(ppm) 8.745538
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C11H10O5; [M+H]+; delta(ppm) 14.771042
COMMENT: PROPOSED_MF MS-FINDER 3.625; C8H14O5S; [M+H]+; delta(ppm) -0.412387
COMMENT: PROPOSED_MF MS-FINDER 3.450; C9H10N4OS; [M+H]+; delta(ppm) -6.408014
COMMENT: PROPOSED_MF MS-FINDER 3.277; C9H18S3; [M+H]+; delta(ppm) -4.308201
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H6N4O; [M+H]+; delta(ppm) 8.704889
COMMENT: PROPOSED_MF MS-FINDER 2.798; C10H11N2O2P; [M+H]+; delta(ppm) 1.299894
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H10O5; [M+H]+; delta(ppm) 14.700698
COMMENT: PROPOSED_MF MS-FINDER 2.426; C12H14S2; [M+H]+; delta(ppm) 10.804766
COMMENT: PROPOSED_MF MS-FINDER 2.408; C7H15N2O2PS; [M+H]+; delta(ppm) -13.812786
COMMENT: PROPOSED_MF MS-FINDER 1.804; C4H10N6O3S; [M+H]+; delta(ppm) 11.626152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.901; C10H16Cl2O; [M+H]+; delta(ppm) -97147.346189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.935; C9H10N4OS; [M+H]+; delta(ppm) -6.408014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.651; C9H18S3; [M+H]+; delta(ppm) -4.308201
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H11ClN2O; [M+H]+; delta(ppm) -97140.658222
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H14O5S; [M+H]+; delta(ppm) -0.412387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.762; C10H16Cl2O; [M+H]+; delta(ppm) -97147.346189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.237; C9H10N4OS; [M+H]+; delta(ppm) -6.408014
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C9H18S3; [M+H]+; delta(ppm) -4.308201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.291; C10H16Cl2O; [M+H]+; delta(ppm) -97147.346189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.041; C9H18S3; [M+H]+; delta(ppm) -4.308201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.324; C9H10N4OS; [M+H]+; delta(ppm) -6.408014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.053; C3H9F3N4O4; [M+H]+; delta(ppm) -6.662800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.287; C8H12ClFN2O2; [M+H]+; delta(ppm) -97144.833877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C9H16ClO2P; [M+H]+; delta(ppm) -97146.694340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.371; C7H18O2SSi2; [M+H]+; delta(ppm) -222797.415488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.669; C8H10F2NO4; [M+H]+; delta(ppm) -7.559437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.292; C8H16O3P2; [M+H]+; delta(ppm) -6.104991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.959; C11H9FNO3; [M+H]+; delta(ppm) -2.436936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C10H16Cl2O; [M+H]+; delta(ppm) -97147.346189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H18S3; [M+H]+; delta(ppm) -4.308201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H10N4OS; [M+H]+; delta(ppm) -6.408014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H12ClFN2O2; [M+H]+; delta(ppm) -97144.833877
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; DPWFUUNELWJEHQ-BRJQIKQINA-N; [M+H]+; CC(C)C[C@@H]1SS[C@@H](S1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; VMSMVFCULXKAAA-NSCUHMNNSA-N; [M+H]+; CO\C=C\C1=C(C=C2OCOC2=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; QPZOQPJWZQUGHO-UHFFFAOYSA-N; [M+H]+; CCC1=CC=C(CC2=CC=C(C)S2)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; KCPNDUHAXDHRKX-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C(O)=C2C=CC(=O)OC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; WJCVCLCNEGBFTH-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=C(C(OC)=C2C1C(=O)OC2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; JISQVVRQGZOKPJ-UHFFFAOYNA-N; [M+H]+; 3-mesyloxymethyl-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; NBNWHQAWKFYFKI-UHFFFAOYSA-N; [M+H]+; 2,2,4,4,6,6-Hexamethyl-1,3,5-trithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; PHQSYHLEPPMJSU-UHFFFAOYSA-N; [M+H]+; 2,4,6-Triethyl-1,3,5-trithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; HWAMRUBZEUCVAJ-QPJJXVBHNA-N; [M+H]+; 1-(1-Propenylthio)propyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; ZJSMHYXMALNRQK-VMPITWQZNA-N; [M+H]+; (E)-1-Propenyl 1-(propylthio)propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; DPWFUUNELWJEHQ-BRJQIKQINA-N; [M+H]+; UNPD28920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; WLOKFRZXOVZGIN-UHFFFAOYNA-N; [M+H]+; 2-(3'-Methylthio)propylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; SQXVIIOPMYSNCP-UHFFFAOYNA-N; [M+H]+; 3-(3'-Methylthio)propylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; DXIBRFHEZZOPFH-UHFFFAOYNA-N; [M+H]+; 9-(2-oxolanyl)-3H-purine-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; RKXDUCPQHPNLIB-UHFFFAOYSA-N; [M+H]+; 1,5,9-trithiacyclododecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.167; FEMKZWNCBUSCFM-UHFFFAOYSA-N; [M+H]+; CNP0431190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEMKZWNCBUSCFM-UHFFFAOYSA-N; [M+H]+; CNP0431190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMOYCZQBKLDPNH-UHFFFAOYSA-N; [M+H]+; UNPD125640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; UNPD152910
