ACCESSION: MSBNK-SMB_Measured-HSA032P0609008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3434': {'bp': 7305.0, 'sum': 19262.0}, 'HC3-pos_3563': {'bp': 1050.0, 'sum': 3391.0}, 'RA16-pos_3198': {'bp': 1185.0, 'sum': 3097.0}, 'RA10-pos_3153': {'bp': 1361.0, 'sum': 4341.0}, 'RA15-pos_3397': {'bp': 673.0, 'sum': 2301.0}, 'HC16-pos_3451': {'bp': 1169.0, 'sum': 3403.0}, 'HC5-pos_3306': {'bp': 2321.0, 'sum': 6094.0}, 'HC22-pos_3185': {'bp': 375.0, 'sum': 1826.0}, 'RA24-pos_2954': {'bp': 919.0, 'sum': 2864.0}, 'HC9-pos_3227': {'bp': 718.0, 'sum': 2487.0}, 'RA15-pos_3412': {'bp': 453.0, 'sum': 1959.0}, 'RA13-pos_3205': {'bp': 729.0, 'sum': 2394.0}, 'RA11-pos_3044': {'bp': 955.0, 'sum': 3242.0}, 'RA18-pos_3184': {'bp': 789.0, 'sum': 2785.0}, 'RA9-pos_3049': {'bp': 1038.0, 'sum': 3659.0}, 'RA17-pos_3321': {'bp': 897.0, 'sum': 3264.0}, 'RA16-pos_3211': {'bp': 1023.0, 'sum': 3403.0}, 'RA19-pos_3454': {'bp': 1071.0, 'sum': 3121.0}, 'HC12-pos_3396': {'bp': 2407.0, 'sum': 6326.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 609.324276
COMMENT: PRECURSOR_M/Z_STDEV 0.001855
COMMENT: PRECURSOR_IN_MS1 mz 609.327989; int 0.894; delta(ppm) -17.009110
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 593.335990; int 999.000; cor 0.811
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C24H53N2O13P; [M+H]+; delta(ppm) -13.678651
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C26H48N4O12; [M+H]+; delta(ppm) -10.962976
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C36H49O6P; [M+H]+; delta(ppm) -10.635846
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C30H50N4O5P2; [M+H]+; delta(ppm) -8.937727
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C25H52O16; [M+H]+; delta(ppm) -8.765121
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C29H54O9P2; [M+H]+; delta(ppm) -6.738228
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C31H49N2O8P; [M+H]+; delta(ppm) -4.024196
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C33H44N4O7; [M+H]+; delta(ppm) -1.308521
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C24H54N2O11P2; [M+H]+; delta(ppm) -0.126578
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C32H48O11; [M+H]+; delta(ppm) 0.890978
COMMENT: PROPOSED_MF SevenGoldenRules 2.589; C26H49N4O10P; [M+H]+; delta(ppm) 2.589097
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C36H50O4P2; [M+H]+; delta(ppm) 2.916227
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C25H53O14P; [M+H]+; delta(ppm) 4.788597
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C27H48N2O13; [M+H]+; delta(ppm) 7.502628
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C31H50N2O6P2; [M+H]+; delta(ppm) 9.529521
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C33H45N4O5P; [M+H]+; delta(ppm) 12.243552
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C22H48N4O15; [M+H]+; delta(ppm) 14.115921
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C32H49O9P; [M+H]+; delta(ppm) 14.443051
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C23H49N2O12P; [M+CH3OH+H]+; delta(ppm) -14.435341
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C25H44N4O11; [M+CH3OH+H]+; delta(ppm) -11.568748
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C35H45O5P; [M+CH3OH+H]+; delta(ppm) -11.225173
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C29H46N4O4P2; [M+CH3OH+H]+; delta(ppm) -9.430950
COMMENT: PROPOSED_MF SevenGoldenRules 9.249; C24H48O15; [M+CH3OH+H]+; delta(ppm) -9.248752
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C28H50O8P2; [M+CH3OH+H]+; delta(ppm) -7.110954
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C30H45N2O7P; [M+CH3OH+H]+; delta(ppm) -4.244361
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C32H40N4O6; [M+CH3OH+H]+; delta(ppm) -1.377769
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C23H50N2O10P2; [M+CH3OH+H]+; delta(ppm) -0.130142
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C31H44O10; [M+CH3OH+H]+; delta(ppm) 0.942227
