ACCESSION: MSBNK-SMB_Measured-HSA032P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_5241': {'bp': 5374.0, 'sum': 24048.0}, 'RA6-pos_5225': {'bp': 3521.0, 'sum': 16435.0}, 'HC5-pos_5437': {'bp': 3462.0, 'sum': 13218.0}, 'HC5-pos_5426': {'bp': 2433.0, 'sum': 10667.0}, 'HC2-pos_5592': {'bp': 2156.0, 'sum': 11033.0}, 'RA6-pos_6774': {'bp': 1750.0, 'sum': 7618.0}, 'QC2-pos_5227': {'bp': 1717.0, 'sum': 7647.0}, 'HC22-pos_5408': {'bp': 1708.0, 'sum': 8403.0}, 'RA25-pos_5465': {'bp': 1552.0, 'sum': 6295.0}, 'HC24-pos_5306': {'bp': 1516.0, 'sum': 7037.0}, 'HC26-pos_7013': {'bp': 1332.0, 'sum': 7332.0}, 'HC2-pos_5573': {'bp': 891.0, 'sum': 4233.0}, 'QC8-pos_5217': {'bp': 524.0, 'sum': 3196.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 253.251955
COMMENT: PRECURSOR_M/Z_STDEV 0.000443
COMMENT: PRECURSOR_IN_MS1 mz 253.252576; int 39.562; delta(ppm) 12.003918
COMMENT: PROPOSED_CHARGE_STATE +1; mz 254.255522; int 6.925; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.225192; int 1.697; cor 0.964
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 219.209831; int 0.580; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C17H32O; [M+H]+; delta(ppm) 0.138754
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C11H33N4P; [M+H]+; delta(ppm) 4.237937
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C16H28; [M+CH3OH+H]+; delta(ppm) 0.168014
COMMENT: PROPOSED_MF MS-FINDER 4.108; C17H32O; [M+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF MS-FINDER 3.902; C16H28; [M+CH3OH+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.503; C16H28; [M+CH4O+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.503; C17H32O; [M+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28; [M+CH4O+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O; [M+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.547; C16H28; [M+CH4O+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.547; C17H32O; [M+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.570; C15H30N3; [M+H]+; delta(ppm) 5.439613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28; [M+CH4O+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O; [M+H]+; delta(ppm) 0.137907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.821; YJZCGVFLYIWUQL-LQKAMQBPNA-N; [M+H]+; CCCCC[C@H]1O[C@H]1CCCCCCCCC=C
