ACCESSION: MSBNK-SMB_Measured-HSA032P0391007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA6-pos_5087': {'bp': 8095.0, 'sum': 25652.0}, 'RA24-pos_4992': {'bp': 719.0, 'sum': 3342.0}, 'HC17-pos_5149': {'bp': 2940.0, 'sum': 8121.0}, 'RA10-pos_5301': {'bp': 842.0, 'sum': 3952.0}, 'HC11-pos_5284': {'bp': 1978.0, 'sum': 8887.0}, 'HC25-pos_5233': {'bp': 1211.0, 'sum': 3343.0}, 'RA8-pos_4995': {'bp': 2099.0, 'sum': 6262.0}, 'HC16-pos_5548': {'bp': 1597.0, 'sum': 5277.0}, 'HC12-pos_5495': {'bp': 897.0, 'sum': 3563.0}, 'RA20-pos_5241': {'bp': 3171.0, 'sum': 9834.0}, 'RA23-pos_5154': {'bp': 2109.0, 'sum': 6824.0}, 'HC14-pos_5269': {'bp': 2096.0, 'sum': 7498.0}, 'RA5-pos_5550': {'bp': 745.0, 'sum': 2810.0}, 'HC13-pos_5542': {'bp': 1404.0, 'sum': 2780.0}, 'RA16-pos_5009': {'bp': 608.0, 'sum': 2475.0}, 'RA7-pos_5181': {'bp': 1362.0, 'sum': 3417.0}, 'HC8-pos_5153': {'bp': 3219.0, 'sum': 9097.0}, 'RA14-pos_4993': {'bp': 1701.0, 'sum': 4108.0}, 'HC18-pos_5213': {'bp': 1297.0, 'sum': 4218.0}, 'RA19-pos_5455': {'bp': 1281.0, 'sum': 4581.0}, 'HC6-pos_5267': {'bp': 6151.0, 'sum': 18443.0}, 'RA25-pos_5316': {'bp': 1444.0, 'sum': 5295.0}, 'HC4-pos_5306': {'bp': 1459.0, 'sum': 4663.0}, 'HC24-pos_5140': {'bp': 1551.0, 'sum': 5560.0}, 'HC3-pos_5660': {'bp': 1900.0, 'sum': 6513.0}, 'RA13-pos_5305': {'bp': 4210.0, 'sum': 11938.0}, 'HC21-pos_5191': {'bp': 1016.0, 'sum': 4333.0}, 'HC7-pos_5293': {'bp': 920.0, 'sum': 3255.0}, 'RA15-pos_5424': {'bp': 1466.0, 'sum': 5486.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.282711
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 391.284974; int 131.180; delta(ppm) 12.026270
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 408.309559; int 10.691; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 445.204307; int 4.211; cor 0.638
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 376.293382; int 180.968; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C21H44O2P2; [M+H]+; delta(ppm) -10.133810
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C23H39N2OP; [M+H]+; delta(ppm) -5.900927
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C25H34N4; [M+H]+; delta(ppm) -1.668043
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C24H38O4; [M+H]+; delta(ppm) 1.757723
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C18H39N4O3P; [M+H]+; delta(ppm) 4.407118
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C19H38N2O6; [M+H]+; delta(ppm) 12.065768
COMMENT: PROPOSED_MF SevenGoldenRules 11.176; C16H40N4O5; [M+Na]+; delta(ppm) -11.175801
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C19H46O2P2; [M+Na]+; delta(ppm) -4.200429
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C21H41N2OP; [M+Na]+; delta(ppm) 0.285097
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C23H36N4; [M+Na]+; delta(ppm) 4.770622
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C22H40O4; [M+Na]+; delta(ppm) 8.400857
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C16H41N4O3P; [M+Na]+; delta(ppm) 11.208383
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C16H38O8; [M+CH3OH+H]+; delta(ppm) -14.473073
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C20H40OP2; [M+CH3OH+H]+; delta(ppm) -11.034148
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C22H35N2P; [M+CH3OH+H]+; delta(ppm) -6.422862
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C15H40N2O3P2; [M+CH3OH+H]+; delta(ppm) 0.195393
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C23H34O3; [M+CH3OH+H]+; delta(ppm) 1.920439
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C17H35N4O2P; [M+CH3OH+H]+; delta(ppm) 4.806679
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C16H39O6P; [M+CH3OH+H]+; delta(ppm) 8.538695
COMMENT: PROPOSED_MF SevenGoldenRules 13.150; C18H34N2O5; [M+CH3OH+H]+; delta(ppm) 13.149980
COMMENT: PROPOSED_MF MS-FINDER 4.097; C24H38O4; [M+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF MS-FINDER 3.772; C23H34O3; [M+CH3OH+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF MS-FINDER 3.673; C22H40O4; [M+Na]+; delta(ppm) 23515.302252
COMMENT: PROPOSED_MF MS-FINDER 3.455; C20H34N6O2; [M+H]+; delta(ppm) 8.615777
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H34N2O5; [M+CH3OH+H]+; delta(ppm) 12.033853
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H43N4O3PS; [M+H]+; delta(ppm) -4.221200
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H38N6O2S; [M+H]+; delta(ppm) 0.000173
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H39N4O3P; [M+H]+; delta(ppm) 4.394332
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H47O2PS2; [M+H]+; delta(ppm) 5.591416
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H34N10O3; [M+H]+; delta(ppm) -9.812334
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H38O3S; [M+CH3OH+H]+; delta(ppm) -6.862623
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H42O4S; [M+H]+; delta(ppm) -6.862623
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H36N10O3; [M+Na]+; delta(ppm) 23503.186786
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H38N8O4S; [M+H]+; delta(ppm) 10.281126
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H42N6O2S2; [M+H]+; delta(ppm) -8.615284
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H38N2O5S; [M+CH3OH+H]+; delta(ppm) 3.418189
