ACCESSION: MSBNK-SMB_Measured-HSA032P0750002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_1695': {'bp': 56886.0, 'sum': 84375.0}, 'RA19-pos_1708': {'bp': 53443.0, 'sum': 82747.0}, 'HC16-pos_1773': {'bp': 32915.0, 'sum': 54686.0}, 'HC18-pos_1468': {'bp': 26315.0, 'sum': 36431.0}, 'HC16-pos_1747': {'bp': 23037.0, 'sum': 37906.0}, 'HC18-pos_1479': {'bp': 17720.0, 'sum': 28536.0}, 'QC8-pos_1418': {'bp': 3576.0, 'sum': 4693.0}, 'RA14-pos_1240': {'bp': 3301.0, 'sum': 4525.0}, 'RA14-pos_1252': {'bp': 2949.0, 'sum': 5240.0}, 'QC4-pos_1483': {'bp': 1999.0, 'sum': 3168.0}, 'QC3-pos_1488': {'bp': 1910.0, 'sum': 3745.0}, 'QC2-pos_1436': {'bp': 1479.0, 'sum': 3256.0}, 'QC3-pos_1462': {'bp': 1311.0, 'sum': 2073.0}, 'QC1-pos_1405': {'bp': 1194.0, 'sum': 2566.0}, 'QC4-pos_1470': {'bp': 1103.0, 'sum': 2068.0}, 'QC8-pos_1404': {'bp': 827.0, 'sum': 1438.0}, 'QC7-pos_1438': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 750.348085
COMMENT: PRECURSOR_M/Z_STDEV 0.001815
COMMENT: PRECURSOR_IN_MS1 mz 750.350128; int 194.885; delta(ppm) -21.927642
COMMENT: PROPOSED_CHARGE_STATE +1; mz 751.352187; int 64.360; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 722.320485; int 31.860; cor 0.888
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 746.314161; int 15.548; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C38H56NO12P; [M+H]+; delta(ppm) -14.827658
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C28H63NO17S2; [M+H]+; delta(ppm) -14.468676
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C30H60N3O14SP; [M+H]+; delta(ppm) -13.958897
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C32H57N5O11P2; [M+H]+; delta(ppm) -13.449117
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C27H59NO22; [M+H]+; delta(ppm) -13.308994
COMMENT: PROPOSED_MF SevenGoldenRules 12.914; C33H59N5O8S3; [M+H]+; delta(ppm) -12.913981
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C32H65NO10S2P2; [M+H]+; delta(ppm) -12.823235
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C43H60NO2S3P; [M+H]+; delta(ppm) -12.648415
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C32H55N5O13S; [M+H]+; delta(ppm) -11.754298
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C31H61NO15P2; [M+H]+; delta(ppm) -11.663552
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C32H63NO12S3; [M+H]+; delta(ppm) -11.128417
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C34H60N3O9S2P; [M+H]+; delta(ppm) -10.619971
COMMENT: PROPOSED_MF SevenGoldenRules 10.110; C36H57N5O6SP2; [M+H]+; delta(ppm) -10.110191
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C31H59NO17S; [M+H]+; delta(ppm) -9.968734
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C26H64N5O11S3P; [M+H]+; delta(ppm) -9.749876
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C33H56N3O14P; [M+H]+; delta(ppm) -9.460288
COMMENT: PROPOSED_MF SevenGoldenRules 8.590; C25H60N5O16SP; [M+H]+; delta(ppm) -8.590193
