ACCESSION: MSBNK-SMB_Measured-HSA032P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC18-pos_5047': {'bp': 19347.0, 'sum': 25153.0}, 'RA19-pos_5281': {'bp': 16891.0, 'sum': 20018.0}, 'HC17-pos_4999': {'bp': 13063.0, 'sum': 17550.0}, 'HC3-pos_5507': {'bp': 4762.0, 'sum': 6950.0}, 'RA22-pos_4984': {'bp': 3970.0, 'sum': 6123.0}, 'HC16-pos_5394': {'bp': 3355.0, 'sum': 4479.0}, 'QC4-pos_5061': {'bp': 2368.0, 'sum': 4910.0}, 'HC15-pos_5126': {'bp': 2218.0, 'sum': 3236.0}, 'HC26-pos_5186': {'bp': 2105.0, 'sum': 3120.0}, 'RA18-pos_5118': {'bp': 2024.0, 'sum': 3586.0}, 'HC2-pos_5271': {'bp': 2010.0, 'sum': 2927.0}, 'HC10-pos_5094': {'bp': 1820.0, 'sum': 3146.0}, 'QC3-pos_4991': {'bp': 1518.0, 'sum': 3350.0}, 'RA14-pos_4847': {'bp': 1444.0, 'sum': 2124.0}, 'QC6-pos_4757': {'bp': 1045.0, 'sum': 1706.0}, 'HC23-pos_4991': {'bp': 923.0, 'sum': 1736.0}, 'QC2-pos_4932': {'bp': 631.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 576.394219
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 576.397560; int 40.443; delta(ppm) 11.909934
COMMENT: PROPOSED_CHARGE_STATE +1; mz 577.402682; int 16.341; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 554.415737; int 28.655; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 592.372850; int 4.158; cor 0.972
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 554.415737; int 28.655; cor 0.909
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+K; mz 554.281114; int 7.538; cor 0.704
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 557.380812; int 6.080; cor 0.707
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 542.339932; int 2.655; cor 0.630
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 554.415737; int 28.655; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C29H59N3O4P2; [M+H]+; delta(ppm) -13.503877
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C37H53NO4; [M+H]+; delta(ppm) -12.429824
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C31H54N5O3P; [M+H]+; delta(ppm) -10.634520
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C30H58NO7P; [M+H]+; delta(ppm) -8.309142
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C24H59N5O6P2; [M+H]+; delta(ppm) -6.513839
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C32H53N3O6; [M+H]+; delta(ppm) -5.438048
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C25H58N3O9P; [M+H]+; delta(ppm) -1.317367
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C27H53N5O8; [M+H]+; delta(ppm) 1.551990
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C37H54NO2P; [M+H]+; delta(ppm) 1.897842
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C31H55N5OP2; [M+H]+; delta(ppm) 3.694883
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C26H57NO12; [M+H]+; delta(ppm) 3.877368
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C30H59NO5P2; [M+H]+; delta(ppm) 6.018523
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C32H54N3O4P; [M+H]+; delta(ppm) 8.889618
