ACCESSION: MSBNK-SMB_Measured-HSA032P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA18-pos_7565': {'bp': 3952.0, 'sum': 4305.0}, 'RA4-pos_7572': {'bp': 2177.0, 'sum': 2631.0}, 'RA22-pos_7619': {'bp': 1929.0, 'sum': 2458.0}, 'HC13-pos_7848': {'bp': 1828.0, 'sum': 2228.0}, 'HC13-pos_7859': {'bp': 1683.0, 'sum': 2142.0}, 'RA4-pos_7612': {'bp': 1434.0, 'sum': 1825.0}, 'RA18-pos_7620': {'bp': 1298.0, 'sum': 1587.0}, 'RA7-pos_7539': {'bp': 882.0, 'sum': 1185.0}, 'RA25-pos_7682': {'bp': 804.0, 'sum': 1353.0}, 'HC4-pos_7523': {'bp': 669.0, 'sum': 921.0}, 'QC8-pos_7230': {'bp': 594.0, 'sum': 883.0}, 'HC7-pos_7618': {'bp': 586.0, 'sum': 722.0}, 'HC4-pos_7528': {'bp': 562.0, 'sum': 766.0}, 'RA14-pos_6876': {'bp': 448.0, 'sum': 618.0}, 'QC4-pos_7420': {'bp': 393.0, 'sum': 595.0}, 'RA25-pos_7696': {'bp': 335.0, 'sum': 437.0}, 'HC25-pos_7533': {'bp': 327.0, 'sum': 502.0}, 'HC21-pos_7442': {'bp': 282.0, 'sum': 503.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 975.538456
COMMENT: PRECURSOR_M/Z_STDEV 0.003245
COMMENT: PRECURSOR_IN_MS1 mz 975.537488; int 54.245; delta(ppm) -28.114651
COMMENT: PROPOSED_CHARGE_STATE +1; mz 976.540920; int 28.061; cor 0.942
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 954.609535; int 84.234; cor 0.875
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 959.567220; int 868.824; cor 0.940
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2Na-H; mz 959.444130; int 24.416; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.705; C41H86N2O21S; [M+H]+; delta(ppm) -14.704523
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C43H83N4O18P; [M+H]+; delta(ppm) -14.312540
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C53H84O12P2; [M+H]+; delta(ppm) -14.108339
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C43H91O17S2P; [M+H]+; delta(ppm) -13.831282
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C54H86O9S3; [M+H]+; delta(ppm) -13.696858
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C45H88N2O14SP2; [M+H]+; delta(ppm) -13.440324
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C42H87O22P; [M+H]+; delta(ppm) -12.939570
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C53H82O14S; [M+H]+; delta(ppm) -12.805146
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C48H87N4O8S3P; [M+H]+; delta(ppm) -12.636860
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C45H86N2O16S2; [M+H]+; delta(ppm) -12.137132
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C47H83N4O13SP; [M+H]+; delta(ppm) -11.745148
COMMENT: PROPOSED_MF SevenGoldenRules 11.264; C47H91O12S3P; [M+H]+; delta(ppm) -11.263891
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C44H82N2O21; [M+H]+; delta(ppm) -11.245420
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C49H88N2O9S2P2; [M+H]+; delta(ppm) -10.871907
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C46H87O17SP; [M+H]+; delta(ppm) -10.372179
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C48H84N2O14P2; [M+H]+; delta(ppm) -9.980195
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C49H86N2O11S3; [M+H]+; delta(ppm) -9.569741
