ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.288088; int 129.899; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 633.265775; int 28.785; cor 0.929
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 589.303661; int 999.000; cor 0.922
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 627.257797; int 20.399; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 633.265775; int 28.785; cor 0.929
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 589.303661; int 999.000; cor 0.922
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 633.265775; int 28.785; cor 0.929
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 589.303661; int 999.000; cor 0.922
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C26H47N2O12P; [M+H]+; delta(ppm) -14.868644
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C28H42N4O11; [M+H]+; delta(ppm) -12.161679
COMMENT: PROPOSED_MF SevenGoldenRules 10.143; C32H44N4O4P2; [M+H]+; delta(ppm) -10.142925
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C27H46O15; [M+H]+; delta(ppm) -9.970873
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C21H47N4O14P; [M+H]+; delta(ppm) -8.276562
COMMENT: PROPOSED_MF SevenGoldenRules 7.952; C31H48O8P2; [M+H]+; delta(ppm) -7.952119
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C33H43N2O7P; [M+H]+; delta(ppm) -5.245154
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C22H46N2O17; [M+H]+; delta(ppm) -3.378790
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C26H48N2O10P2; [M+H]+; delta(ppm) -1.360037
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C34H42O10; [M+H]+; delta(ppm) -0.347383
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C28H43N4O9P; [M+H]+; delta(ppm) 1.346928
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C27H47O13P; [M+H]+; delta(ppm) 3.537734
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C21H48N4O12P2; [M+H]+; delta(ppm) 5.232045
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C29H42N2O12; [M+H]+; delta(ppm) 6.244699
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C33H44N2O5P2; [M+H]+; delta(ppm) 8.263453
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C22H47N2O15P; [M+H]+; delta(ppm) 10.129817
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C24H42N4O14; [M+H]+; delta(ppm) 12.836781
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C34H43O8P; [M+H]+; delta(ppm) 13.162863
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C28H44N4O7P2; [M+H]+; delta(ppm) 14.855535
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C35H46N2O2P2; [M+Na]+; delta(ppm) -13.267139
COMMENT: PROPOSED_MF SevenGoldenRules 11.331; C24H49N2O12P; [M+Na]+; delta(ppm) -11.331037
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C26H44N4O11; [M+Na]+; delta(ppm) -8.522926
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C36H45O5P; [M+Na]+; delta(ppm) -8.186360
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C30H46N4O4P2; [M+Na]+; delta(ppm) -6.428740
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C25H48O15; [M+Na]+; delta(ppm) -6.250259
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C19H49N4O14P; [M+Na]+; delta(ppm) -4.492639
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C29H50O8P2; [M+Na]+; delta(ppm) -4.156074
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C31H45N2O7P; [M+Na]+; delta(ppm) -1.347962
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C20H48N2O17; [M+Na]+; delta(ppm) 0.588140
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C24H50N2O10P2; [M+Na]+; delta(ppm) 2.682325
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C32H44O10; [M+Na]+; delta(ppm) 3.732817
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C26H45N4O9P; [M+Na]+; delta(ppm) 5.490437
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C36H46O3P2; [M+Na]+; delta(ppm) 5.828702
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C25H49O13P; [M+Na]+; delta(ppm) 7.763104
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C19H50N4O12P2; [M+Na]+; delta(ppm) 9.520723
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C27H44N2O12; [M+Na]+; delta(ppm) 10.571215
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C31H46N2O5P2; [M+Na]+; delta(ppm) 12.665401
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C20H49N2O15P; [M+Na]+; delta(ppm) 14.601502
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C27H51O10P; [M+2Na-H]+; delta(ppm) -14.622638
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C21H52N4O9P2; [M+2Na-H]+; delta(ppm) -12.796794
COMMENT: PROPOSED_MF SevenGoldenRules 11.706; C29H46N2O9; [M+2Na-H]+; delta(ppm) -11.705526
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C33H48N2O2P2; [M+2Na-H]+; delta(ppm) -9.530054
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C22H51N2O12P; [M+2Na-H]+; delta(ppm) -7.518801
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C24H46N4O11; [M+2Na-H]+; delta(ppm) -4.601690
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C34H47O5P; [M+2Na-H]+; delta(ppm) -4.252060
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C28H48N4O4P2; [M+2Na-H]+; delta(ppm) -2.426217
COMMENT: PROPOSED_MF SevenGoldenRules 2.241; C23H50O15; [M+2Na-H]+; delta(ppm) -2.240808
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C27H52O8P2; [M+2Na-H]+; delta(ppm) -0.065335
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C29H47N2O7P; [M+2Na-H]+; delta(ppm) 2.851776
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C31H42N4O6; [M+2Na-H]+; delta(ppm) 5.768887
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C22H52N2O10P2; [M+2Na-H]+; delta(ppm) 7.038502
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C30H46O10; [M+2Na-H]+; delta(ppm) 8.129770
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C24H47N4O9P; [M+2Na-H]+; delta(ppm) 9.955613
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C34H48O3P2; [M+2Na-H]+; delta(ppm) 10.307008
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C23H51O13P; [M+2Na-H]+; delta(ppm) 12.316495
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C25H34N4O10; [M+IsoProp+H]+; delta(ppm) -14.486945
