ACCESSION: MSBNK-SMB_Measured-HSA032P0661002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC23-pos_2535': {'bp': 9133.0, 'sum': 23119.0}, 'RA7-pos_2407': {'bp': 5353.0, 'sum': 10603.0}, 'HC24-pos_2461': {'bp': 4710.0, 'sum': 11627.0}, 'RA22-pos_2386': {'bp': 3332.0, 'sum': 8360.0}, 'QC3-pos_2506': {'bp': 3184.0, 'sum': 8919.0}, 'QC1-pos_2434': {'bp': 3024.0, 'sum': 7616.0}, 'QC4-pos_2518': {'bp': 2990.0, 'sum': 7445.0}, 'QC5-pos_2495': {'bp': 2941.0, 'sum': 6664.0}, 'QC8-pos_2454': {'bp': 2928.0, 'sum': 7367.0}, 'QC7-pos_2475': {'bp': 2915.0, 'sum': 6024.0}, 'QC2-pos_2484': {'bp': 2487.0, 'sum': 7907.0}, 'QC6-pos_2441': {'bp': 1645.0, 'sum': 4104.0}, 'RA11-pos_2412': {'bp': 1359.0, 'sum': 4255.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 661.316849
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 mz 661.319675; int 41.364; delta(ppm) -19.399274
COMMENT: PROPOSED_CHARGE_STATE +1; mz 662.322932; int 15.652; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 724.323675; int 1.571; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 639.338931; int 184.654; cor 0.909
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 637.321523; int 4.058; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 639.338931; int 184.654; cor 0.909
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 639.338931; int 184.654; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C29H48N4O13; [M+H]+; delta(ppm) -14.144819
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C33H50N4O6P2; [M+H]+; delta(ppm) -12.277521
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C28H52O17; [M+H]+; delta(ppm) -12.118505
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C22H53N4O16P; [M+H]+; delta(ppm) -10.554095
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C32H54O10P2; [M+H]+; delta(ppm) -10.252722
COMMENT: PROPOSED_MF SevenGoldenRules 7.751; C34H49N2O9P; [M+H]+; delta(ppm) -7.750876
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C23H52N2O19; [M+H]+; delta(ppm) -6.025935
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C27H54N2O12P2; [M+H]+; delta(ppm) -4.160152
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C35H48O12; [M+H]+; delta(ppm) -3.224231
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C29H49N4O11P; [M+H]+; delta(ppm) -1.658306
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C28H53O15P; [M+H]+; delta(ppm) 0.366493
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C22H54N4O14P2; [M+H]+; delta(ppm) 1.932419
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C30H48N2O14; [M+H]+; delta(ppm) 2.868339
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C34H50N2O7P2; [M+H]+; delta(ppm) 4.734122
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C23H53N2O17P; [M+H]+; delta(ppm) 6.459063
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C25H48N4O16; [M+H]+; delta(ppm) 8.959395
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C35H49O10P; [M+H]+; delta(ppm) 9.260767
COMMENT: PROPOSED_MF SevenGoldenRules 10.827; C29H50N4O9P2; [M+H]+; delta(ppm) 10.826693
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C24H52O20; [M+H]+; delta(ppm) 10.985708
