ACCESSION: MSBNK-SMB_Measured-HSA032P0929002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-pos_3153': {'bp': 2542.0, 'sum': 6382.0}, 'HC3-pos_3578': {'bp': 2507.0, 'sum': 6722.0}, 'RA4-pos_3336': {'bp': 2384.0, 'sum': 7185.0}, 'RA15-pos_3428': {'bp': 2184.0, 'sum': 4650.0}, 'HC19-pos_3170': {'bp': 2172.0, 'sum': 5236.0}, 'RA4-pos_3322': {'bp': 2092.0, 'sum': 5513.0}, 'RA12-pos_3479': {'bp': 2086.0, 'sum': 5405.0}, 'HC3-pos_3587': {'bp': 2064.0, 'sum': 5317.0}, 'RA15-pos_3415': {'bp': 1735.0, 'sum': 4938.0}, 'RA17-pos_3328': {'bp': 1263.0, 'sum': 4014.0}, 'RA12-pos_3488': {'bp': 1226.0, 'sum': 3561.0}, 'HC20-pos_3383': {'bp': 1135.0, 'sum': 3262.0}, 'RA19-pos_3467': {'bp': 899.0, 'sum': 3280.0}, 'HC9-pos_3247': {'bp': 478.0, 'sum': 1645.0}, 'RA9-pos_3069': {'bp': 392.0, 'sum': 1086.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 929.402818
COMMENT: PRECURSOR_M/Z_STDEV 0.004277
COMMENT: PRECURSOR_IN_MS1 mz 929.403832; int 4.011; delta(ppm) -25.525381
COMMENT: PROPOSED_CHARGE_STATE +1; mz 930.407480; int 2.208; cor 0.615
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C42H65N4O17P; [M+H]+; delta(ppm) -14.019891
COMMENT: PROPOSED_MF SevenGoldenRules 12.793; C31H68N4O27; [M+H]+; delta(ppm) -12.793043
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C41H69O21P; [M+H]+; delta(ppm) -12.578695
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C35H70N4O20P2; [M+H]+; delta(ppm) -11.466022
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C43H64N2O20; [M+H]+; delta(ppm) -10.799280
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C34H74O24P2; [M+H]+; delta(ppm) -10.024825
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C36H69N2O23P; [M+H]+; delta(ppm) -8.246488
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C38H64N4O22; [M+H]+; delta(ppm) -6.467073
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C42H66N4O15P2; [M+H]+; delta(ppm) -5.138975
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C37H68O26; [M+H]+; delta(ppm) -5.025877
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C31H69N4O25P; [M+H]+; delta(ppm) -3.913204
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C41H70O19P2; [M+H]+; delta(ppm) -3.698856
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C43H65N2O18P; [M+H]+; delta(ppm) -1.919441
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C36H70N2O21P2; [M+H]+; delta(ppm) 0.634428
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C44H64O21; [M+H]+; delta(ppm) 1.300093
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C38H65N4O20P; [M+H]+; delta(ppm) 2.412766
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C37H69O24P; [M+H]+; delta(ppm) 3.853962
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C31H70N4O23P2; [M+H]+; delta(ppm) 4.966635
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C39H64N2O23; [M+H]+; delta(ppm) 5.633377
