ACCESSION: MSBNK-SMB_Measured-HSA032P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC3-pos_498': {'bp': 126830.0, 'sum': 245475.0}, 'HC3-pos_486': {'bp': 92169.0, 'sum': 183731.0}, 'HC16-pos_531': {'bp': 14741.0, 'sum': 38121.0}, 'HC16-pos_516': {'bp': 14198.0, 'sum': 38705.0}, 'HC16-pos_784': {'bp': 13285.0, 'sum': 27506.0}, 'HC19-pos_537': {'bp': 8391.0, 'sum': 18053.0}, 'HC19-pos_523': {'bp': 8346.0, 'sum': 19240.0}, 'HC19-pos_740': {'bp': 7727.0, 'sum': 15337.0}, 'HC15-pos_519': {'bp': 7125.0, 'sum': 17229.0}, 'RA21-pos_541': {'bp': 6675.0, 'sum': 13022.0}, 'HC18-pos_740': {'bp': 5106.0, 'sum': 9590.0}, 'HC18-pos_514': {'bp': 4773.0, 'sum': 13915.0}, 'HC15-pos_744': {'bp': 4761.0, 'sum': 9305.0}, 'HC18-pos_527': {'bp': 4593.0, 'sum': 11564.0}, 'QC3-pos_717': {'bp': 4470.0, 'sum': 10157.0}, 'HC3-pos_742': {'bp': 4353.0, 'sum': 13796.0}, 'RA4-pos_506': {'bp': 3563.0, 'sum': 11202.0}, 'RA18-pos_736': {'bp': 3379.0, 'sum': 6626.0}, 'HC5-pos_503': {'bp': 3362.0, 'sum': 12763.0}, 'HC24-pos_534': {'bp': 3259.0, 'sum': 10406.0}, 'RA4-pos_520': {'bp': 3241.0, 'sum': 8710.0}, 'RA18-pos_510': {'bp': 3183.0, 'sum': 12424.0}, 'HC5-pos_757': {'bp': 3111.0, 'sum': 7916.0}, 'RA21-pos_724': {'bp': 3081.0, 'sum': 6759.0}, 'QC4-pos_729': {'bp': 2951.0, 'sum': 5730.0}, 'RA15-pos_753': {'bp': 2753.0, 'sum': 5012.0}, 'HC13-pos_772': {'bp': 2735.0, 'sum': 5458.0}, 'RA4-pos_752': {'bp': 2707.0, 'sum': 5715.0}, 'HC22-pos_534': {'bp': 2477.0, 'sum': 5977.0}, 'QC1-pos_688': {'bp': 2469.0, 'sum': 5120.0}, 'QC6-pos_714': {'bp': 2374.0, 'sum': 3341.0}, 'QC5-pos_731': {'bp': 2351.0, 'sum': 5098.0}, 'QC2-pos_586': {'bp': 2281.0, 'sum': 5777.0}, 'QC3-pos_587': {'bp': 2237.0, 'sum': 6144.0}, 'QC8-pos_719': {'bp': 2124.0, 'sum': 3601.0}, 'RA15-pos_531': {'bp': 2018.0, 'sum': 6667.0}, 'HC22-pos_720': {'bp': 1887.0, 'sum': 4200.0}, 'QC4-pos_583': {'bp': 1816.0, 'sum': 5400.0}, 'HC24-pos_723': {'bp': 1796.0, 'sum': 4468.0}, 'QC7-pos_725': {'bp': 1751.0, 'sum': 3568.0}, 'RA15-pos_517': {'bp': 1604.0, 'sum': 6117.0}, 'QC8-pos_584': {'bp': 1547.0, 'sum': 4387.0}, 'QC5-pos_590': {'bp': 1535.0, 'sum': 4746.0}, 'HC13-pos_548': {'bp': 1519.0, 'sum': 5085.0}, 'QC7-pos_602': {'bp': 1079.0, 'sum': 2760.0}, 'RA19-pos_771': {'bp': 1023.0, 'sum': 3469.0}, 'HC17-pos_723': {'bp': 867.0, 'sum': 1987.0}, 'QC6-pos_605': {'bp': 781.0, 'sum': 1663.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 432.171369
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 432.173529; int 409.091; delta(ppm) 13.016768
COMMENT: PROPOSED_CHARGE_STATE +1; mz 433.174324; int 86.746; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C20H26N5O4P; [M+H]+; delta(ppm) -13.584083
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C19H30NO8P; [M+H]+; delta(ppm) -10.483192
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C13H31N5O7P2; [M+H]+; delta(ppm) -8.085046
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C21H25N3O7; [M+H]+; delta(ppm) -6.651725
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C25H27N3P2; [M+H]+; delta(ppm) -3.794359
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C14H30N3O10P; [M+H]+; delta(ppm) -1.152687
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C16H25N5O9; [M+H]+; delta(ppm) 2.678780
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C26H26NO3P; [M+H]+; delta(ppm) 3.138000
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C20H27N5O2P2; [M+H]+; delta(ppm) 5.536146
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C15H29NO13; [M+H]+; delta(ppm) 5.779671
COMMENT: PROPOSED_MF SevenGoldenRules 8.637; C19H31NO6P2; [M+H]+; delta(ppm) 8.637037
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C21H26N3O5P; [M+H]+; delta(ppm) 12.468505
COMMENT: PROPOSED_MF MS-FINDER 3.956; C21H25N3O7; [M+H]+; delta(ppm) -6.637578
COMMENT: PROPOSED_MF MS-FINDER 3.624; C20H25N5O4S; [M+H]+; delta(ppm) 8.460202
COMMENT: PROPOSED_MF MS-FINDER 3.576; C22H21N7O3; [M+H]+; delta(ppm) -9.732150
COMMENT: PROPOSED_MF MS-FINDER 3.384; C18H29N3O7S; [M+H]+; delta(ppm) -14.437815
COMMENT: PROPOSED_MF MS-FINDER 3.265; C17H21N9O5; [M+H]+; delta(ppm) -0.424085
COMMENT: PROPOSED_MF MS-FINDER 3.253; C14H30N3O10P; [M+H]+; delta(ppm) -1.151460
COMMENT: PROPOSED_MF MS-FINDER 3.251; C11H22N13O4P; [M+H]+; delta(ppm) 1.967459
COMMENT: PROPOSED_MF MS-FINDER 3.247; C16H25N5O9; [M+H]+; delta(ppm) 2.670544
COMMENT: PROPOSED_MF MS-FINDER 3.235; C9H27N11O5P2; [M+H]+; delta(ppm) -1.854539
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H29NO13; [M+H]+; delta(ppm) 5.765192
COMMENT: PROPOSED_MF MS-FINDER 3.230; C10H21N15O3S; [M+H]+; delta(ppm) -2.010944
COMMENT: PROPOSED_MF MS-FINDER 3.226; C15H26N7O6P; [M+H]+; delta(ppm) -4.246065
COMMENT: PROPOSED_MF MS-FINDER 3.225; C25H25N3O2S; [M+H]+; delta(ppm) -0.848028
COMMENT: PROPOSED_MF MS-FINDER 3.219; C9H25N11O7S; [M+H]+; delta(ppm) 1.083675
COMMENT: PROPOSED_MF MS-FINDER 3.217; C8H31N7O9P2; [M+H]+; delta(ppm) 1.240080
COMMENT: PROPOSED_MF MS-FINDER 3.196; C13H17N15O3; [M+H]+; delta(ppm) 5.789486
COMMENT: PROPOSED_MF MS-FINDER 3.189; C18H30N3O5PS; [M+H]+; delta(ppm) 4.638155
COMMENT: PROPOSED_MF MS-FINDER 3.188; C10H26N9O8P; [M+H]+; delta(ppm) 5.062102
COMMENT: PROPOSED_MF MS-FINDER 3.187; C17H29N5O4S2; [M+H]+; delta(ppm) 0.659731
COMMENT: PROPOSED_MF MS-FINDER 3.178; C9H35N7O4P2S2; [M+H]+; delta(ppm) -0.770727
COMMENT: PROPOSED_MF MS-FINDER 3.173; C11H30N9O3PS2; [M+H]+; delta(ppm) 3.051279
COMMENT: PROPOSED_MF MS-FINDER 3.171; C13H29N5O9S; [M+H]+; delta(ppm) -5.129837
COMMENT: PROPOSED_MF MS-FINDER 3.170; C15H34N3O5PS2; [M+H]+; delta(ppm) -3.162257
COMMENT: PROPOSED_MF MS-FINDER 3.160; C8H29N7O11S; [M+H]+; delta(ppm) 4.178313
COMMENT: PROPOSED_MF MS-FINDER 3.151; C8H26N13O4PS; [M+H]+; delta(ppm) -5.832912
COMMENT: PROPOSED_MF MS-FINDER 3.131; C12H31N7O4P2S; [M+H]+; delta(ppm) 7.029722
