ACCESSION: MSBNK-SMB_Measured-HSA032P0641004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_1653': {'bp': 32401.0, 'sum': 47935.0}, 'HC12-pos_1640': {'bp': 22900.0, 'sum': 36359.0}, 'RA4-pos_1532': {'bp': 6364.0, 'sum': 9363.0}, 'RA4-pos_1545': {'bp': 5485.0, 'sum': 7937.0}, 'RA9-pos_1412': {'bp': 5273.0, 'sum': 9821.0}, 'HC13-pos_1655': {'bp': 5121.0, 'sum': 8880.0}, 'RA10-pos_1481': {'bp': 4942.0, 'sum': 8491.0}, 'RA1-pos_1668': {'bp': 4197.0, 'sum': 13770.0}, 'RA17-pos_1541': {'bp': 4060.0, 'sum': 6514.0}, 'RA9-pos_1425': {'bp': 3666.0, 'sum': 7491.0}, 'HC25-pos_1561': {'bp': 2656.0, 'sum': 5954.0}, 'HC25-pos_1576': {'bp': 2038.0, 'sum': 4990.0}, 'RA14-pos_1289': {'bp': 1047.0, 'sum': 2317.0}, 'RA16-pos_1443': {'bp': 758.0, 'sum': 1980.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 641.394804
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 641.397836; int 109.333; delta(ppm) -18.727903
COMMENT: PROPOSED_CHARGE_STATE +1; mz 642.399825; int 38.511; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.546; C29H61N4O7SP; [M+H]+; delta(ppm) -14.545811
COMMENT: PROPOSED_MF SevenGoldenRules 14.237; C39H62OSP2; [M+H]+; delta(ppm) -14.236625
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C26H60N2O15; [M+H]+; delta(ppm) -13.785338
COMMENT: PROPOSED_MF SevenGoldenRules 13.218; C31H66N2O3S2P2; [M+H]+; delta(ppm) -13.218496
COMMENT: PROPOSED_MF SevenGoldenRules 12.253; C39H60O3S2; [M+H]+; delta(ppm) -12.253460
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C30H62N2O8P2; [M+H]+; delta(ppm) -11.861512
COMMENT: PROPOSED_MF SevenGoldenRules 11.657; C41H57N2SP; [M+H]+; delta(ppm) -11.656949
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C38H56O8; [M+H]+; delta(ppm) -10.896476
COMMENT: PROPOSED_MF SevenGoldenRules 10.639; C33H61N4O2S2P; [M+H]+; delta(ppm) -10.638820
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C30H60N2O10S; [M+H]+; delta(ppm) -9.878347
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C32H57N4O7P; [M+H]+; delta(ppm) -9.281836
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C42H58OP2; [M+H]+; delta(ppm) -8.971088
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C32H65O6S2P; [M+H]+; delta(ppm) -8.551032
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C34H62N2O3SP2; [M+H]+; delta(ppm) -7.954521
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C31H61O11P; [M+H]+; delta(ppm) -7.194048
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C42H56O3S; [M+H]+; delta(ppm) -6.989485
COMMENT: PROPOSED_MF SevenGoldenRules 5.971; C34H60N2O5S2; [M+H]+; delta(ppm) -5.971356
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C25H62N4O10P2; [M+H]+; delta(ppm) -5.579408
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C36H57N4O2SP; [M+H]+; delta(ppm) -5.374845
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C33H56N2O10; [M+H]+; delta(ppm) -4.614372
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C25H60N4O12S; [M+H]+; delta(ppm) -3.596243
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C35H61O6SP; [M+H]+; delta(ppm) -3.287057
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C37H58N2O3P2; [M+H]+; delta(ppm) -2.690546
COMMENT: PROPOSED_MF SevenGoldenRules 1.672; C29H62N4O5SP2; [M+H]+; delta(ppm) -1.672417
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C26H61N2O13P; [M+H]+; delta(ppm) -0.911944
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C37H56N2O5S; [M+H]+; delta(ppm) -0.707381
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C29H60N4O7S2; [M+H]+; delta(ppm) 0.310748
COMMENT: PROPOSED_MF SevenGoldenRules 0.620; C39H61OS2P; [M+H]+; delta(ppm) 0.619934
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C28H56N4O12; [M+H]+; delta(ppm) 1.667732
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C38H57O6P; [M+H]+; delta(ppm) 1.976919
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C30H61N2O8SP; [M+H]+; delta(ppm) 2.995047
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C41H56N2S2; [M+H]+; delta(ppm) 3.199610
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C32H58N4O5P2; [M+H]+; delta(ppm) 3.591558
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C27H60O16; [M+H]+; delta(ppm) 3.755521
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C32H66O4S2P2; [M+H]+; delta(ppm) 4.322362
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C32H56N4O7S; [M+H]+; delta(ppm) 5.574723
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C31H62O9P2; [M+H]+; delta(ppm) 5.679347
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C42H57OSP; [M+H]+; delta(ppm) 5.885471
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C34H61N2O3S2P; [M+H]+; delta(ppm) 6.902038
COMMENT: PROPOSED_MF SevenGoldenRules 7.499; C36H58N4SP2; [M+H]+; delta(ppm) 7.498549
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C31H60O11S; [M+H]+; delta(ppm) 7.662512
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C33H57N2O8P; [M+H]+; delta(ppm) 8.259023
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C25H61N4O10SP; [M+H]+; delta(ppm) 9.277151
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C36H56N4O2S2; [M+H]+; delta(ppm) 9.481714
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C35H62O4SP2; [M+H]+; delta(ppm) 9.587899
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C35H52N4O7; [M+H]+; delta(ppm) 10.838699
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C35H60O6S2; [M+H]+; delta(ppm) 11.569503
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C26H62N2O11P2; [M+H]+; delta(ppm) 11.961451
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C37H57N2O3SP; [M+H]+; delta(ppm) 12.166014
COMMENT: PROPOSED_MF SevenGoldenRules 12.926; C34H56O11; [M+H]+; delta(ppm) 12.926487
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C29H61N4O5S2P; [M+H]+; delta(ppm) 13.184142
COMMENT: PROPOSED_MF SevenGoldenRules 13.945; C26H60N2O13S; [M+H]+; delta(ppm) 13.944616
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C28H57N4O10P; [M+H]+; delta(ppm) 14.541127
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C38H58O4P2; [M+H]+; delta(ppm) 14.851875
COMMENT: PROPOSED_MF MS-FINDER 3.534; C37H56N2O5S; [M+H]+; delta(ppm) -0.706804
COMMENT: PROPOSED_MF MS-FINDER 3.528; C34H52N6O6; [M+H]+; delta(ppm) -6.692942
COMMENT: PROPOSED_MF MS-FINDER 3.414; C35H52N4O7; [M+H]+; delta(ppm) 10.821055
COMMENT: PROPOSED_MF MS-FINDER 3.221; C39H52N4O4; [M+H]+; delta(ppm) -12.964654
COMMENT: PROPOSED_MF MS-FINDER 3.079; C34H56O11; [M+H]+; delta(ppm) 12.906259
COMMENT: PROPOSED_MF MS-FINDER 3.067; C29H52N8O8; [M+H]+; delta(ppm) -0.421152
COMMENT: PROPOSED_MF MS-FINDER 3.063; C30H63N2O6P3; [M+H]+; delta(ppm) 1.010001
COMMENT: PROPOSED_MF MS-FINDER 3.059; C26H44N18O2; [M+H]+; delta(ppm) 1.680375
COMMENT: PROPOSED_MF MS-FINDER 3.058; C24H49N16O3P; [M+H]+; delta(ppm) -0.894887
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H56N4O12; [M+H]+; delta(ppm) 1.664006
COMMENT: PROPOSED_MF MS-FINDER 3.055; C29H62N4O5P2S; [M+H]+; delta(ppm) -1.670644
COMMENT: PROPOSED_MF MS-FINDER 3.052; C31H57N6O4PS; [M+H]+; delta(ppm) 0.904615
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H52N14O6S; [M+H]+; delta(ppm) -1.490378
COMMENT: PROPOSED_MF MS-FINDER 3.048; C30H48N12O4; [M+H]+; delta(ppm) -2.506301
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H53N12O7P; [M+H]+; delta(ppm) 1.190268
COMMENT: PROPOSED_MF MS-FINDER 3.042; C27H57N6O9P; [M+H]+; delta(ppm) -2.996404
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H57N12O2PS2; [M+H]+; delta(ppm) -0.164614
COMMENT: PROPOSED_MF MS-FINDER 3.038; C30H61N2O8PS; [M+H]+; delta(ppm) 2.989778
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H56N10O10S; [M+H]+; delta(ppm) 0.594776
COMMENT: PROPOSED_MF MS-FINDER 3.036; C32H58N4O5P2; [M+H]+; delta(ppm) 3.585273
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H48N18O2S; [M+H]+; delta(ppm) -3.575522
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H48N14O6; [M+H]+; delta(ppm) 3.765542
COMMENT: PROPOSED_MF MS-FINDER 3.027; C29H60N4O7S2; [M+H]+; delta(ppm) 0.309123
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H48N20O4S; [M+H]+; delta(ppm) 2.696307
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H58N10O8P2; [M+H]+; delta(ppm) -1.384992
COMMENT: PROPOSED_MF MS-FINDER 3.022; C23H61N8O6PS2; [M+H]+; delta(ppm) 1.920545
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H60N4O12S; [M+H]+; delta(ppm) -3.591891
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H65N2O8PS2; [M+H]+; delta(ppm) -2.266133
COMMENT: PROPOSED_MF MS-FINDER 3.018; C27H67N2O6P3S; [M+H]+; delta(ppm) -4.245890
COMMENT: PROPOSED_MF MS-FINDER 3.017; C22H54N14O4P2; [M+H]+; delta(ppm) -3.470137
COMMENT: PROPOSED_MF MS-FINDER 3.017; C33H56N2O10; [M+H]+; delta(ppm) -4.607810
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H53N18O5PS; [M+H]+; delta(ppm) 0.121039
COMMENT: PROPOSED_MF MS-FINDER 3.014; C30H56N8O3S2; [M+H]+; delta(ppm) -1.776030
COMMENT: PROPOSED_MF MS-FINDER 3.012; C39H53N4O2P; [M+H]+; delta(ppm) -0.111313
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H57N8O11P; [M+H]+; delta(ppm) 3.275433
COMMENT: PROPOSED_MF MS-FINDER 3.010; C28H53N10O5P; [M+H]+; delta(ppm) -5.081542
COMMENT: PROPOSED_MF MS-FINDER 3.009; C33H52N8O3S; [M+H]+; delta(ppm) 3.479887
COMMENT: PROPOSED_MF MS-FINDER 3.007; C27H53N12O2PS; [M+H]+; delta(ppm) 5.091320
COMMENT: PROPOSED_MF MS-FINDER 3.004; C24H62N6O7P2S; [M+H]+; delta(ppm) 4.601209
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H57N12O7PS; [M+H]+; delta(ppm) -4.065624
COMMENT: PROPOSED_MF MS-FINDER 2.993; C28H61N6O4PS2; [M+H]+; delta(ppm) -4.351275
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H52N20O4S2; [M+H]+; delta(ppm) -2.559601
COMMENT: PROPOSED_MF MS-FINDER 2.991; C25H56N10O5S2; [M+H]+; delta(ppm) 4.495822
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H56N8O8S; [M+H]+; delta(ppm) -5.677027
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H60N10O5S3; [M+H]+; delta(ppm) -0.760105
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H54N16O6P2; [M+H]+; delta(ppm) 2.801694
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H44N24O5; [M+H]+; delta(ppm) -3.289871
COMMENT: PROPOSED_MF MS-FINDER 2.982; C32H56N4O7S; [M+H]+; delta(ppm) 5.565061
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H52N10O10; [M+H]+; delta(ppm) 5.850717
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H62N4O10P2; [M+H]+; delta(ppm) -5.571643
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H48N20O9; [M+H]+; delta(ppm) -1.204725
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H62N12O5P2S2; [M+H]+; delta(ppm) 3.531973
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H53N16O3PS; [M+H]+; delta(ppm) -6.150758
COMMENT: PROPOSED_MF MS-FINDER 2.971; C34H53N6O4P; [M+H]+; delta(ppm) 6.160559
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H52N16O8S; [M+H]+; delta(ppm) 4.781478
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H49N18O5P; [M+H]+; delta(ppm) 5.376975
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H65N2O3PS3; [M+H]+; delta(ppm) 1.634891
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H61N14O4PS3; [M+H]+; delta(ppm) 0.851314
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H56N16O3S3; [M+H]+; delta(ppm) 3.426586
