ACCESSION: MSBNK-SMB_Measured-HSA032P0625002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_2173': {'bp': 9318.0, 'sum': 19657.0}, 'RA10-pos_1986': {'bp': 8278.0, 'sum': 14405.0}, 'RA16-pos_3138': {'bp': 6443.0, 'sum': 8942.0}, 'HC16-pos_2201': {'bp': 4174.0, 'sum': 9413.0}, 'RA6-pos_1843': {'bp': 4047.0, 'sum': 10071.0}, 'HC1-pos_2003': {'bp': 4022.0, 'sum': 12280.0}, 'HC17-pos_1853': {'bp': 3862.0, 'sum': 9953.0}, 'HC26-pos_1938': {'bp': 3778.0, 'sum': 11780.0}, 'HC3-pos_2268': {'bp': 3542.0, 'sum': 6678.0}, 'RA5-pos_2136': {'bp': 3332.0, 'sum': 8623.0}, 'HC6-pos_1948': {'bp': 3091.0, 'sum': 8019.0}, 'HC5-pos_2072': {'bp': 2914.0, 'sum': 6720.0}, 'HC5-pos_1929': {'bp': 2815.0, 'sum': 7228.0}, 'RA21-pos_2823': {'bp': 2813.0, 'sum': 3628.0}, 'HC18-pos_1935': {'bp': 2697.0, 'sum': 6055.0}, 'RA11-pos_1791': {'bp': 2622.0, 'sum': 5927.0}, 'RA18-pos_1950': {'bp': 2196.0, 'sum': 6329.0}, 'HC7-pos_1886': {'bp': 2131.0, 'sum': 5074.0}, 'RA9-pos_1828': {'bp': 2121.0, 'sum': 4305.0}, 'HC9-pos_1899': {'bp': 2068.0, 'sum': 5934.0}, 'HC4-pos_1963': {'bp': 2031.0, 'sum': 7062.0}, 'HC11-pos_1919': {'bp': 1929.0, 'sum': 7980.0}, 'HC12-pos_2082': {'bp': 1782.0, 'sum': 5294.0}, 'HC15-pos_2063': {'bp': 1753.0, 'sum': 4857.0}, 'RA3-pos_1939': {'bp': 1688.0, 'sum': 5556.0}, 'RA5-pos_3383': {'bp': 1669.0, 'sum': 3443.0}, 'HC22-pos_3113': {'bp': 1645.0, 'sum': 2562.0}, 'RA23-pos_1865': {'bp': 1575.0, 'sum': 4776.0}, 'HC21-pos_1844': {'bp': 1433.0, 'sum': 4740.0}, 'HC10-pos_3192': {'bp': 1062.0, 'sum': 1775.0}, 'QC6-pos_3035': {'bp': 988.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 625.318453
COMMENT: PRECURSOR_M/Z_STDEV 0.002479
COMMENT: PRECURSOR_IN_MS1 mz 625.321807; int 294.067; delta(ppm) -17.913849
COMMENT: PROPOSED_CHARGE_STATE +1; mz 626.324307; int 112.820; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.654; C24H53N2O14P; [M+H]+; delta(ppm) -14.654478
COMMENT: PROPOSED_MF SevenGoldenRules 12.010; C26H48N4O13; [M+H]+; delta(ppm) -12.009977
COMMENT: PROPOSED_MF SevenGoldenRules 11.691; C36H49O7P; [M+H]+; delta(ppm) -11.691227
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C30H50N4O6P2; [M+H]+; delta(ppm) -10.035010
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C25H52O17; [M+H]+; delta(ppm) -9.866825
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C29H54O10P2; [M+H]+; delta(ppm) -7.893460
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C31H49N2O9P; [M+H]+; delta(ppm) -5.247357
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C33H44N4O8; [M+H]+; delta(ppm) -2.601254
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C24H54N2O12P2; [M+H]+; delta(ppm) -1.449590
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C32H48O12; [M+H]+; delta(ppm) -0.459704
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C26H49N4O11P; [M+H]+; delta(ppm) 1.196513
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C36H50O5P2; [M+H]+; delta(ppm) 1.513661
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C25H53O15P; [M+H]+; delta(ppm) 3.338062
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C27H48N2O14; [M+H]+; delta(ppm) 5.984165
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C31H50N2O7P2; [M+H]+; delta(ppm) 7.957530
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C33H45N4O6P; [M+H]+; delta(ppm) 10.603634
COMMENT: PROPOSED_MF SevenGoldenRules 12.426; C22H48N4O16; [M+H]+; delta(ppm) 12.426433
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C32H49O10P; [M+H]+; delta(ppm) 12.745183
COMMENT: PROPOSED_MF SevenGoldenRules 14.401; C26H50N4O9P2; [M+H]+; delta(ppm) 14.401400
COMMENT: PROPOSED_MF MS-FINDER 3.331; C33H44N4O8; [M+H]+; delta(ppm) -2.598402
COMMENT: PROPOSED_MF MS-FINDER 3.319; C38H44N2O6; [M+H]+; delta(ppm) -9.031403
COMMENT: PROPOSED_MF MS-FINDER 3.104; C32H48O12; [M+H]+; delta(ppm) -0.459647
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H48N4O8S; [M+H]+; delta(ppm) -7.989375
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H40N10O6; [M+H]+; delta(ppm) 1.695908
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H45N8O7P; [M+H]+; delta(ppm) -0.945562
COMMENT: PROPOSED_MF MS-FINDER 2.814; C28H41N12O3P; [M+H]+; delta(ppm) -3.084315
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H49N4O11P; [M+H]+; delta(ppm) 1.193201
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H41N14O5P; [M+H]+; delta(ppm) 3.348763
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H46N12O6P2; [M+H]+; delta(ppm) 0.707284
