ACCESSION: MSBNK-SMB_Measured-HSA032P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA21-pos_2279': {'bp': 8392.0, 'sum': 16062.0}, 'QC3-pos_2484': {'bp': 7187.0, 'sum': 14885.0}, 'RA7-pos_2373': {'bp': 6690.0, 'sum': 13456.0}, 'QC1-pos_2413': {'bp': 6671.0, 'sum': 15601.0}, 'QC2-pos_2462': {'bp': 5418.0, 'sum': 11983.0}, 'RA16-pos_2441': {'bp': 5387.0, 'sum': 11755.0}, 'QC5-pos_2459': {'bp': 4905.0, 'sum': 9264.0}, 'RA11-pos_2377': {'bp': 4888.0, 'sum': 9532.0}, 'RA7-pos_2358': {'bp': 4664.0, 'sum': 9654.0}, 'QC7-pos_2453': {'bp': 4653.0, 'sum': 9209.0}, 'QC8-pos_2432': {'bp': 4559.0, 'sum': 8158.0}, 'HC24-pos_2424': {'bp': 4523.0, 'sum': 8383.0}, 'RA14-pos_2320': {'bp': 3143.0, 'sum': 6621.0}, 'RA22-pos_2365': {'bp': 3104.0, 'sum': 7008.0}, 'HC5-pos_2599': {'bp': 2929.0, 'sum': 5582.0}, 'HC12-pos_2648': {'bp': 2496.0, 'sum': 6215.0}, 'QC4-pos_2495': {'bp': 2439.0, 'sum': 6252.0}, 'HC15-pos_2618': {'bp': 2385.0, 'sum': 4483.0}, 'RA13-pos_2473': {'bp': 2306.0, 'sum': 5602.0}, 'HC20-pos_2622': {'bp': 1838.0, 'sum': 3873.0}, 'HC9-pos_2473': {'bp': 1798.0, 'sum': 4189.0}, 'QC6-pos_2417': {'bp': 1696.0, 'sum': 5603.0}, 'RA9-pos_2383': {'bp': 1642.0, 'sum': 4121.0}, 'HC21-pos_2459': {'bp': 1559.0, 'sum': 3413.0}, 'RA8-pos_2507': {'bp': 1262.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 184.114131
COMMENT: PRECURSOR_M/Z_STDEV 0.000644
COMMENT: PRECURSOR_IN_MS1 mz 184.114670; int 149.075; delta(ppm) 8.549759
COMMENT: PROPOSED_CHARGE_STATE +1; mz 185.117060; int 32.124; cor 0.687
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.088275; int 133.448; cor 0.799
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.088275; int 133.448; cor 0.799
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.088275; int 133.448; cor 0.799
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.210; C13H13N; [M+H]+; delta(ppm) 14.210239
COMMENT: PROPOSED_MF MS-FINDER 3.364; C10H17NS; [M+H]+; delta(ppm) -4.182059
COMMENT: PROPOSED_MF MS-FINDER 3.075; C8H14S; [M+ACN+H]+; delta(ppm) 88843.396564
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H13N; [M+H]+; delta(ppm) 14.128058
COMMENT: PROPOSED_MF MS-FINDER 2.229; C6H16S; [M+ACN+Na]+; delta(ppm) 149977.361031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.961; C10H17NS; [M+H]+; delta(ppm) -4.182059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.961; C8H14S; [M+C2H3N+H]+; delta(ppm) -4.182059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.089; C10H14FNO; [M+H]+; delta(ppm) 7.921713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14S; [M+C2H3N+H]+; delta(ppm) -4.182059
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17NS; [M+H]+; delta(ppm) -4.182059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.255; C7H14OSi; [M+C2H3N+H]+; delta(ppm) -257779.764682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.255; C9H17NOSi; [M+H]+; delta(ppm) -257779.764682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.325; C8H14S; [M+C2H3N+H]+; delta(ppm) -4.182059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.325; C10H17NS; [M+H]+; delta(ppm) -4.182059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.798; C7H15F2NO2; [M+H]+; delta(ppm) 1.715446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.266; C4H15N4O4; [M+H]+; delta(ppm) -10.479381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.479; C8H11FO; [M+C2H3N+H]+; delta(ppm) 7.921713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.479; C10H14FNO; [M+H]+; delta(ppm) 7.921713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.773; CH10N7; [M+C2H3N+Na]+; delta(ppm) 51309.846915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.206; C2H13N7O3; [M+H]+; delta(ppm) -3.186941
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.682; H11N10O2; [M+H]+; delta(ppm) 4.105606
