ACCESSION: MSBNK-SMB_Measured-HSA032P0166002
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'QC2-pos_1439': {'bp': 170540.0, 'sum': 397757.0}, 'HC13-pos_1609': {'bp': 161996.0, 'sum': 397425.0}, 'RA23-pos_1452': {'bp': 142693.0, 'sum': 340618.0}, 'RA26-pos_1456': {'bp': 140378.0, 'sum': 330692.0}, 'QC3-pos_1481': {'bp': 135653.0, 'sum': 304978.0}, 'QC2-pos_1454': {'bp': 135372.0, 'sum': 314347.0}, 'QC1-pos_1383': {'bp': 134346.0, 'sum': 325087.0}, 'HC17-pos_1441': {'bp': 130147.0, 'sum': 299869.0}, 'HC22-pos_1400': {'bp': 126040.0, 'sum': 292245.0}, 'QC1-pos_1371': {'bp': 122432.0, 'sum': 286389.0}, 'QC4-pos_1488': {'bp': 121232.0, 'sum': 265415.0}, 'RA16-pos_1384': {'bp': 120077.0, 'sum': 274377.0}, 'RA15-pos_1626': {'bp': 111721.0, 'sum': 271011.0}, 'RA24-pos_1352': {'bp': 111263.0, 'sum': 253814.0}, 'RA16-pos_1396': {'bp': 107824.0, 'sum': 250401.0}, 'HC21-pos_1427': {'bp': 103587.0, 'sum': 240818.0}, 'RA24-pos_1339': {'bp': 101337.0, 'sum': 237151.0}, 'RA26-pos_1470': {'bp': 95432.0, 'sum': 228361.0}, 'RA3-pos_1540': {'bp': 94752.0, 'sum': 222696.0}, 'QC8-pos_1408': {'bp': 88014.0, 'sum': 197484.0}, 'HC24-pos_1426': {'bp': 87321.0, 'sum': 197536.0}, 'HC23-pos_1480': {'bp': 82586.0, 'sum': 175366.0}, 'QC5-pos_1456': {'bp': 81585.0, 'sum': 174547.0}, 'HC21-pos_1440': {'bp': 80707.0, 'sum': 186057.0}, 'RA18-pos_1517': {'bp': 80279.0, 'sum': 176168.0}, 'QC7-pos_1417': {'bp': 77766.0, 'sum': 175221.0}, 'QC7-pos_1403': {'bp': 77137.0, 'sum': 181972.0}, 'HC23-pos_1493': {'bp': 74700.0, 'sum': 173121.0}, 'QC8-pos_1424': {'bp': 72672.0, 'sum': 170997.0}, 'HC26-pos_1542': {'bp': 72486.0, 'sum': 171353.0}, 'QC6-pos_1349': {'bp': 62689.0, 'sum': 144915.0}, 'RA19-pos_1725': {'bp': 60963.0, 'sum': 135294.0}, 'HC18-pos_1498': {'bp': 57993.0, 'sum': 137871.0}, 'HC19-pos_1441': {'bp': 54666.0, 'sum': 128636.0}, 'RA21-pos_1230': {'bp': 49966.0, 'sum': 100534.0}, 'QC6-pos_1335': {'bp': 47156.0, 'sum': 102101.0}, 'HC7-pos_1447': {'bp': 41802.0, 'sum': 93835.0}, 'HC11-pos_1533': {'bp': 34948.0, 'sum': 78210.0}, 'RA22-pos_1327': {'bp': 25409.0, 'sum': 54976.0}, 'RA9-pos_1391': {'bp': 16420.0, 'sum': 35683.0}, 'HC20-pos_1695': {'bp': 254.0, 'sum': 509.0}, 'HC25-pos_1671': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 166.086312
COMMENT: PRECURSOR_M/Z_STDEV 0.000346
COMMENT: PRECURSOR_IN_MS1 mz 166.086841; int 634.686; delta(ppm) 7.781408
COMMENT: PROPOSED_CHARGE_STATE +1; mz 167.089231; int 44.909; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C9H11NO2; [M+H]+; delta(ppm) 3.743649
COMMENT: PROPOSED_MF MS-FINDER 4.023; C9H11NO2; [M+H]+; delta(ppm) 3.720752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.839; C9H11NO2; [M+H]+; delta(ppm) 3.720752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 3.720752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.566; C9H11NO2; [M+H]+; delta(ppm) 3.720752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.179; C6H12FNO3; [M+H]+; delta(ppm) -3.159108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.091; C3H11BN2O5; [M+H]+; delta(ppm) 64154.153895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.325; C5H14N2O2P; [M+H]+; delta(ppm) 1.859649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.475; C7H9N4O; [M+H]+; delta(ppm) 11.804982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.549; C6H14ClN2O; [M+H]+; delta(ppm) -126257.461187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.555; C3H12N5OP; [M+H]+; delta(ppm) 9.943849
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.137; C4H12ClN5; [M+H]+; delta(ppm) -126251.289528
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.227; C2H11N7S; [M+H]+; delta(ppm) -0.408428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.446; C4H13N4OS; [M+H]+; delta(ppm) -8.492461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 3.720752
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; C9H11NO2; Phenylalanine - 70.00 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 28.000; COLNVLDHVKWLRT-UHFFFAOYSA-N; C9H11NO2; Spectral Match to DL-Phenylalanine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; C9H11NO2; Spectral Match to Ethenzamide from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.077; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; OC(=N)CCC1=C(O)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; OC[C@H](C(O)=N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; O=CNCCC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.832; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; CCCC1=CN=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.814; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; OC=NC(C=1C=CC=CC1)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M+H]+; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
