ACCESSION: MSBNK-SMB_Measured-HSA032P0901002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3703': {'bp': 11448.0, 'sum': 22803.0}, 'RA13-pos_3749': {'bp': 8892.0, 'sum': 20131.0}, 'HC5-pos_3827': {'bp': 6204.0, 'sum': 14350.0}, 'HC6-pos_3771': {'bp': 6060.0, 'sum': 15337.0}, 'HC6-pos_3682': {'bp': 5970.0, 'sum': 15411.0}, 'RA25-pos_3757': {'bp': 5909.0, 'sum': 14406.0}, 'RA17-pos_3854': {'bp': 4671.0, 'sum': 10523.0}, 'HC22-pos_3747': {'bp': 3794.0, 'sum': 9109.0}, 'HC17-pos_3688': {'bp': 3002.0, 'sum': 8467.0}, 'HC19-pos_3678': {'bp': 2890.0, 'sum': 7068.0}, 'HC18-pos_3692': {'bp': 2334.0, 'sum': 5641.0}, 'RA5-pos_3996': {'bp': 1842.0, 'sum': 5357.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 901.524092
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 901.524007; int 3.761; delta(ppm) -26.404806
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 945.487963; int 0.970; cor 0.636
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 906.505836; int 0.519; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 883.551995; int 0.443; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C48H78N4O8P2; [M+H]+; delta(ppm) -13.930887
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C43H80O19; [M+H]+; delta(ppm) -13.814288
COMMENT: PROPOSED_MF SevenGoldenRules 12.667; C37H81N4O18P; [M+H]+; delta(ppm) -12.667169
COMMENT: PROPOSED_MF SevenGoldenRules 12.446; C47H82O12P2; [M+H]+; delta(ppm) -12.446185
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C49H77N2O11P; [M+H]+; delta(ppm) -10.611683
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C38H80N2O21; [M+H]+; delta(ppm) -9.347964
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C42H82N2O14P2; [M+H]+; delta(ppm) -7.978751
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C50H76O14; [M+H]+; delta(ppm) -7.292478
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C44H77N4O13P; [M+H]+; delta(ppm) -6.145359
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C43H81O17P; [M+H]+; delta(ppm) -4.659546
COMMENT: PROPOSED_MF SevenGoldenRules 3.512; C37H82N4O16P2; [M+H]+; delta(ppm) -3.512427
COMMENT: PROPOSED_MF SevenGoldenRules 2.825; C45H76N2O16; [M+H]+; delta(ppm) -2.825044
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C49H78N2O9P2; [M+H]+; delta(ppm) -1.456941
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C38H81N2O19P; [M+H]+; delta(ppm) -0.192112
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C40H76N4O18; [M+H]+; delta(ppm) 1.641280
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C50H77O12P; [M+H]+; delta(ppm) 1.862264
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C44H78N4O11P2; [M+H]+; delta(ppm) 3.010493
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C39H80O22; [M+H]+; delta(ppm) 3.127093
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C43H82O15P2; [M+H]+; delta(ppm) 4.495196
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C45H77N2O14P; [M+H]+; delta(ppm) 6.329698
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C47H72N4O13; [M+H]+; delta(ppm) 8.164200
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C38H82N2O17P2; [M+H]+; delta(ppm) 8.962630
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C46H76O17; [M+H]+; delta(ppm) 9.648902
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C40H77N4O16P; [M+H]+; delta(ppm) 10.797132
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C50H78O10P2; [M+H]+; delta(ppm) 11.017005
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C39H81O20P; [M+H]+; delta(ppm) 12.281834
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C41H76N2O19; [M+H]+; delta(ppm) 14.116336
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C48H75N3O8P2; [M+NH4]+; delta(ppm) -14.197098
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C37H78N3O18P; [M+NH4]+; delta(ppm) -12.909025
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C39H73N5O17; [M+NH4]+; delta(ppm) -11.039169
