ACCESSION: MSBNK-SMB_Measured-HSA032P0537005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC9-pos_2093': {'bp': 18623.0, 'sum': 33273.0}, 'HC25-pos_2173': {'bp': 1477.0, 'sum': 5903.0}, 'HC9-pos_1935': {'bp': 2056.0, 'sum': 7423.0}, 'HC15-pos_2358': {'bp': 1811.0, 'sum': 6495.0}, 'HC18-pos_2129': {'bp': 2877.0, 'sum': 6867.0}, 'HC10-pos_2182': {'bp': 1045.0, 'sum': 4303.0}, 'QC4-pos_2127': {'bp': 1166.0, 'sum': 4371.0}, 'HC7-pos_2101': {'bp': 7327.0, 'sum': 14760.0}, 'HC12-pos_2279': {'bp': 3920.0, 'sum': 8040.0}, 'HC20-pos_2241': {'bp': 1792.0, 'sum': 4975.0}, 'HC22-pos_2061': {'bp': 1857.0, 'sum': 6193.0}, 'HC16-pos_2489': {'bp': 2077.0, 'sum': 5247.0}, 'RA18-pos_2152': {'bp': 1100.0, 'sum': 4357.0}, 'RA12-pos_2356': {'bp': 7059.0, 'sum': 14126.0}, 'HC7-pos_2192': {'bp': 5002.0, 'sum': 14553.0}, 'HC15-pos_2254': {'bp': 11881.0, 'sum': 23018.0}, 'RA15-pos_2298': {'bp': 1037.0, 'sum': 4189.0}, 'HC19-pos_2090': {'bp': 2976.0, 'sum': 6666.0}, 'RA4-pos_2195': {'bp': 4436.0, 'sum': 9604.0}, 'HC18-pos_2225': {'bp': 1757.0, 'sum': 5265.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 537.386689
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 537.390037; int 105.743; delta(ppm) 18.814271
COMMENT: PROPOSED_CHARGE_STATE +1; mz 538.392572; int 25.367; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C34H53N2OP; [M+H]+; delta(ppm) -12.364301
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C36H48N4; [M+H]+; delta(ppm) -9.286276
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C27H58N2O4P2; [M+H]+; delta(ppm) -7.943952
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C35H52O4; [M+H]+; delta(ppm) -6.791790
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C29H53N4O3P; [M+H]+; delta(ppm) -4.865927
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C28H57O7P; [M+H]+; delta(ppm) -2.371440
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C30H52N2O6; [M+H]+; delta(ppm) 0.708449
COMMENT: PROPOSED_MF SevenGoldenRules 8.207; C25H52N4O8; [M+H]+; delta(ppm) 8.206824
COMMENT: PROPOSED_MF SevenGoldenRules 8.578; C35H53O2P; [M+H]+; delta(ppm) 8.577827
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C29H54N4OP2; [M+H]+; delta(ppm) 10.505555
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C37H48N2O; [M+H]+; delta(ppm) 11.657717
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C28H58O5P2; [M+H]+; delta(ppm) 12.998177
COMMENT: PROPOSED_MF MS-FINDER 3.849; C35H52O4; [M+H]+; delta(ppm) -6.780090
COMMENT: PROPOSED_MF MS-FINDER 3.720; C30H52N2O6; [M+H]+; delta(ppm) 0.705563
COMMENT: PROPOSED_MF MS-FINDER 3.599; C28H57O7P; [M+H]+; delta(ppm) -2.368114
COMMENT: PROPOSED_MF MS-FINDER 3.370; C37H48N2O; [M+H]+; delta(ppm) 11.634885
COMMENT: PROPOSED_MF MS-FINDER 3.262; C16H44N18O3; [M+H]+; delta(ppm) -2.718380
COMMENT: PROPOSED_MF MS-FINDER 3.244; C17H53N12O3PS; [M+H]+; delta(ppm) 1.352692
COMMENT: PROPOSED_MF MS-FINDER 3.239; C24H53N6O5P; [M+H]+; delta(ppm) 2.628866
COMMENT: PROPOSED_MF MS-FINDER 3.233; C18H54N10O4P2; [M+H]+; delta(ppm) 4.552176
COMMENT: PROPOSED_MF MS-FINDER 3.213; C23H52N8O4S; [M+H]+; delta(ppm) -0.570605
COMMENT: PROPOSED_MF MS-FINDER 3.205; C14H49N16O4P; [M+H]+; delta(ppm) -5.792036
COMMENT: PROPOSED_MF MS-FINDER 3.205; C21H57N6O5PS; [M+H]+; delta(ppm) -3.644275
COMMENT: PROPOSED_MF MS-FINDER 3.158; C26H48N8O4; [M+H]+; delta(ppm) 5.702574
COMMENT: PROPOSED_MF MS-FINDER 3.156; C29H53N4O3P; [M+H]+; delta(ppm) -4.856816
COMMENT: PROPOSED_MF MS-FINDER 3.149; C20H49N12O3P; [M+H]+; delta(ppm) 7.625895
COMMENT: PROPOSED_MF MS-FINDER 3.144; C20H48N12O5; [M+H]+; delta(ppm) -7.715306
COMMENT: PROPOSED_MF MS-FINDER 3.140; C18H52N10O6S; [M+H]+; delta(ppm) 6.915141
COMMENT: PROPOSED_MF MS-FINDER 3.135; C24H61N2O4PS2; [M+H]+; delta(ppm) 3.500484
COMMENT: PROPOSED_MF MS-FINDER 3.118; C27H56N2O6S; [M+H]+; delta(ppm) -5.567553
COMMENT: PROPOSED_MF MS-FINDER 3.108; C27H58N2O4P2; [M+H]+; delta(ppm) -7.930459
COMMENT: PROPOSED_MF MS-FINDER 3.107; C25H52N4O8; [M+H]+; delta(ppm) 8.191329
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H60N4O3S3; [M+H]+; delta(ppm) 0.301008
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H48N18O3S; [M+H]+; delta(ppm) -8.991453
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H56N8O4S2; [M+H]+; delta(ppm) -6.843706
COMMENT: PROPOSED_MF MS-FINDER 3.079; C11H44N20O5; [M+H]+; delta(ppm) 4.767334
COMMENT: PROPOSED_MF MS-FINDER 3.039; C26H56N4O3S2; [M+H]+; delta(ppm) 6.574198
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H57N8O2PS2; [M+H]+; delta(ppm) 8.497523
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H44N14O2; [M+H]+; delta(ppm) 10.699634
COMMENT: PROPOSED_MF MS-FINDER 3.027; C28H52N6O2S; [M+H]+; delta(ppm) -8.056240
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H57N2O4PS; [M+H]+; delta(ppm) 9.773715
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H48N14O2S; [M+H]+; delta(ppm) 4.426392
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H52N14O2S2; [M+H]+; delta(ppm) -1.846771
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H62O5P2S; [M+H]+; delta(ppm) 6.699982
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H48N16O4S; [M+H]+; delta(ppm) 11.912214
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H57O2PS; [M+H]+; delta(ppm) 2.287925
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H48N6O2; [M+H]+; delta(ppm) -1.783155
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H48N10O6; [M+H]+; delta(ppm) 13.188414
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H56N10OS3; [M+H]+; delta(ppm) 5.298014
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H52N4O3S; [M+H]+; delta(ppm) 12.847466
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H60O7S2; [M+H]+; delta(ppm) 9.062957
COMMENT: PROPOSED_MF MS-FINDER 2.838; C35H53O2P; [M+H]+; delta(ppm) 8.561140
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H53N8O2PS; [M+H]+; delta(ppm) 14.770816
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H56N6O5S2; [M+H]+; delta(ppm) 14.060051
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H52N2OS; [M+H]+; delta(ppm) 5.361631
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H58O5P2; [M+H]+; delta(ppm) 12.973252
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H57N4O3PS; [M+H]+; delta(ppm) -11.129863
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H49N14O2P; [M+H]+; delta(ppm) -13.277592
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H52N6O7; [M+H]+; delta(ppm) -12.712183
COMMENT: PROPOSED_MF MS-FINDER 2.729; C28H60N2OS3; [M+H]+; delta(ppm) -7.184640
COMMENT: PROPOSED_MF MS-FINDER 2.729; C29H61O2PS2; [M+H]+; delta(ppm) -3.985211
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H40N24O; [M+H]+; delta(ppm) 2.278596
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H52N10OS2; [M+H]+; delta(ppm) 11.571267
COMMENT: PROPOSED_MF MS-FINDER 2.699; C36H48N4; [M+H]+; delta(ppm) -9.268771
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H52N12O5S; [M+H]+; delta(ppm) -13.988317
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H60N2O6S2; [M+H]+; delta(ppm) -11.840591
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H60N10OS4; [M+H]+; delta(ppm) -0.975160
COMMENT: PROPOSED_MF MS-FINDER 2.661; C31H56N2OS2; [M+H]+; delta(ppm) -0.911544
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H62N2O4P2S; [M+H]+; delta(ppm) -14.203467
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H44N16O; [M+H]+; delta(ppm) -10.203982
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H68O2S5; [M+H]+; delta(ppm) 1.172622
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H56N6O2S2; [M+H]+; delta(ppm) -14.329246
COMMENT: PROPOSED_MF MS-FINDER 2.540; C26H64O2S4; [M+H]+; delta(ppm) 7.445823
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H44N20S; [M+H]+; delta(ppm) 9.423440
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H65O2PS3; [M+H]+; delta(ppm) -10.258268
COMMENT: PROPOSED_MF MS-FINDER 2.461; C32H56O4S; [M+H]+; delta(ppm) -13.053113
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H52N12S2; [M+H]+; delta(ppm) -9.332386
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H44N12; [M+H]+; delta(ppm) 3.213831
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H48N12S; [M+H]+; delta(ppm) -3.059317
COMMENT: PROPOSED_MF MS-FINDER 2.343; C29H60O2S3; [M+H]+; delta(ppm) 13.719103
COMMENT: PROPOSED_MF MS-FINDER 2.302; C12H48N20S2; [M+H]+; delta(ppm) 3.150214
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H64N2OS4; [M+H]+; delta(ppm) -13.457657
COMMENT: PROPOSED_MF MS-FINDER 1.999; C22H60N6S4; [M+H]+; delta(ppm) 12.442901
COMMENT: PROPOSED_MF MS-FINDER 1.969; C19H64N6S5; [M+H]+; delta(ppm) 6.169637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.559; C30H52N2O6; [M+H]+; delta(ppm) 0.705563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.414; C35H52O4; [M+H]+; delta(ppm) -6.780090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.021; C28H57O7P; [M+H]+; delta(ppm) -2.368114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.586; C35H53O2P; [M+H]+; delta(ppm) 8.561140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C30H52N2O6; [M+H]+; delta(ppm) 0.705563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C28H57O7P; [M+H]+; delta(ppm) -2.368114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.144; C30H52N2O6; [M+H]+; delta(ppm) 0.705563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.559; C23H49FN8O5; [M+H]+; delta(ppm) 3.576252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.804; C35H52O4; [M+H]+; delta(ppm) -6.780090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.556; C25H52N4O8; [M+H]+; delta(ppm) 8.191329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.039; C27H53FN2O7; [M+H]+; delta(ppm) -1.420737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.328; C29H57ClO6; [M+H]+; delta(ppm) -42753.488121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.605; C28H57O7P; [M+H]+; delta(ppm) -2.368114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.408; C23H52N8O4S; [M+H]+; delta(ppm) -0.570605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.620; C26H56N4O3S2; [M+H]+; delta(ppm) 6.574198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.600; C27H56N2O6S; [M+H]+; delta(ppm) -5.567553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C30H52N2O6; [M+H]+; delta(ppm) 0.705563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C23H49FN8O5; [M+H]+; delta(ppm) 3.576252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H52N4O8; [M+H]+; delta(ppm) 8.191329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H53FN2O7; [M+H]+; delta(ppm) -1.420737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H57O7P; [M+H]+; delta(ppm) -2.368114
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FTOTVNJFGHCOCZ-PJGKWPCRSA-N; C30H52N2O6; Lys-CA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; XCAGGKFDCBJEAG-UHFFFAOYSA-N; [M+H]+; [O-]C1C23CCCCCCC=CCCCCN4CCC5C(C2)C[N+]61CCCC=CCC=CC=CC(O)C(O)C56C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; ANKXFVLCMNVKMF-GTCOZMPESA-N; [M+H]+; C[C@H](O)[C@H](C)C(=C)CC[C@@H]1OC(=O)[C@H](C)[C@H](C)\C=C\C[C@@H](O)CC[C@@H](O)C[C@H](O)[C@@H](C)C(=C)C[C@@H](O)\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; UTPGPYHVYFCYRJ-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)CCC2(O)C(C)CC(OC(=O)C)C3C(C)(C)CCC(O)C32C(O)CCC(C)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; TWPFWIBEZQGKPS-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2C=CC3C(C2)CC4C3CC5CC6C=7C=CC=CC7NC54CC6)C8CCC(=C)C9CC(C)CC9C81
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; YHEFYHXPONBZFP-PGFBMZPPNA-N; [M+H]+; CC1(C)[C@@H]2C[C@@]3([C@H](CC[C@@H]13)C=O)[C@@H](O)C(CCCCCCC[C@H](O)[C@H](O)CCCCCCCO)=C2C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; FQVQIPYEGQEYHR-LGIDEABFNA-N; [M+H]+; UNPD76272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; KGSZHKRKHXOAMG-UHFFFAOYNA-N; [M+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; RKKBXQGVUAXXNG-UHFFFAOYSA-N; [M+H]+; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-1,2-dihydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; IWBJJCOKGLUQIZ-GXUKJDDZNA-N; [M+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; SNRYVUFKJWZTSR-UHFFFAOYSA-N; [M+H]+; LysoPA(a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; GVWWUIZOIDRAQO-UHFFFAOYSA-N; [M+H]+; CNP0432858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; RVIVTXRCWKEIJS-UHFFFAOYSA-N; [M+H]+; UNPD58167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; FJYJYVICXGGSQN-GXUKJDDZNA-N; [M+H]+; UNPD113023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; SXBJMKUNZKJXKD-FYTLJFFJSA-N; [M+H]+; UNPD211016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; MGZZPZRFHXCQGY-SNUFYPOTNA-N; [M+H]+; UNPD115304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; GQRREYKSPJMLAW-NHUZJMJRNA-N; [M+H]+; (1R,5R,6R,7S)-6-methyl-1,3,7-tris(3-methylbut-2-enyl)-5-(2-methyl-1-oxopropyl)-6-(4-methylpent-3-enyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; FIEJFWJVFIBJNB-UAKKXDQPNA-N; [M+H]+; UNPD76641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; TWPFWIBEZQGKPS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-{21-azahexacyclo[12.7.2.0?,??.0?,??.0?,?.0??,??]tricosa-7,15,17,19-tetraen-6-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDMHBFJFHISTSS-UHFFFAOYSA-N; [M+H]+; 2,3,7,8,12,13,17,18-octaethyl-21,22,23,24-tetrahydroporphyrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWPFWIBEZQGKPS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-{21-azahexacyclo[12.7.2.0?,??.0?,??.0?,?.0??,??]tricosa-7,15,17,19-tetraen-6-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQVQIPYEGQEYHR-LGIDEABFNA-N; [M+H]+; UNPD76272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNRYVUFKJWZTSR-UHFFFAOYSA-N; [M+H]+; LysoPA(a-25:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKKBXQGVUAXXNG-UHFFFAOYSA-N; [M+H]+; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-1,2-dihydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; KGSZHKRKHXOAMG-UHFFFAOYNA-N; [M+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; IWBJJCOKGLUQIZ-GXUKJDDZNA-N; [M+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FJYJYVICXGGSQN-GXUKJDDZNA-N; [M+H]+; UNPD113023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; RVIVTXRCWKEIJS-UHFFFAOYSA-N; [M+H]+; UNPD58167
